 ( Cross-section is:       880715.4051871211 +/-           63.6252157317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2460.09         3.67881    
     485.000         2503.30         1.81508    
     615.000         1013.71         1.38250    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 170764838 U`FLOW=         0 O`FLOW=  21215447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2460.09         3.67881    
     485.000         2503.30         1.81508    
     615.000         1013.71         1.38250    
     745.000         421.900        0.998964    
     875.000         187.668        0.659018    
     1005.00         89.5270        0.519155    
     1135.00         45.0046        0.334555    
     1265.00         23.8051        0.207359    
     1395.00         13.1148        0.180164    
     1525.00         7.44245        0.124946    
     1655.00         4.32550        0.119265    
     1785.00         2.61534        0.101041    
     1915.00         1.55540        0.457746E-01
     2045.00         1.00420        0.338158E-01
     2175.00        0.603603        0.360910E-01
     2305.00        0.398456        0.309307E-01
     2435.00        0.252433        0.126577E-01
     2565.00        0.159774        0.900259E-02
     2695.00        0.102962        0.818591E-02
     2825.00        0.773221E-01    0.702104E-02
     2955.00        0.297442E-01    0.160587E-01
     3085.00        0.495303E-01    0.156925E-01
     3215.00        0.247166E-01    0.275501E-02
     3345.00        0.178790E-01    0.257117E-02
     3475.00        0.905262E-02    0.199769E-02
     3605.00        0.887006E-02    0.133618E-02
     3735.00        0.425884E-02    0.767308E-03
     3865.00        0.365883E-02    0.820191E-03
     3995.00        0.152058E-02    0.887759E-03
     4125.00        0.275929E-02    0.857099E-03
     4255.00        0.735340E-03    0.263755E-03
     4385.00        0.125086E-02    0.363328E-03
     4515.00       -0.699678E-04    0.324685E-03
     4645.00        0.374556E-03    0.243319E-03
     4775.00        0.425616E-03    0.162530E-03
     4905.00        0.887538E-04    0.107706E-03
     5035.00        0.843984E-04    0.372200E-04
     5165.00        0.114696E-03    0.356712E-04
     5295.00       -0.118405E-04    0.331019E-04
     5425.00        0.241772E-04    0.270095E-04
     5555.00        0.664626E-04    0.277604E-04
     5685.00        0.999501E-04    0.971297E-04
     5815.00       -0.918541E-04    0.961103E-04
     5945.00        0.132802E-04    0.711302E-05
     6075.00        0.245476E-05    0.487121E-05
     6205.00       -0.114393E-04    0.115895E-04
     6335.00        0.171296E-04    0.123194E-04
     6465.00       -0.332524E-05    0.471695E-05
     6595.00       -0.134163E-05    0.576257E-06
     6725.00       -0.751978E-06    0.564762E-06
     6855.00       -0.245778E-06    0.381996E-06
     6985.00       -0.464462E-07    0.285737E-06
     7115.00       -0.118058E-06    0.318764E-06
     7245.00       -0.124912E-06    0.132805E-06
     7375.00        0.196944E-06    0.244415E-06
     7505.00       -0.940295E-07    0.552625E-07
     7635.00        0.288899E-06    0.230229E-06
     7765.00        0.509084E-07    0.102754E-06
     7895.00       -0.120099E-06    0.650050E-07
     8025.00        0.129686E-07    0.977942E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 191980285 U`FLOW=         0 O`FLOW=         0


