 ( Cross-section is:      1343433.3418925083 +/-           97.4010406522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5227.67         6.38366    
     485.000         3070.48         3.37869    
     615.000         1157.43         2.75468    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171907994 U`FLOW=         0 O`FLOW=  20074298


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5227.67         6.38366    
     485.000         3070.48         3.37869    
     615.000         1157.43         2.75468    
     745.000         471.462         2.14398    
     875.000         206.403        0.783529    
     1005.00         96.6162        0.517516    
     1135.00         48.6664        0.364319    
     1265.00         25.5995        0.284618    
     1395.00         13.7936        0.211512    
     1525.00         7.99284        0.148092    
     1655.00         4.55897        0.108574    
     1785.00         2.69511        0.744505E-01
     1915.00         1.68344        0.608443E-01
     2045.00         1.04340        0.461834E-01
     2175.00        0.640961        0.280425E-01
     2305.00        0.387763        0.212125E-01
     2435.00        0.263631        0.178580E-01
     2565.00        0.129097        0.233164E-01
     2695.00        0.157197        0.225782E-01
     2825.00        0.668904E-01    0.107550E-01
     2955.00        0.475473E-01    0.495971E-02
     3085.00        0.423417E-01    0.441640E-02
     3215.00        0.260028E-01    0.339838E-02
     3345.00        0.179666E-01    0.286888E-02
     3475.00        0.101823E-01    0.178308E-02
     3605.00        0.592711E-02    0.193860E-02
     3735.00        0.649587E-02    0.176623E-02
     3865.00        0.583999E-02    0.153635E-02
     3995.00        0.737421E-03    0.133589E-02
     4125.00        0.180209E-02    0.635649E-03
     4255.00        0.957783E-03    0.309657E-03
     4385.00        0.357033E-03    0.283412E-03
     4515.00        0.464959E-03    0.234623E-03
     4645.00        0.495763E-03    0.198014E-03
     4775.00        0.539570E-04    0.130694E-03
     4905.00        0.204064E-03    0.734242E-04
     5035.00        0.222055E-04    0.497491E-04
     5165.00        0.126655E-03    0.615571E-04
     5295.00        0.676547E-04    0.554220E-04
     5425.00        0.498927E-04    0.382006E-04
     5555.00       -0.230216E-04    0.162135E-04
     5685.00        0.134737E-04    0.921311E-05
     5815.00        0.178065E-04    0.104005E-04
     5945.00        0.258591E-05    0.699411E-05
     6075.00        0.156709E-05    0.568120E-05
     6205.00       -0.800039E-05    0.270488E-05
     6335.00        0.495309E-06    0.152942E-05
     6465.00       -0.180032E-05    0.172873E-05
     6595.00       -0.749466E-06    0.148737E-05
     6725.00        0.299005E-07    0.864569E-06
     6855.00       -0.751222E-06    0.397600E-06
     6985.00        0.572364E-06    0.571689E-06
     7115.00       -0.219206E-06    0.687416E-06
     7245.00       -0.249108E-06    0.123819E-06
     7375.00        0.527680E-06    0.591604E-06
     7505.00        0.122396E-06    0.177548E-06
     7635.00       -0.914004E-07    0.628017E-07
     7765.00       -0.414413E-07    0.336705E-07
     7895.00       -0.672376E-07    0.278287E-07
     8025.00        0.323658E-07    0.233414E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191982292 U`FLOW=         0 O`FLOW=         0


