 ( Cross-section is:       746352.3758546485 +/-           53.8316480937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1795.00         3.06792    
     485.000         2260.74         1.88312    
     615.000         938.933         1.41116    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 170192775 U`FLOW=         0 O`FLOW=  21640146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1795.00         3.06792    
     485.000         2260.74         1.88312    
     615.000         938.933         1.41116    
     745.000         394.123        0.755025    
     875.000         175.458        0.523508    
     1005.00         84.2217        0.378561    
     1135.00         42.3835        0.273750    
     1265.00         22.2426        0.180803    
     1395.00         12.5248        0.156618    
     1525.00         11.1661         4.44295    
     1655.00       -0.290332         4.44237    
     1785.00         2.39928        0.603612E-01
     1915.00         1.46984        0.450438E-01
     2045.00        0.952833        0.302584E-01
     2175.00        0.550523        0.214435E-01
     2305.00        0.397048        0.171914E-01
     2435.00        0.227298        0.130317E-01
     2565.00        0.145468        0.898854E-02
     2695.00        0.947778E-01    0.698910E-02
     2825.00        0.574253E-01    0.458034E-02
     2955.00        0.543368E-01    0.479557E-02
     3085.00        0.262407E-01    0.342016E-02
     3215.00        0.184230E-01    0.214169E-02
     3345.00        0.173470E-01    0.194794E-02
     3475.00        0.990926E-02    0.160605E-02
     3605.00        0.724549E-02    0.148781E-02
     3735.00        0.405536E-02    0.126170E-02
     3865.00        0.357475E-02    0.944345E-03
     3995.00        0.227318E-02    0.486277E-03
     4125.00        0.169154E-02    0.399276E-03
     4255.00        0.807659E-03    0.308843E-03
     4385.00        0.571883E-03    0.197703E-03
     4515.00        0.501337E-03    0.211760E-03
     4645.00        0.294461E-03    0.115783E-03
     4775.00        0.188760E-03    0.988483E-04
     4905.00        0.363731E-03    0.118308E-03
     5035.00       -0.150005E-04    0.762269E-04
     5165.00        0.506302E-04    0.238703E-04
     5295.00        0.390749E-04    0.274479E-04
     5425.00        0.168483E-04    0.226594E-04
     5555.00        0.570643E-04    0.253019E-04
     5685.00        0.137813E-04    0.127442E-04
     5815.00        0.713437E-04    0.614610E-04
     5945.00       -0.648588E-04    0.611596E-04
     6075.00        0.443945E-05    0.246289E-05
     6205.00        0.307645E-05    0.259601E-05
     6335.00        0.124680E-05    0.220207E-05
     6465.00       -0.528548E-06    0.104333E-05
     6595.00        0.148068E-07    0.149016E-05
     6725.00        0.480487E-06    0.666774E-06
     6855.00       -0.118482E-05    0.535233E-06
     6985.00       -0.705042E-07    0.225260E-06
     7115.00        0.283973E-06    0.223674E-06
     7245.00       -0.370067E-07    0.237863E-06
     7375.00       -0.153835E-06    0.217137E-06
     7505.00        0.568084E-07    0.141525E-06
     7635.00       -0.571848E-07    0.282388E-07
     7765.00        0.138729E-06    0.152965E-06
     7895.00        0.937359E-07    0.569456E-07
     8025.00       -0.431963E-07    0.362373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 191832921 U`FLOW=         0 O`FLOW=         0


