 ( Cross-section is:       802846.1186073180 +/-           57.9590831678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2087.56         4.95095    
     485.000         2356.66         4.08900    
     615.000         967.177         1.32161    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 170476741 U`FLOW=         0 O`FLOW=  21421763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2087.56         4.95095    
     485.000         2356.66         4.08900    
     615.000         967.177         1.32161    
     745.000         404.240        0.790696    
     875.000         179.930        0.655852    
     1005.00         86.2067        0.721062    
     1135.00         42.9791        0.588544    
     1265.00         22.6935        0.292726    
     1395.00         12.2388        0.236657    
     1525.00         7.32006        0.179805    
     1655.00         4.13151        0.930189E-01
     1785.00         2.34730        0.105190    
     1915.00         1.52922        0.101282    
     2045.00         1.00556        0.558074E-01
     2175.00        0.568167        0.321196E-01
     2305.00        0.396015        0.287930E-01
     2435.00        0.238153        0.136999E-01
     2565.00        0.150864        0.921819E-02
     2695.00        0.958620E-01    0.654919E-02
     2825.00        0.630889E-01    0.538038E-02
     2955.00        0.509352E-01    0.482534E-02
     3085.00        0.305933E-01    0.319642E-02
     3215.00        0.215987E-01    0.293984E-02
     3345.00        0.145977E-01    0.219328E-02
     3475.00        0.114850E-01    0.154894E-02
     3605.00        0.777288E-02    0.126479E-02
     3735.00        0.439295E-02    0.116142E-02
     3865.00        0.267594E-02    0.979778E-03
     3995.00        0.153295E-02    0.829565E-03
     4125.00        0.248662E-02    0.775320E-03
     4255.00        0.793729E-03    0.255841E-03
     4385.00        0.763586E-03    0.241984E-03
     4515.00        0.350598E-03    0.123434E-03
     4645.00        0.387899E-03    0.127406E-03
     4775.00        0.209997E-03    0.599123E-04
     4905.00        0.352153E-03    0.147812E-03
     5035.00       -0.176968E-03    0.144851E-03
     5165.00        0.147217E-03    0.671510E-04
     5295.00        0.322094E-04    0.303914E-04
     5425.00        0.289413E-04    0.229829E-04
     5555.00        0.437867E-04    0.243649E-04
     5685.00        0.123379E-04    0.125709E-04
     5815.00        0.545153E-05    0.673685E-05
     5945.00        0.103266E-04    0.660105E-05
     6075.00        0.404302E-06    0.580171E-05
     6205.00        0.276702E-04    0.282408E-04
     6335.00       -0.265497E-04    0.283359E-04
     6465.00        0.230786E-07    0.192371E-05
     6595.00       -0.133128E-05    0.115832E-05
     6725.00       -0.491640E-06    0.111477E-05
     6855.00       -0.108702E-06    0.545643E-06
     6985.00       -0.681808E-06    0.338382E-06
     7115.00        0.227216E-06    0.271260E-06
     7245.00       -0.324472E-07    0.211361E-06
     7375.00       -0.154061E-06    0.228742E-06
     7505.00        0.133634E-07    0.150857E-06
     7635.00       -0.284544E-07    0.342324E-07
     7765.00        0.193569E-06    0.180654E-06
     7895.00        0.165161E-07    0.539131E-07
     8025.00        0.559575E-08    0.742114E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 191898504 U`FLOW=         0 O`FLOW=         0


