 ( Cross-section is:      1068906.0519351149 +/-           77.2863281788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3555.00         4.63330    
     485.000         2757.43         2.07158    
     615.000         1076.45         1.50308    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171355741 U`FLOW=         0 O`FLOW=  20650160


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3555.00         4.63330    
     485.000         2757.43         2.07158    
     615.000         1076.45         1.50308    
     745.000         443.596         1.06224    
     875.000         195.671        0.620347    
     1005.00         93.9498         1.24612    
     1135.00         45.5995         1.21668    
     1265.00         24.7537        0.253713    
     1395.00         13.2610        0.193084    
     1525.00         7.78027        0.137869    
     1655.00         4.57532        0.964836E-01
     1785.00         2.55734        0.671704E-01
     1915.00         1.71550        0.647517E-01
     2045.00        0.952940        0.544704E-01
     2175.00        0.682915        0.304218E-01
     2305.00        0.412767        0.275287E-01
     2435.00        0.214906        0.238241E-01
     2565.00        0.174723        0.101003E-01
     2695.00        0.115704        0.883648E-02
     2825.00        0.741825E-01    0.978701E-02
     2955.00        0.493643E-01    0.729918E-02
     3085.00        0.321886E-01    0.334560E-02
     3215.00        0.271102E-01    0.330643E-02
     3345.00        0.155792E-01    0.212189E-02
     3475.00        0.128392E-01    0.198785E-02
     3605.00        0.809666E-02    0.125755E-02
     3735.00        0.518959E-02    0.102762E-02
     3865.00        0.347395E-02    0.745118E-03
     3995.00        0.258156E-02    0.695181E-03
     4125.00        0.140374E-02    0.501673E-03
     4255.00        0.139764E-02    0.475476E-03
     4385.00        0.734249E-03    0.281077E-03
     4515.00        0.413243E-03    0.212198E-03
     4645.00        0.313528E-03    0.103064E-03
     4775.00        0.282098E-03    0.115362E-03
     4905.00        0.893966E-04    0.534584E-04
     5035.00        0.998349E-04    0.417928E-04
     5165.00        0.691166E-04    0.428052E-04
     5295.00        0.614944E-04    0.405223E-04
     5425.00        0.721422E-04    0.440544E-04
     5555.00        0.149802E-04    0.221395E-04
     5685.00        0.354714E-04    0.306428E-04
     5815.00       -0.167787E-04    0.297752E-04
     5945.00        0.358624E-05    0.646855E-05
     6075.00        0.388503E-05    0.466000E-05
     6205.00        0.964390E-06    0.335541E-05
     6335.00       -0.162893E-05    0.405230E-05
     6465.00       -0.996788E-06    0.869510E-06
     6595.00       -0.182140E-05    0.804032E-06
     6725.00       -0.321865E-05    0.384074E-05
     6855.00        0.320191E-05    0.384720E-05
     6985.00       -0.367668E-06    0.500280E-06
     7115.00        0.268323E-06    0.317871E-06
     7245.00        0.270558E-06    0.370694E-06
     7375.00       -0.201264E-06    0.719349E-07
     7505.00        0.324503E-06    0.363967E-06
     7635.00        0.200120E-06    0.132443E-06
     7765.00       -0.419226E-07    0.101022E-06
     7895.00       -0.912722E-07    0.589214E-07
     8025.00       -0.186101E-07    0.104677E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192005901 U`FLOW=         0 O`FLOW=         0


