 ( Cross-section is:      1031197.3242017158 +/-           74.6092886211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3356.98         4.56728    
     485.000         2702.14         2.64142    
     615.000         1056.04         1.94457    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171242629 U`FLOW=         0 O`FLOW=  20708701


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3356.98         4.56728    
     485.000         2702.14         2.64142    
     615.000         1056.04         1.94457    
     745.000         436.687         1.08622    
     875.000         190.417        0.804857    
     1005.00         91.4681        0.434323    
     1135.00         45.3923        0.353903    
     1265.00         24.0790        0.250033    
     1395.00         13.0056        0.198054    
     1525.00         7.62186        0.138848    
     1655.00         4.40391        0.103529    
     1785.00         2.44652        0.792870E-01
     1915.00         1.63165        0.515486E-01
     2045.00        0.935650        0.367204E-01
     2175.00        0.644621        0.280365E-01
     2305.00        0.399768        0.209271E-01
     2435.00        0.232948        0.138185E-01
     2565.00        0.150073        0.954432E-02
     2695.00        0.103694        0.788351E-02
     2825.00        0.796554E-01    0.684967E-02
     2955.00        0.463292E-01    0.450471E-02
     3085.00        0.313385E-01    0.322377E-02
     3215.00        0.249333E-01    0.299170E-02
     3345.00        0.148477E-01    0.196955E-02
     3475.00        0.112153E-01    0.183260E-02
     3605.00        0.777786E-02    0.115398E-02
     3735.00        0.632763E-02    0.176863E-02
     3865.00        0.184020E-02    0.163085E-02
     3995.00        0.259141E-02    0.611209E-03
     4125.00        0.137634E-02    0.387568E-03
     4255.00        0.729160E-03    0.419958E-03
     4385.00        0.994432E-03    0.318819E-03
     4515.00        0.422517E-03    0.219102E-03
     4645.00        0.161223E-03    0.158482E-03
     4775.00        0.571589E-03    0.222755E-03
     4905.00       -0.133323E-03    0.199796E-03
     5035.00        0.794610E-04    0.406998E-04
     5165.00        0.521246E-04    0.373078E-04
     5295.00        0.681281E-04    0.332484E-04
     5425.00        0.563780E-04    0.353196E-04
     5555.00        0.169997E-04    0.196745E-04
     5685.00        0.282053E-05    0.106746E-04
     5815.00       -0.629221E-05    0.193051E-04
     5945.00        0.271580E-04    0.180279E-04
     6075.00        0.328503E-05    0.412471E-05
     6205.00        0.257365E-07    0.175211E-05
     6335.00       -0.632599E-06    0.304884E-05
     6465.00       -0.242556E-05    0.142394E-05
     6595.00       -0.722806E-06    0.849307E-06
     6725.00       -0.153646E-06    0.797946E-06
     6855.00       -0.755468E-07    0.692255E-06
     6985.00        0.453884E-06    0.519904E-06
     7115.00       -0.523358E-06    0.443543E-06
     7245.00        0.299232E-06    0.413801E-06
     7375.00       -0.139104E-06    0.768359E-07
     7505.00        0.249959E-06    0.323349E-06
     7635.00        0.743477E-07    0.102115E-06
     7765.00       -0.475919E-07    0.367497E-07
     7895.00       -0.398585E-07    0.220246E-07
     8025.00        0.742595E-08    0.113443E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191951330 U`FLOW=         0 O`FLOW=         0


