 ( Cross-section is:       920239.4603182541 +/-           66.5354278357)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2721.46         3.96406    
     485.000         2548.50         1.92130    
     615.000         1015.29         1.45431    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 170792542 U`FLOW=         0 O`FLOW=  21024369


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2721.46         3.96406    
     485.000         2548.50         1.92130    
     615.000         1015.29         1.45431    
     745.000         421.082         1.16037    
     875.000         189.106         1.25732    
     1005.00         86.6140         1.17675    
     1135.00         44.4296        0.326846    
     1265.00         23.6047        0.220074    
     1395.00         12.8892        0.195795    
     1525.00         7.08071        0.142929    
     1655.00         4.36733        0.915293E-01
     1785.00         2.45361        0.640138E-01
     1915.00         1.56185        0.506810E-01
     2045.00        0.952031        0.363246E-01
     2175.00        0.617397        0.241004E-01
     2305.00        0.355081        0.162769E-01
     2435.00        0.249345        0.128486E-01
     2565.00        0.149312        0.932792E-02
     2695.00        0.951205E-01    0.728341E-02
     2825.00        0.715822E-01    0.611298E-02
     2955.00        0.507073E-01    0.444953E-02
     3085.00        0.310479E-01    0.350170E-02
     3215.00        0.218274E-01    0.269379E-02
     3345.00        0.200452E-01    0.269828E-02
     3475.00        0.849832E-02    0.231251E-02
     3605.00        0.732877E-02    0.136860E-02
     3735.00        0.422267E-02    0.934525E-03
     3865.00        0.320672E-02    0.781344E-03
     3995.00        0.269837E-02    0.595559E-03
     4125.00        0.129473E-02    0.319546E-03
     4255.00        0.859264E-03    0.262133E-03
     4385.00        0.966577E-03    0.289017E-03
     4515.00        0.244399E-03    0.263795E-03
     4645.00        0.291739E-03    0.215016E-03
     4775.00        0.134199E-03    0.303702E-03
     4905.00        0.346600E-03    0.291588E-03
     5035.00        0.275285E-04    0.371388E-04
     5165.00        0.932600E-04    0.319637E-04
     5295.00        0.261668E-04    0.243893E-04
     5425.00        0.857188E-04    0.369164E-04
     5555.00        0.293067E-04    0.214255E-04
     5685.00       -0.102001E-04    0.174726E-04
     5815.00       -0.454070E-05    0.836386E-05
     5945.00        0.823969E-05    0.684842E-05
     6075.00        0.112628E-04    0.499662E-05
     6205.00        0.360166E-06    0.363461E-05
     6335.00       -0.911449E-06    0.248963E-05
     6465.00       -0.899819E-06    0.883411E-06
     6595.00       -0.105675E-05    0.747653E-06
     6725.00       -0.121194E-05    0.494729E-06
     6855.00       -0.225315E-07    0.531201E-06
     6985.00        0.307410E-06    0.543415E-06
     7115.00       -0.467833E-06    0.229259E-06
     7245.00        0.652528E-07    0.207053E-06
     7375.00        0.146561E-07    0.260858E-06
     7505.00       -0.758061E-07    0.901828E-07
     7635.00        0.233335E-06    0.252468E-06
     7765.00        0.425982E-07    0.727046E-07
     7895.00       -0.192315E-07    0.266983E-07
     8025.00       -0.112700E-07    0.636992E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 191816911 U`FLOW=         0 O`FLOW=         0


