 ( Cross-section is:       885995.1623215007 +/-           64.0206493731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2537.20         3.71907    
     485.000         2492.64         1.78759    
     615.000         1001.91         1.23275    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 170751026 U`FLOW=         0 O`FLOW=  21113988


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2537.20         3.71907    
     485.000         2492.64         1.78759    
     615.000         1001.91         1.23275    
     745.000         415.514        0.835211    
     875.000         184.446        0.594441    
     1005.00         87.9921        0.397741    
     1135.00         43.7905        0.315850    
     1265.00         23.3381        0.225991    
     1395.00         12.5222        0.181180    
     1525.00         7.32102        0.119734    
     1655.00         4.26442        0.853990E-01
     1785.00         2.41943        0.656662E-01
     1915.00         1.55093        0.527338E-01
     2045.00        0.951063        0.393107E-01
     2175.00        0.596881        0.329915E-01
     2305.00        0.357860        0.199419E-01
     2435.00        0.258816        0.140524E-01
     2565.00        0.144576        0.947926E-02
     2695.00        0.104075        0.787820E-02
     2825.00        0.689286E-01    0.647561E-02
     2955.00        0.453696E-01    0.540264E-02
     3085.00        0.349459E-01    0.461859E-02
     3215.00        0.234319E-01    0.244394E-02
     3345.00        0.144221E-01    0.215083E-02
     3475.00        0.220570E-01    0.136765E-01
     3605.00       -0.422374E-02    0.136596E-01
     3735.00        0.500814E-02    0.973198E-03
     3865.00        0.332041E-02    0.936390E-03
     3995.00        0.182298E-02    0.564133E-03
     4125.00        0.151954E-02    0.432498E-03
     4255.00        0.106604E-02    0.263462E-03
     4385.00        0.994288E-03    0.323806E-03
     4515.00        0.494598E-03    0.261050E-03
     4645.00        0.174485E-03    0.197474E-03
     4775.00        0.166024E-03    0.175294E-03
     4905.00        0.754723E-04    0.430847E-04
     5035.00        0.886958E-04    0.387428E-04
     5165.00        0.397563E-04    0.321383E-04
     5295.00        0.309064E-05    0.315210E-04
     5425.00        0.618173E-04    0.329385E-04
     5555.00        0.521753E-04    0.240173E-04
     5685.00        0.321477E-04    0.195971E-04
     5815.00       -0.128342E-04    0.123577E-04
     5945.00        0.449393E-05    0.651875E-05
     6075.00        0.953505E-05    0.421851E-05
     6205.00       -0.177154E-05    0.318217E-05
     6335.00        0.109515E-05    0.209276E-05
     6465.00       -0.183705E-05    0.263232E-05
     6595.00       -0.614383E-06    0.699543E-06
     6725.00       -0.593091E-06    0.472819E-06
     6855.00       -0.144263E-06    0.404483E-06
     6985.00        0.105672E-06    0.341240E-06
     7115.00       -0.160505E-06    0.241266E-06
     7245.00       -0.124393E-06    0.221594E-06
     7375.00        0.101886E-06    0.216493E-06
     7505.00       -0.995809E-07    0.722364E-07
     7635.00        0.212582E-06    0.230444E-06
     7765.00        0.355110E-07    0.785679E-07
     7895.00       -0.453406E-07    0.240251E-07
     8025.00        0.513721E-08    0.103998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 191865014 U`FLOW=         0 O`FLOW=         0


