 ( Cross-section is:       741721.8784138088 +/-           53.5423639274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1758.41         3.01339    
     485.000         2258.97         1.66957    
     615.000         939.462         1.21889    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 170182327 U`FLOW=         0 O`FLOW=  21670442


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1758.41         3.01339    
     485.000         2258.97         1.66957    
     615.000         939.462         1.21889    
     745.000         394.431        0.731192    
     875.000         176.868        0.557889    
     1005.00         84.4597        0.440508    
     1135.00         42.3068        0.321571    
     1265.00         22.4565        0.242991    
     1395.00         12.4505        0.157292    
     1525.00         6.87272        0.114466    
     1655.00         4.13333        0.799723E-01
     1785.00         2.40392        0.615385E-01
     1915.00         1.42998        0.460177E-01
     2045.00        0.957459        0.401194E-01
     2175.00        0.576144        0.352722E-01
     2305.00        0.366970        0.218130E-01
     2435.00        0.229736        0.153452E-01
     2565.00        0.150899        0.894898E-02
     2695.00        0.103904        0.708373E-02
     2825.00        0.605570E-01    0.573364E-02
     2955.00        0.493693E-01    0.465239E-02
     3085.00        0.280207E-01    0.294551E-02
     3215.00        0.195462E-01    0.216412E-02
     3345.00        0.191125E-01    0.204915E-02
     3475.00        0.923678E-02    0.176516E-02
     3605.00        0.663197E-02    0.118495E-02
     3735.00        0.520621E-02    0.853512E-03
     3865.00        0.274961E-02    0.597411E-03
     3995.00        0.253829E-02    0.515861E-03
     4125.00        0.203827E-02    0.390642E-03
     4255.00        0.420480E-03    0.269384E-03
     4385.00        0.529227E-03    0.187807E-03
     4515.00        0.879883E-03    0.253588E-03
     4645.00        0.517544E-03    0.474955E-03
     4775.00       -0.231693E-03    0.442149E-03
     4905.00        0.251486E-03    0.107999E-03
     5035.00       -0.783398E-05    0.763901E-04
     5165.00        0.356468E-04    0.220674E-04
     5295.00        0.826890E-04    0.256428E-04
     5425.00        0.806018E-05    0.219250E-04
     5555.00        0.483075E-04    0.242307E-04
     5685.00        0.971234E-05    0.122880E-04
     5815.00        0.696683E-05    0.732183E-05
     5945.00        0.532342E-05    0.687819E-05
     6075.00       -0.189881E-05    0.524895E-05
     6205.00        0.240483E-05    0.286627E-05
     6335.00        0.157034E-05    0.223935E-05
     6465.00       -0.410167E-06    0.108410E-05
     6595.00       -0.324666E-07    0.150267E-05
     6725.00       -0.500076E-06    0.564978E-06
     6855.00       -0.910270E-06    0.404857E-06
     6985.00       -0.159864E-06    0.238124E-06
     7115.00        0.320525E-06    0.238227E-06
     7245.00       -0.283263E-06    0.141889E-06
     7375.00       -0.292992E-07    0.928600E-07
     7505.00        0.187436E-06    0.142066E-06
     7635.00       -0.100648E-06    0.478074E-07
     7765.00        0.117772E-06    0.150158E-06
     7895.00        0.269445E-07    0.439072E-07
     8025.00        0.166487E-07    0.291356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191852769 U`FLOW=         0 O`FLOW=         0


