 ( Cross-section is:       984277.0193886529 +/-           71.1550595270)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3097.54         4.22535    
     485.000         2632.74         1.95951    
     615.000         1037.53         1.32874    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 171063333 U`FLOW=         0 O`FLOW=  20805682


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3097.54         4.22535    
     485.000         2632.74         1.95951    
     615.000         1037.53         1.32874    
     745.000         426.230         1.12589    
     875.000         189.839         1.11053    
     1005.00         89.3472         1.08572    
     1135.00         45.7466        0.851130    
     1265.00         23.6145        0.258319    
     1395.00         12.3483        0.458249    
     1525.00         7.89022        0.442106    
     1655.00         4.31930        0.930696E-01
     1785.00         2.40730        0.634441E-01
     1915.00         1.63931        0.490048E-01
     2045.00        0.929397        0.336922E-01
     2175.00        0.638087        0.256742E-01
     2305.00        0.365587        0.175595E-01
     2435.00        0.229101        0.124949E-01
     2565.00        0.156866        0.909838E-02
     2695.00        0.102048        0.734380E-02
     2825.00        0.753488E-01    0.652700E-02
     2955.00        0.479677E-01    0.453949E-02
     3085.00        0.310545E-01    0.345253E-02
     3215.00        0.237994E-01    0.302055E-02
     3345.00        0.150147E-01    0.228947E-02
     3475.00        0.126292E-01    0.179723E-02
     3605.00        0.597305E-02    0.118331E-02
     3735.00        0.478473E-02    0.871444E-03
     3865.00        0.364913E-02    0.725107E-03
     3995.00        0.225440E-02    0.545418E-03
     4125.00        0.137242E-02    0.368366E-03
     4255.00        0.852701E-03    0.310782E-03
     4385.00        0.100770E-02    0.268630E-03
     4515.00        0.537083E-03    0.276060E-03
     4645.00        0.118247E-03    0.198103E-03
     4775.00        0.206373E-03    0.118696E-03
     4905.00        0.102537E-03    0.707127E-04
     5035.00        0.570549E-04    0.609192E-04
     5165.00        0.390757E-04    0.366513E-04
     5295.00        0.447642E-04    0.339050E-04
     5425.00        0.793218E-04    0.393381E-04
     5555.00        0.170804E-05    0.241433E-04
     5685.00        0.286119E-05    0.101439E-04
     5815.00        0.128274E-04    0.869194E-05
     5945.00       -0.335314E-05    0.464988E-05
     6075.00        0.144454E-04    0.641104E-05
     6205.00       -0.152142E-04    0.125281E-04
     6335.00        0.970473E-05    0.111260E-04
     6465.00       -0.217008E-05    0.736035E-06
     6595.00       -0.794050E-06    0.632863E-06
     6725.00       -0.139761E-06    0.468812E-06
     6855.00       -0.365752E-06    0.356959E-06
     6985.00        0.836962E-07    0.345272E-06
     7115.00        0.596852E-07    0.286232E-06
     7245.00        0.936639E-07    0.397790E-06
     7375.00       -0.242854E-06    0.101542E-06
     7505.00        0.218203E-06    0.292179E-06
     7635.00        0.549799E-07    0.892836E-07
     7765.00        0.502569E-08    0.419834E-07
     7895.00       -0.447840E-07    0.251060E-07
     8025.00        0.161761E-08    0.102766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191869015 U`FLOW=         0 O`FLOW=         0


