 ( Cross-section is:      1433076.9427850957 +/-          104.0084631719)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5902.06         5.65615    
     485.000         3162.73         2.66836    
     615.000         1181.06         2.17329    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165492554 U`FLOW=   6426401 O`FLOW=  19916371


    HIST =   2
 m34                                                                                                 
     225.000        -115.553         3.28835    
     355.000         5902.06         5.65615    
     485.000         3162.73         2.66836    
     615.000         1181.06         2.17329    
     745.000         481.063         1.65297    
     875.000         208.667        0.801122    
     1005.00         98.6352        0.559912    
     1135.00         49.0706        0.414167    
     1265.00         25.9101        0.385824    
     1395.00         14.0782        0.307044    
     1525.00         8.05820        0.214713    
     1655.00         4.64057        0.116047    
     1785.00         2.77429        0.773812E-01
     1915.00         1.69047        0.613454E-01
     2045.00         1.04389        0.510765E-01
     2175.00        0.660491        0.326752E-01
     2305.00        0.406110        0.217449E-01
     2435.00        0.265484        0.176992E-01
     2565.00        0.141164        0.147258E-01
     2695.00        0.123767        0.103811E-01
     2825.00        0.790054E-01    0.777946E-02
     2955.00        0.517303E-01    0.596067E-02
     3085.00        0.365237E-01    0.468754E-02
     3215.00        0.269154E-01    0.376695E-02
     3345.00        0.177194E-01    0.269864E-02
     3475.00        0.101027E-01    0.201104E-02
     3605.00        0.763582E-02    0.158068E-02
     3735.00        0.573408E-02    0.103478E-02
     3865.00        0.356820E-02    0.885427E-03
     3995.00        0.151346E-02    0.535849E-03
     4125.00        0.207641E-02    0.639066E-03
     4255.00        0.126061E-02    0.344774E-03
     4385.00        0.100480E-02    0.445409E-03
     4515.00       -0.680171E-04    0.542748E-03
     4645.00        0.566593E-03    0.301813E-03
     4775.00        0.115901E-03    0.849904E-04
     4905.00        0.118113E-03    0.758479E-04
     5035.00        0.285628E-04    0.774664E-04
     5165.00        0.233944E-03    0.909699E-04
     5295.00        0.507865E-04    0.461857E-04
     5425.00       -0.182740E-03    0.159154E-03
     5555.00        0.176408E-03    0.157415E-03
     5685.00        0.280424E-04    0.165668E-04
     5815.00        0.423560E-06    0.965487E-05
     5945.00        0.383538E-05    0.797223E-05
     6075.00       -0.320551E-05    0.604457E-05
     6205.00       -0.286166E-05    0.276080E-05
     6335.00       -0.190834E-05    0.321438E-05
     6465.00       -0.287274E-05    0.276833E-05
     6595.00       -0.163940E-05    0.945207E-06
     6725.00        0.130632E-06    0.819462E-06
     6855.00       -0.193314E-06    0.647873E-06
     6985.00        0.425114E-07    0.741719E-06
     7115.00       -0.827508E-08    0.584395E-06
     7245.00        0.384103E-06    0.706859E-06
     7375.00       -0.136286E-06    0.108465E-06
     7505.00        0.176587E-06    0.211659E-06
     7635.00       -0.979020E-07    0.435924E-07
     7765.00        0.400777E-07    0.771420E-07
     7895.00       -0.108872E-06    0.721335E-07
     8025.00        0.513079E-07    0.526201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191835326 U`FLOW=         0 O`FLOW=         0


