 ( Cross-section is:      1105180.3756286027 +/-           80.0494063838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3780.83         4.86975    
     485.000         2799.17         2.17799    
     615.000         1086.38         1.38809    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171213126 U`FLOW=         0 O`FLOW=  20525800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3780.83         4.86975    
     485.000         2799.17         2.17799    
     615.000         1086.38         1.38809    
     745.000         445.157        0.953580    
     875.000         196.040        0.701018    
     1005.00         93.2469        0.494659    
     1135.00         46.6593        0.549096    
     1265.00         24.4633        0.499734    
     1395.00         12.9254        0.343084    
     1525.00         7.90278        0.311221    
     1655.00         4.45322        0.978792E-01
     1785.00         2.64197        0.682625E-01
     1915.00         1.63359        0.529601E-01
     2045.00        0.986971        0.469816E-01
     2175.00        0.648129        0.413505E-01
     2305.00        0.396185        0.328648E-01
     2435.00        0.222265        0.288140E-01
     2565.00        0.160893        0.101910E-01
     2695.00        0.962667E-01    0.775731E-02
     2825.00        0.889431E-01    0.737703E-02
     2955.00        0.426515E-01    0.502177E-02
     3085.00        0.346868E-01    0.398011E-02
     3215.00        0.254728E-01    0.319703E-02
     3345.00        0.162890E-01    0.226413E-02
     3475.00        0.112591E-01    0.180105E-02
     3605.00        0.821583E-02    0.122625E-02
     3735.00        0.389516E-02    0.120059E-02
     3865.00        0.302794E-02    0.991947E-03
     3995.00        0.320810E-02    0.931966E-03
     4125.00        0.123850E-02    0.404163E-03
     4255.00        0.133135E-02    0.611671E-03
     4385.00        0.698550E-03    0.466033E-03
     4515.00        0.440798E-03    0.180303E-03
     4645.00        0.491208E-03    0.183261E-03
     4775.00       -0.684491E-04    0.139618E-03
     4905.00        0.253495E-03    0.107935E-03
     5035.00        0.348874E-04    0.713620E-04
     5165.00        0.382922E-04    0.338698E-04
     5295.00        0.677444E-04    0.453817E-04
     5425.00        0.757664E-04    0.458184E-04
     5555.00        0.309843E-04    0.166185E-04
     5685.00       -0.599306E-05    0.927108E-05
     5815.00        0.101672E-04    0.727742E-05
     5945.00        0.458192E-05    0.750349E-05
     6075.00        0.256367E-05    0.487384E-05
     6205.00       -0.243617E-05    0.228541E-05
     6335.00       -0.466715E-06    0.329317E-05
     6465.00       -0.109260E-05    0.116654E-05
     6595.00       -0.672138E-06    0.720750E-06
     6725.00       -0.494776E-06    0.664964E-06
     6855.00        0.564472E-07    0.534263E-06
     6985.00       -0.259913E-06    0.313664E-06
     7115.00       -0.149264E-06    0.264457E-06
     7245.00        0.267465E-06    0.339941E-06
     7375.00       -0.166661E-06    0.882954E-07
     7505.00        0.299012E-06    0.379067E-06
     7635.00        0.112699E-06    0.117962E-06
     7765.00       -0.363750E-07    0.555607E-07
     7895.00       -0.666331E-07    0.423111E-07
     8025.00        0.706882E-08    0.175829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191738926 U`FLOW=         0 O`FLOW=         0


