 ( Cross-section is:       981801.3697995229 +/-           71.0095277359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3075.27         4.52591    
     485.000         2630.23         2.51154    
     615.000         1040.97         1.78989    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 171046312 U`FLOW=         0 O`FLOW=  20827625


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3075.27         4.52591    
     485.000         2630.23         2.51154    
     615.000         1040.97         1.78989    
     745.000         428.160         1.51457    
     875.000         190.622         1.22923    
     1005.00         89.3466         1.15318    
     1135.00         44.9212        0.343417    
     1265.00         23.1830        0.646668    
     1395.00         13.4793        0.627180    
     1525.00         7.57678        0.131111    
     1655.00         4.26769        0.979444E-01
     1785.00         2.49820        0.699689E-01
     1915.00         1.58754        0.521519E-01
     2045.00        0.953788        0.333384E-01
     2175.00        0.632731        0.247070E-01
     2305.00        0.366446        0.174988E-01
     2435.00        0.250950        0.135561E-01
     2565.00        0.139643        0.128708E-01
     2695.00        0.109309        0.110785E-01
     2825.00        0.738852E-01    0.703917E-02
     2955.00        0.489441E-01    0.453299E-02
     3085.00        0.308432E-01    0.311837E-02
     3215.00        0.240299E-01    0.302038E-02
     3345.00        0.164160E-01    0.246727E-02
     3475.00        0.125478E-01    0.175861E-02
     3605.00        0.613356E-02    0.114563E-02
     3735.00        0.513110E-02    0.885847E-03
     3865.00        0.337591E-02    0.715187E-03
     3995.00        0.253128E-02    0.678811E-03
     4125.00        0.122895E-02    0.546676E-03
     4255.00        0.731792E-03    0.326349E-03
     4385.00        0.495953E-03    0.358654E-03
     4515.00        0.851420E-03    0.326542E-03
     4645.00        0.976344E-04    0.138632E-03
     4775.00        0.264907E-03    0.110145E-03
     4905.00        0.660087E-04    0.474844E-04
     5035.00        0.107959E-03    0.382569E-04
     5165.00        0.754793E-04    0.374938E-04
     5295.00        0.539353E-04    0.347469E-04
     5425.00        0.441559E-04    0.347088E-04
     5555.00        0.386832E-04    0.190648E-04
     5685.00       -0.106579E-04    0.115134E-04
     5815.00        0.216633E-04    0.997152E-05
     5945.00       -0.780288E-05    0.808262E-05
     6075.00        0.721721E-05    0.369049E-05
     6205.00       -0.147583E-05    0.380038E-05
     6335.00        0.180511E-05    0.277878E-05
     6465.00       -0.289422E-05    0.999914E-06
     6595.00        0.541206E-06    0.145451E-05
     6725.00       -0.174915E-05    0.140875E-05
     6855.00       -0.605344E-06    0.424430E-06
     6985.00       -0.200887E-07    0.437246E-06
     7115.00        0.101472E-07    0.268024E-06
     7245.00       -0.208567E-06    0.300624E-06
     7375.00        0.169565E-06    0.239873E-06
     7505.00        0.158290E-06    0.291389E-06
     7635.00        0.149862E-07    0.483493E-07
     7765.00        0.266200E-07    0.911275E-07
     7895.00       -0.369289E-07    0.246591E-07
     8025.00        0.648342E-08    0.145869E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 191873937 U`FLOW=         0 O`FLOW=         0


