 ( Cross-section is:      1551384.8550920018 +/-          112.6834679288)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6655.38         5.61131    
     485.000         3306.25         3.16032    
     615.000         1228.19         2.12503    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 158476119 U`FLOW=  13701911 O`FLOW=  19811783


    HIST =   2
 m34                                                                                                 
     225.000        -182.827         4.65669    
     355.000         6655.38         5.61131    
     485.000         3306.25         3.16032    
     615.000         1228.19         2.12503    
     745.000         497.433         1.39921    
     875.000         217.801        0.825642    
     1005.00         101.691        0.731728    
     1135.00         51.5173        0.583129    
     1265.00         27.2456        0.353263    
     1395.00         14.5013        0.273583    
     1525.00         8.48907        0.229982    
     1655.00         4.82387        0.130263    
     1785.00         2.92724        0.848766E-01
     1915.00         1.77077        0.628635E-01
     2045.00         1.13398        0.529246E-01
     2175.00        0.571815        0.939590E-01
     2305.00        0.504283        0.881428E-01
     2435.00        0.272312        0.164273E-01
     2565.00        0.160384        0.137158E-01
     2695.00        0.141486        0.116298E-01
     2825.00        0.745025E-01    0.707207E-02
     2955.00        0.570646E-01    0.619810E-02
     3085.00        0.421650E-01    0.552239E-02
     3215.00        0.240824E-01    0.466473E-02
     3345.00        0.219969E-01    0.391663E-02
     3475.00        0.996954E-02    0.152856E-02
     3605.00        0.868372E-02    0.170016E-02
     3735.00        0.606917E-02    0.111320E-02
     3865.00        0.447317E-02    0.105052E-02
     3995.00        0.162048E-02    0.651452E-03
     4125.00        0.207085E-02    0.687479E-03
     4255.00        0.819359E-03    0.560377E-03
     4385.00        0.125835E-02    0.453819E-03
     4515.00        0.152133E-03    0.337060E-03
     4645.00        0.485287E-03    0.233314E-03
     4775.00        0.221849E-03    0.126073E-03
     4905.00        0.817119E-04    0.143952E-03
     5035.00        0.528053E-04    0.677919E-04
     5165.00        0.153263E-03    0.841993E-04
     5295.00        0.763476E-04    0.593999E-04
     5425.00        0.596863E-05    0.259982E-04
     5555.00        0.341392E-04    0.226422E-04
     5685.00       -0.792221E-05    0.135091E-04
     5815.00        0.197655E-04    0.125021E-04
     5945.00        0.294554E-05    0.928490E-05
     6075.00       -0.402013E-05    0.638288E-05
     6205.00       -0.182004E-05    0.300297E-05
     6335.00        0.244655E-05    0.459665E-05
     6465.00       -0.616701E-05    0.377530E-05
     6595.00        0.888266E-06    0.132617E-05
     6725.00       -0.124960E-05    0.120358E-05
     6855.00       -0.539084E-06    0.463377E-06
     6985.00        0.100544E-05    0.839528E-06
     7115.00       -0.384272E-06    0.307575E-06
     7245.00        0.602756E-06    0.815485E-06
     7375.00        0.819070E-07    0.250708E-06
     7505.00        0.454731E-07    0.158912E-06
     7635.00       -0.107870E-06    0.173759E-06
     7765.00       -0.796453E-07    0.113954E-06
     7895.00       -0.784103E-07    0.632211E-07
     8025.00       -0.519640E-08    0.286600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191989813 U`FLOW=         0 O`FLOW=         0


