 ( Cross-section is:       668571.3751267742 +/-           48.1967041541)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1382.23         2.66468    
     485.000         2126.36         2.10394    
     615.000         903.758         2.04770    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 170014502 U`FLOW=         0 O`FLOW=  22055189


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1382.23         2.66468    
     485.000         2126.36         2.10394    
     615.000         903.758         2.04770    
     745.000         384.571         1.17615    
     875.000         172.210        0.510127    
     1005.00         82.4496        0.372942    
     1135.00         41.3627        0.302032    
     1265.00         21.8760        0.238578    
     1395.00         12.3034        0.225700    
     1525.00         6.82481        0.134558    
     1655.00         4.04857        0.908724E-01
     1785.00         2.34696        0.723784E-01
     1915.00         1.44155        0.601013E-01
     2045.00        0.908311        0.279539E-01
     2175.00        0.566313        0.210103E-01
     2305.00        0.397590        0.166904E-01
     2435.00        0.219709        0.124651E-01
     2565.00        0.147684        0.890922E-02
     2695.00        0.829767E-01    0.603727E-02
     2825.00        0.673104E-01    0.462843E-02
     2955.00        0.427761E-01    0.465527E-02
     3085.00        0.365501E-01    0.402468E-02
     3215.00        0.189082E-01    0.224569E-02
     3345.00        0.163275E-01    0.219635E-02
     3475.00        0.821276E-02    0.198043E-02
     3605.00        0.783421E-02    0.116119E-02
     3735.00        0.553725E-02    0.107129E-02
     3865.00        0.187047E-02    0.549554E-03
     3995.00        0.254492E-02    0.471734E-03
     4125.00        0.116101E-02    0.442851E-03
     4255.00        0.142870E-02    0.454829E-03
     4385.00        0.599604E-03    0.234249E-03
     4515.00        0.595587E-03    0.180196E-03
     4645.00        0.302759E-03    0.971893E-04
     4775.00        0.212601E-03    0.846784E-04
     4905.00        0.142284E-03    0.583408E-04
     5035.00        0.152811E-03    0.497224E-04
     5165.00        0.123823E-04    0.329853E-04
     5295.00        0.815635E-05    0.227272E-04
     5425.00        0.304779E-04    0.189036E-04
     5555.00        0.373354E-04    0.176783E-04
     5685.00        0.245159E-04    0.171577E-04
     5815.00        0.363633E-05    0.122881E-04
     5945.00        0.145968E-04    0.921438E-05
     6075.00        0.635896E-06    0.378734E-05
     6205.00        0.760608E-06    0.240474E-05
     6335.00        0.275167E-05    0.169064E-05
     6465.00        0.578191E-06    0.179840E-05
     6595.00        0.773464E-06    0.134014E-05
     6725.00       -0.113348E-05    0.453022E-06
     6855.00        0.337677E-07    0.524351E-06
     6985.00       -0.262842E-06    0.516952E-06
     7115.00       -0.360863E-06    0.190291E-06
     7245.00        0.222130E-06    0.186062E-06
     7375.00       -0.303783E-06    0.820774E-07
     7505.00        0.121576E-06    0.933951E-07
     7635.00       -0.195266E-07    0.111263E-06
     7765.00        0.102094E-07    0.409865E-07
     7895.00        0.837564E-07    0.120898E-06
     8025.00        0.441227E-07    0.382305E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 192069691 U`FLOW=         0 O`FLOW=         0


