 ( Cross-section is:      1083000.9641202642 +/-           78.3888056614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3656.89         4.99554    
     485.000         2769.72         2.62260    
     615.000         1078.39         3.08646    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171083352 U`FLOW=         0 O`FLOW=  20568930


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3656.89         4.99554    
     485.000         2769.72         2.62260    
     615.000         1078.39         3.08646    
     745.000         438.511         2.91393    
     875.000         195.021        0.714265    
     1005.00         92.1325        0.463283    
     1135.00         46.2744        0.321771    
     1265.00         24.3635        0.252230    
     1395.00         13.2193        0.205591    
     1525.00         7.65249        0.138275    
     1655.00         4.40393        0.100826    
     1785.00         2.54716        0.733609E-01
     1915.00         1.64048        0.505370E-01
     2045.00        0.967565        0.370455E-01
     2175.00        0.643029        0.263363E-01
     2305.00        0.635799        0.260777    
     2435.00       -0.153111E-01    0.260460    
     2565.00        0.170104        0.132175E-01
     2695.00        0.875300E-01    0.122584E-01
     2825.00        0.684660E-01    0.202423E-01
     2955.00        0.624106E-01    0.188421E-01
     3085.00        0.326181E-01    0.379108E-02
     3215.00        0.235584E-01    0.295415E-02
     3345.00        0.183982E-01    0.250478E-02
     3475.00        0.113323E-01    0.215050E-02
     3605.00        0.682504E-02    0.113434E-02
     3735.00        0.445802E-02    0.102740E-02
     3865.00        0.335471E-02    0.127137E-02
     3995.00        0.284359E-02    0.123476E-02
     4125.00        0.123524E-02    0.363492E-03
     4255.00        0.137437E-02    0.416959E-03
     4385.00        0.450201E-03    0.206677E-03
     4515.00        0.448319E-03    0.160843E-03
     4645.00        0.503015E-03    0.142955E-03
     4775.00        0.262908E-03    0.195091E-03
     4905.00       -0.545653E-04    0.181451E-03
     5035.00        0.144182E-03    0.454703E-04
     5165.00        0.339827E-04    0.570857E-04
     5295.00        0.572273E-04    0.605894E-04
     5425.00        0.658634E-04    0.338131E-04
     5555.00        0.419055E-04    0.246071E-04
     5685.00       -0.481614E-05    0.150551E-04
     5815.00       -0.622526E-05    0.143694E-04
     5945.00        0.804556E-05    0.610363E-05
     6075.00        0.428171E-05    0.466580E-05
     6205.00       -0.309446E-05    0.231545E-05
     6335.00       -0.106118E-05    0.311778E-05
     6465.00        0.737480E-06    0.164161E-05
     6595.00       -0.166780E-05    0.153789E-05
     6725.00       -0.102944E-05    0.708871E-06
     6855.00        0.463152E-06    0.482801E-06
     6985.00       -0.351481E-06    0.235396E-06
     7115.00       -0.284902E-07    0.231128E-06
     7245.00        0.123635E-06    0.333415E-06
     7375.00       -0.141328E-06    0.653684E-07
     7505.00        0.304278E-06    0.359495E-06
     7635.00        0.472596E-07    0.108990E-06
     7765.00       -0.273071E-07    0.380678E-07
     7895.00       -0.365717E-07    0.276658E-07
     8025.00       -0.172940E-07    0.117215E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191652282 U`FLOW=         0 O`FLOW=         0


