 ( Cross-section is:      1123685.8423301512 +/-           81.3753080176)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3898.22         5.21826    
     485.000         2817.64         2.76460    
     615.000         1090.63         1.53576    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171483542 U`FLOW=         0 O`FLOW=  20473316


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3898.22         5.21826    
     485.000         2817.64         2.76460    
     615.000         1090.63         1.53576    
     745.000         447.269         1.05855    
     875.000         196.369        0.760057    
     1005.00         92.4333        0.564491    
     1135.00         47.0722        0.384819    
     1265.00         24.4165        0.297695    
     1395.00         13.4498        0.262734    
     1525.00         7.82698        0.146128    
     1655.00         4.33449        0.111987    
     1785.00         2.51722        0.827572E-01
     1915.00         1.68176        0.563300E-01
     2045.00        0.972880        0.388652E-01
     2175.00        0.659328        0.319273E-01
     2305.00        0.381534        0.295420E-01
     2435.00        0.241398        0.245119E-01
     2565.00        0.147887        0.118780E-01
     2695.00        0.108479        0.886156E-02
     2825.00        0.781644E-01    0.848534E-02
     2955.00        0.421319E-01    0.481558E-02
     3085.00        0.365053E-01    0.377306E-02
     3215.00        0.234182E-01    0.307542E-02
     3345.00        0.191097E-01    0.300755E-02
     3475.00        0.993773E-02    0.256964E-02
     3605.00        0.580297E-02    0.894705E-03
     3735.00        0.556722E-02    0.146050E-02
     3865.00        0.383348E-02    0.127198E-02
     3995.00        0.225941E-02    0.653271E-03
     4125.00        0.155620E-02    0.389475E-03
     4255.00        0.921238E-03    0.467770E-03
     4385.00        0.803853E-03    0.298776E-03
     4515.00        0.552743E-03    0.178075E-03
     4645.00        0.295963E-03    0.215228E-03
     4775.00        0.173566E-03    0.182012E-03
     4905.00        0.281441E-03    0.179171E-03
     5035.00       -0.900417E-04    0.150324E-03
     5165.00        0.900919E-04    0.531935E-04
     5295.00        0.117146E-03    0.547856E-04
     5425.00        0.294603E-04    0.251129E-04
     5555.00        0.219782E-04    0.185287E-04
     5685.00       -0.589378E-05    0.117810E-04
     5815.00       -0.149588E-07    0.809021E-05
     5945.00        0.581784E-05    0.634856E-05
     6075.00        0.675114E-05    0.517746E-05
     6205.00       -0.242677E-05    0.425258E-05
     6335.00        0.282983E-06    0.335354E-05
     6465.00       -0.611294E-05    0.321292E-05
     6595.00        0.100080E-04    0.104844E-04
     6725.00       -0.999527E-05    0.105466E-04
     6855.00        0.310406E-06    0.920484E-06
     6985.00       -0.798698E-06    0.459159E-06
     7115.00        0.209351E-06    0.270939E-06
     7245.00       -0.137203E-07    0.373666E-06
     7375.00        0.604040E-08    0.143827E-06
     7505.00        0.391314E-06    0.391993E-06
     7635.00        0.159037E-07    0.118464E-06
     7765.00       -0.349840E-07    0.378079E-07
     7895.00       -0.314069E-07    0.300443E-07
     8025.00        0.293024E-07    0.167974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191956858 U`FLOW=         0 O`FLOW=         0


