 ( Cross-section is:      1014105.5285390662 +/-           73.3047764667)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3269.61         4.64173    
     485.000         2671.50         2.60163    
     615.000         1048.42         1.55369    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171225304 U`FLOW=         0 O`FLOW=  20748034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3269.61         4.64173    
     485.000         2671.50         2.60163    
     615.000         1048.42         1.55369    
     745.000         433.205         3.02023    
     875.000         189.253         2.93320    
     1005.00         90.7324        0.403931    
     1135.00         44.9914        0.313233    
     1265.00         23.9994        0.255078    
     1395.00         12.8368        0.262133    
     1525.00         7.70053        0.201333    
     1655.00         4.36703        0.952117E-01
     1785.00         2.47347        0.659564E-01
     1915.00         1.64225        0.511222E-01
     2045.00        0.905732        0.396643E-01
     2175.00        0.648243        0.273084E-01
     2305.00        0.399904        0.276872E-01
     2435.00        0.182303        0.293255E-01
     2565.00        0.184505        0.202135E-01
     2695.00        0.957658E-01    0.109874E-01
     2825.00        0.770727E-01    0.648246E-02
     2955.00        0.474837E-01    0.471743E-02
     3085.00        0.328472E-01    0.354840E-02
     3215.00        0.248812E-01    0.308755E-02
     3345.00        0.168365E-01    0.252866E-02
     3475.00        0.115445E-01    0.197773E-02
     3605.00        0.776593E-02    0.117955E-02
     3735.00        0.456522E-02    0.102188E-02
     3865.00        0.315948E-02    0.691029E-03
     3995.00        0.284572E-02    0.603674E-03
     4125.00        0.127075E-02    0.638641E-03
     4255.00        0.514931E-03    0.741545E-03
     4385.00        0.853171E-03    0.460939E-03
     4515.00        0.484071E-03    0.255903E-03
     4645.00        0.446335E-03    0.121564E-03
     4775.00        0.299834E-03    0.120852E-03
     4905.00        0.509422E-04    0.680816E-04
     5035.00       -0.788399E-04    0.136823E-03
     5165.00        0.288245E-03    0.149970E-03
     5295.00       -0.303227E-04    0.696563E-04
     5425.00        0.785377E-04    0.362897E-04
     5555.00        0.204764E-04    0.236754E-04
     5685.00        0.126871E-04    0.152243E-04
     5815.00       -0.619537E-05    0.134782E-04
     5945.00        0.605881E-05    0.483708E-05
     6075.00        0.442264E-05    0.381858E-05
     6205.00        0.275490E-05    0.463475E-05
     6335.00       -0.446046E-06    0.420951E-05
     6465.00       -0.324505E-05    0.234029E-05
     6595.00       -0.272351E-06    0.812473E-06
     6725.00       -0.106062E-05    0.722908E-06
     6855.00       -0.206779E-06    0.407470E-06
     6985.00        0.107083E-06    0.434580E-06
     7115.00       -0.321812E-06    0.130719E-06
     7245.00        0.498095E-06    0.323772E-06
     7375.00       -0.209975E-06    0.923686E-07
     7505.00        0.228196E-06    0.312908E-06
     7635.00        0.143060E-06    0.127504E-06
     7765.00       -0.106791E-06    0.927966E-07
     7895.00       -0.657571E-07    0.372689E-07
     8025.00        0.345748E-07    0.341142E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191973338 U`FLOW=         0 O`FLOW=         0


