 ( Cross-section is:       887316.8449491465 +/-           64.1210415701)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2543.16         3.81471    
     485.000         2495.15         2.07557    
     615.000         1003.40         1.38385    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 170729851 U`FLOW=         0 O`FLOW=  21093417


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2543.16         3.81471    
     485.000         2495.15         2.07557    
     615.000         1003.40         1.38385    
     745.000         414.934         1.19052    
     875.000         185.070        0.987191    
     1005.00         88.5056        0.393893    
     1135.00         43.5432        0.299387    
     1265.00         23.3598        0.218514    
     1395.00         12.4866        0.189348    
     1525.00         7.26096        0.119779    
     1655.00         4.27853        0.901589E-01
     1785.00         2.38432        0.662605E-01
     1915.00         1.53101        0.452775E-01
     2045.00        0.997071        0.363751E-01
     2175.00        0.584550        0.268435E-01
     2305.00        0.374321        0.176362E-01
     2435.00        0.235292        0.120319E-01
     2565.00        0.153287        0.879484E-02
     2695.00        0.989988E-01    0.728027E-02
     2825.00        0.657804E-01    0.639772E-02
     2955.00        0.491117E-01    0.471315E-02
     3085.00        0.316971E-01    0.320493E-02
     3215.00        0.228144E-01    0.240935E-02
     3345.00        0.147646E-01    0.210267E-02
     3475.00        0.100629E-01    0.166798E-02
     3605.00        0.829768E-02    0.139807E-02
     3735.00        0.386953E-02    0.855377E-03
     3865.00        0.332747E-02    0.769220E-03
     3995.00        0.217016E-02    0.492822E-03
     4125.00        0.163006E-02    0.414573E-03
     4255.00        0.121055E-02    0.308473E-03
     4385.00        0.632808E-03    0.351617E-03
     4515.00        0.588467E-03    0.228064E-03
     4645.00       -0.152277E-04    0.143316E-03
     4775.00        0.313431E-03    0.117479E-03
     4905.00        0.121454E-03    0.790530E-04
     5035.00        0.117608E-03    0.431131E-04
     5165.00        0.348910E-04    0.343043E-04
     5295.00        0.235168E-04    0.227083E-04
     5425.00        0.484669E-04    0.312516E-04
     5555.00        0.437488E-04    0.305064E-04
     5685.00        0.167951E-04    0.909185E-05
     5815.00       -0.319937E-05    0.418832E-05
     5945.00        0.679637E-05    0.587177E-05
     6075.00        0.420819E-05    0.368485E-05
     6205.00        0.314049E-05    0.301553E-05
     6335.00       -0.191004E-05    0.140442E-05
     6465.00        0.100899E-05    0.211552E-05
     6595.00        0.871461E-05    0.962516E-05
     6725.00       -0.103099E-04    0.965338E-05
     6855.00       -0.944513E-06    0.622135E-06
     6985.00        0.159053E-06    0.317565E-06
     7115.00       -0.179451E-06    0.197471E-06
     7245.00       -0.142632E-06    0.167053E-06
     7375.00        0.869139E-07    0.203799E-06
     7505.00       -0.648034E-07    0.514669E-07
     7635.00        0.186682E-06    0.226553E-06
     7765.00        0.397415E-07    0.670622E-07
     7895.00       -0.211440E-07    0.233116E-07
     8025.00        0.944575E-08    0.140486E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 191823268 U`FLOW=         0 O`FLOW=         0


