 ( Cross-section is:       700316.5351392585 +/-           50.5225345773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1546.95         3.45742    
     485.000         2184.00         2.54600    
     615.000         918.748         1.10460    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 170019901 U`FLOW=         0 O`FLOW=  21864162


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1546.95         3.45742    
     485.000         2184.00         2.54600    
     615.000         918.748         1.10460    
     745.000         387.715        0.686196    
     875.000         174.286        0.464635    
     1005.00         83.1628        0.351902    
     1135.00         42.0782        0.265735    
     1265.00         22.0999        0.193199    
     1395.00         12.3694        0.161409    
     1525.00         6.81152        0.119595    
     1655.00         4.05229        0.892800E-01
     1785.00         2.35992        0.622777E-01
     1915.00         1.49340        0.558146E-01
     2045.00        0.874707        0.498319E-01
     2175.00        0.576896        0.217565E-01
     2305.00        0.382699        0.156864E-01
     2435.00        0.468996        0.228349    
     2565.00       -0.923159E-01    0.228310    
     2695.00        0.894764E-01    0.658690E-02
     2825.00        0.656950E-01    0.555345E-02
     2955.00        0.516025E-01    0.466966E-02
     3085.00        0.326835E-01    0.365824E-02
     3215.00        0.183594E-01    0.258651E-02
     3345.00        0.156430E-01    0.198345E-02
     3475.00        0.837396E-02    0.167997E-02
     3605.00        0.821432E-02    0.133037E-02
     3735.00        0.547872E-02    0.987533E-03
     3865.00        0.267381E-02    0.660684E-03
     3995.00       -0.286877E-02    0.511069E-02
     4125.00        0.661748E-02    0.511044E-02
     4255.00        0.921117E-03    0.437090E-03
     4385.00        0.830140E-03    0.340995E-03
     4515.00        0.616290E-03    0.187874E-03
     4645.00        0.297740E-03    0.913281E-04
     4775.00        0.406116E-03    0.173854E-03
     4905.00        0.738744E-04    0.166330E-03
     5035.00        0.469667E-04    0.476499E-04
     5165.00        0.356631E-04    0.256509E-04
     5295.00        0.431763E-04    0.187319E-04
     5425.00       -0.274337E-05    0.218911E-04
     5555.00        0.523837E-04    0.211727E-04
     5685.00        0.365599E-04    0.187786E-04
     5815.00       -0.412455E-05    0.138518E-04
     5945.00        0.654768E-05    0.728163E-05
     6075.00        0.481796E-05    0.385684E-05
     6205.00        0.150937E-05    0.227488E-05
     6335.00        0.168434E-05    0.174904E-05
     6465.00        0.760228E-06    0.209253E-05
     6595.00        0.104863E-05    0.182110E-05
     6725.00       -0.139573E-05    0.139305E-05
     6855.00       -0.143750E-05    0.662056E-06
     6985.00        0.254993E-06    0.413340E-06
     7115.00       -0.570289E-06    0.401183E-06
     7245.00        0.227530E-06    0.224625E-06
     7375.00       -0.379182E-07    0.789304E-07
     7505.00        0.323140E-07    0.149705E-06
     7635.00       -0.888561E-07    0.359281E-07
     7765.00        0.120500E-06    0.132967E-06
     7895.00        0.687818E-07    0.499646E-07
     8025.00       -0.300201E-07    0.328262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 191884063 U`FLOW=         0 O`FLOW=         0


