 ( Cross-section is:       642928.5873259337 +/-           46.3356541127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1269.81         2.74240    
     485.000         2067.44         1.86480    
     615.000         890.305         1.15696    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169639399 U`FLOW=         0 O`FLOW=  22145355


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1269.81         2.74240    
     485.000         2067.44         1.86480    
     615.000         890.305         1.15696    
     745.000         376.593        0.696947    
     875.000         169.895        0.485941    
     1005.00         81.7262        0.322075    
     1135.00         40.7072        0.252656    
     1265.00         21.5670        0.174810    
     1395.00         11.9781        0.139135    
     1525.00         6.73360        0.110332    
     1655.00         4.01866        0.772727E-01
     1785.00         2.33437        0.585080E-01
     1915.00         1.41578        0.442398E-01
     2045.00        0.913761        0.328267E-01
     2175.00        0.541111        0.215702E-01
     2305.00        0.327433        0.451561E-01
     2435.00        0.262481        0.438891E-01
     2565.00        0.157828        0.869863E-02
     2695.00        0.800376E-01    0.684238E-02
     2825.00        0.677913E-01    0.462632E-02
     2955.00        0.446712E-01    0.409406E-02
     3085.00        0.313798E-01    0.318850E-02
     3215.00        0.184660E-01    0.249874E-02
     3345.00        0.141932E-01    0.192218E-02
     3475.00        0.104878E-01    0.135242E-02
     3605.00        0.551376E-02    0.138943E-02
     3735.00        0.664854E-02    0.121877E-02
     3865.00        0.253798E-02    0.481845E-03
     3995.00        0.248464E-02    0.491324E-03
     4125.00        0.150741E-02    0.350883E-03
     4255.00        0.100914E-02    0.282559E-03
     4385.00        0.661800E-03    0.165014E-03
     4515.00        0.239299E-03    0.209042E-03
     4645.00        0.525192E-03    0.157226E-03
     4775.00        0.236571E-03    0.945715E-04
     4905.00        0.217249E-03    0.539449E-04
     5035.00        0.778183E-04    0.521981E-04
     5165.00        0.263440E-04    0.199644E-04
     5295.00        0.683183E-04    0.193414E-04
     5425.00        0.139887E-04    0.195255E-04
     5555.00        0.900351E-05    0.136579E-04
     5685.00        0.454962E-04    0.167962E-04
     5815.00       -0.110014E-04    0.182846E-04
     5945.00        0.170306E-04    0.165307E-04
     6075.00        0.290318E-05    0.320415E-05
     6205.00        0.335090E-06    0.162248E-05
     6335.00        0.335004E-05    0.220711E-05
     6465.00       -0.843117E-06    0.172368E-05
     6595.00        0.108982E-05    0.119465E-05
     6725.00       -0.424540E-06    0.678605E-06
     6855.00       -0.976718E-06    0.542266E-06
     6985.00       -0.422991E-06    0.244831E-06
     7115.00       -0.147769E-06    0.185724E-06
     7245.00        0.820798E-07    0.173216E-06
     7375.00       -0.663894E-07    0.800366E-07
     7505.00       -0.111373E-07    0.637960E-07
     7635.00        0.650576E-07    0.101145E-06
     7765.00       -0.191177E-07    0.269775E-07
     7895.00        0.124702E-06    0.113657E-06
     8025.00       -0.131990E-07    0.391397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 191784754 U`FLOW=         0 O`FLOW=         0


