 ( Cross-section is:       835308.5647220131 +/-           60.3256555937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2244.01         3.81378    
     485.000         2420.72         2.43780    
     615.000         985.540         1.47648    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.735E+06

ENTRIES= 170562320 U`FLOW=         0 O`FLOW=  21306825


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2244.01         3.81378    
     485.000         2420.72         2.43780    
     615.000         985.540         1.47648    
     745.000         410.517        0.976650    
     875.000         182.051        0.570167    
     1005.00         87.9616        0.572099    
     1135.00         42.9380        0.505923    
     1265.00         23.2799        0.253993    
     1395.00         12.4315        0.216594    
     1525.00         7.24138        0.123339    
     1655.00         4.20015        0.900450E-01
     1785.00         2.48127        0.653034E-01
     1915.00         1.48206        0.508364E-01
     2045.00        0.951573        0.344054E-01
     2175.00        0.606039        0.263945E-01
     2305.00        0.366833        0.171181E-01
     2435.00        0.239506        0.134539E-01
     2565.00        0.152738        0.890478E-02
     2695.00        0.103606        0.721205E-02
     2825.00        0.656599E-01    0.597766E-02
     2955.00        0.462597E-01    0.409040E-02
     3085.00        0.340090E-01    0.315717E-02
     3215.00        0.219404E-01    0.271036E-02
     3345.00        0.136736E-01    0.227667E-02
     3475.00        0.105040E-01    0.159069E-02
     3605.00        0.720205E-02    0.143671E-02
     3735.00        0.562460E-02    0.116271E-02
     3865.00        0.262440E-02    0.973748E-03
     3995.00        0.286652E-02    0.765522E-03
     4125.00        0.691289E-03    0.740921E-03
     4255.00        0.994840E-03    0.285481E-03
     4385.00        0.809048E-03    0.357978E-03
     4515.00        0.674125E-03    0.259193E-03
     4645.00       -0.110348E-03    0.373069E-03
     4775.00        0.441872E-03    0.366305E-03
     4905.00        0.322757E-03    0.131949E-03
     5035.00        0.246056E-04    0.406013E-04
     5165.00        0.605690E-04    0.271435E-04
     5295.00        0.382182E-04    0.256284E-04
     5425.00        0.270704E-04    0.216877E-04
     5555.00        0.385423E-04    0.237957E-04
     5685.00        0.259754E-04    0.141988E-04
     5815.00        0.107304E-04    0.132356E-04
     5945.00        0.266357E-06    0.116736E-04
     6075.00       -0.138661E-05    0.525846E-05
     6205.00       -0.768922E-06    0.282040E-05
     6335.00        0.285171E-05    0.288047E-05
     6465.00        0.406455E-06    0.225806E-05
     6595.00       -0.180900E-05    0.147721E-05
     6725.00       -0.987820E-06    0.684279E-06
     6855.00       -0.272876E-06    0.349934E-06
     6985.00       -0.210271E-06    0.260661E-06
     7115.00        0.155285E-06    0.270171E-06
     7245.00       -0.245941E-06    0.105323E-06
     7375.00        0.279675E-06    0.213153E-06
     7505.00       -0.174356E-06    0.566643E-07
     7635.00        0.210123E-06    0.199732E-06
     7765.00        0.316004E-07    0.615879E-07
     7895.00       -0.340280E-07    0.275798E-07
     8025.00       -0.608384E-09    0.119476E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.836E+06

ENTRIES= 191869145 U`FLOW=         0 O`FLOW=         0


