 ( Cross-section is:       865344.0968147806 +/-           62.4955175720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2375.42         3.58706    
     485.000         2479.26         1.76331    
     615.000         1007.54         1.32295    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 170716896 U`FLOW=         0 O`FLOW=  21272007


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2375.42         3.58706    
     485.000         2479.26         1.76331    
     615.000         1007.54         1.32295    
     745.000         419.969        0.915600    
     875.000         185.664         1.08436    
     1005.00         90.8100         1.01969    
     1135.00         44.2974        0.319345    
     1265.00         24.0119        0.208695    
     1395.00         12.9083        0.188811    
     1525.00         7.53741        0.145955    
     1655.00         4.27759        0.101700    
     1785.00         2.55116        0.699364E-01
     1915.00         1.55268        0.538750E-01
     2045.00        0.993591        0.370425E-01
     2175.00        0.619527        0.285511E-01
     2305.00        0.395386        0.172042E-01
     2435.00        0.248346        0.129887E-01
     2565.00        0.161777        0.979047E-02
     2695.00        0.102834        0.749228E-02
     2825.00        0.715032E-01    0.580993E-02
     2955.00        0.480510E-01    0.423578E-02
     3085.00        0.318751E-01    0.320985E-02
     3215.00        0.249600E-01    0.251262E-02
     3345.00        0.199617E-01    0.345067E-02
     3475.00        0.735787E-02    0.320389E-02
     3605.00        0.752943E-02    0.137605E-02
     3735.00        0.299386E-02    0.122337E-02
     3865.00        0.542458E-02    0.124149E-02
     3995.00        0.243992E-02    0.532501E-03
     4125.00        0.204028E-02    0.445816E-03
     4255.00        0.870348E-03    0.309782E-03
     4385.00        0.804397E-03    0.309468E-03
     4515.00        0.465030E-03    0.160353E-03
     4645.00        0.309308E-03    0.122737E-03
     4775.00        0.252841E-03    0.101424E-03
     4905.00        0.207918E-03    0.111478E-03
     5035.00       -0.237807E-05    0.676981E-04
     5165.00        0.578571E-04    0.314636E-04
     5295.00        0.517811E-04    0.266101E-04
     5425.00        0.232687E-04    0.273576E-04
     5555.00        0.615919E-04    0.296202E-04
     5685.00        0.146068E-04    0.155506E-04
     5815.00        0.483801E-05    0.860100E-05
     5945.00        0.692146E-05    0.715899E-05
     6075.00        0.755133E-06    0.413718E-05
     6205.00        0.141580E-05    0.235271E-05
     6335.00        0.323709E-05    0.284846E-05
     6465.00       -0.165208E-05    0.214496E-05
     6595.00       -0.141194E-05    0.733436E-06
     6725.00        0.549128E-06    0.730690E-06
     6855.00       -0.114340E-05    0.629773E-06
     6985.00       -0.127661E-06    0.209043E-06
     7115.00        0.295545E-06    0.273577E-06
     7245.00       -0.270209E-06    0.165141E-06
     7375.00        0.138467E-06    0.230267E-06
     7505.00       -0.134705E-06    0.463960E-07
     7635.00        0.206200E-06    0.215474E-06
     7765.00        0.685606E-07    0.639298E-07
     7895.00        0.984103E-09    0.451787E-07
     8025.00       -0.264976E-07    0.382731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 191988903 U`FLOW=         0 O`FLOW=         0


