 ( Cross-section is:       657507.0304250577 +/-           47.3902581626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1303.54         2.60266    
     485.000         2108.94         1.44024    
     615.000         909.557         1.03492    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.562E+06

ENTRIES= 169828614 U`FLOW=         0 O`FLOW=  22175122


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1303.54         2.60266    
     485.000         2108.94         1.44024    
     615.000         909.557         1.03492    
     745.000         384.876        0.752019    
     875.000         174.237        0.468746    
     1005.00         83.7063        0.336187    
     1135.00         41.9729        0.252422    
     1265.00         22.3675        0.171914    
     1395.00         12.3502        0.138897    
     1525.00         6.94986        0.107477    
     1655.00         4.25384        0.905368E-01
     1785.00         2.36620        0.725914E-01
     1915.00         1.45610        0.385996E-01
     2045.00        0.955682        0.310962E-01
     2175.00        0.561681        0.243023E-01
     2305.00        0.389942        0.161479E-01
     2435.00        0.225603        0.117063E-01
     2565.00        0.167156        0.875778E-02
     2695.00        0.108512        0.162320E-01
     2825.00        0.492533E-01    0.159789E-01
     2955.00        0.479086E-01    0.622636E-02
     3085.00        0.334073E-01    0.545276E-02
     3215.00        0.211266E-01    0.217287E-02
     3345.00        0.153210E-01    0.174528E-02
     3475.00        0.104335E-01    0.143698E-02
     3605.00        0.677791E-02    0.105416E-02
     3735.00        0.680070E-02    0.966804E-03
     3865.00        0.241075E-02    0.639579E-03
     3995.00        0.267628E-02    0.488680E-03
     4125.00        0.964477E-03    0.446394E-03
     4255.00        0.168178E-02    0.457897E-03
     4385.00        0.674301E-03    0.210987E-03
     4515.00        0.650396E-03    0.289075E-03
     4645.00       -0.421075E-05    0.310675E-03
     4775.00        0.590757E-03    0.295243E-03
     4905.00       -0.681296E-04    0.181251E-03
     5035.00        0.165292E-03    0.534592E-04
     5165.00        0.408298E-04    0.253662E-04
     5295.00        0.244263E-04    0.198991E-04
     5425.00        0.408400E-04    0.227660E-04
     5555.00        0.139802E-04    0.206665E-04
     5685.00        0.361320E-04    0.176452E-04
     5815.00        0.114920E-05    0.959003E-05
     5945.00        0.234627E-04    0.109264E-04
     6075.00       -0.114232E-04    0.883741E-05
     6205.00        0.154802E-05    0.180747E-05
     6335.00        0.333783E-05    0.217702E-05
     6465.00        0.819913E-06    0.159970E-05
     6595.00        0.247407E-05    0.166533E-05
     6725.00       -0.172606E-05    0.129290E-05
     6855.00       -0.136171E-05    0.580129E-06
     6985.00       -0.266840E-06    0.187989E-06
     7115.00       -0.198712E-06    0.241233E-06
     7245.00        0.291006E-06    0.244742E-06
     7375.00       -0.130058E-06    0.799370E-07
     7505.00       -0.373496E-07    0.646007E-07
     7635.00        0.902442E-07    0.102609E-06
     7765.00       -0.284457E-07    0.268637E-07
     7895.00        0.949016E-07    0.113247E-06
     8025.00        0.485582E-07    0.357991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 192003736 U`FLOW=         0 O`FLOW=         0


