 ( Cross-section is:       915443.7184829463 +/-           66.1343639090)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2691.61         3.90121    
     485.000         2540.16         1.88336    
     615.000         1016.33         1.23682    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170787203 U`FLOW=         0 O`FLOW=  21027053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2691.61         3.90121    
     485.000         2540.16         1.88336    
     615.000         1016.33         1.23682    
     745.000         421.149         1.19554    
     875.000         186.511         1.01178    
     1005.00         89.1132        0.411286    
     1135.00         44.5338        0.329374    
     1265.00         23.4703        0.221734    
     1395.00         12.7939        0.183101    
     1525.00         7.36041        0.132601    
     1655.00         4.33283        0.895970E-01
     1785.00         2.52472        0.807389E-01
     1915.00         1.51635        0.703798E-01
     2045.00        0.949566        0.325637E-01
     2175.00        0.632798        0.250804E-01
     2305.00        0.379042        0.184809E-01
     2435.00        0.519566        0.291138    
     2565.00       -0.117381        0.291149    
     2695.00        0.945913E-01    0.125724E-01
     2825.00        0.741394E-01    0.114819E-01
     2955.00        0.463581E-01    0.446595E-02
     3085.00        0.445817E-01    0.117646E-01
     3215.00        0.118701E-01    0.116410E-01
     3345.00        0.151930E-01    0.215489E-02
     3475.00        0.982930E-02    0.170444E-02
     3605.00        0.868487E-02    0.136588E-02
     3735.00        0.413186E-02    0.779079E-03
     3865.00        0.384639E-02    0.677099E-03
     3995.00        0.305590E-02    0.720860E-03
     4125.00        0.979059E-03    0.618972E-03
     4255.00        0.884551E-03    0.273046E-03
     4385.00        0.872726E-03    0.299812E-03
     4515.00        0.390687E-03    0.208490E-03
     4645.00        0.256839E-03    0.200088E-03
     4775.00        0.441016E-03    0.176127E-03
     4905.00        0.151829E-03    0.526856E-04
     5035.00        0.360767E-04    0.491496E-04
     5165.00        0.604194E-04    0.459737E-04
     5295.00        0.261934E-04    0.257573E-04
     5425.00        0.839648E-04    0.365778E-04
     5555.00        0.745234E-05    0.177349E-04
     5685.00        0.213456E-04    0.110350E-04
     5815.00       -0.648344E-05    0.679898E-05
     5945.00        0.100960E-04    0.528858E-05
     6075.00        0.603278E-06    0.466500E-05
     6205.00        0.412523E-05    0.331166E-05
     6335.00        0.114064E-05    0.257863E-05
     6465.00       -0.295529E-05    0.981153E-06
     6595.00        0.855042E-07    0.100630E-05
     6725.00       -0.197868E-05    0.107481E-05
     6855.00        0.229115E-06    0.556277E-06
     6985.00        0.342956E-06    0.329284E-06
     7115.00       -0.413297E-06    0.173273E-06
     7245.00        0.112303E-06    0.163607E-06
     7375.00        0.101839E-06    0.227515E-06
     7505.00       -0.339872E-07    0.461577E-07
     7635.00        0.173573E-06    0.248365E-06
     7765.00        0.112346E-06    0.781831E-07
     7895.00       -0.517308E-07    0.357343E-07
     8025.00       -0.133448E-07    0.110764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.916E+06

ENTRIES= 191814256 U`FLOW=         0 O`FLOW=         0


