 ( Cross-section is:       888680.6675226020 +/-           64.1951668497)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2544.90         3.81090    
     485.000         2499.79         1.92397    
     615.000         1005.82         1.29955    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 170760340 U`FLOW=         0 O`FLOW=  21111262


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2544.90         3.81090    
     485.000         2499.79         1.92397    
     615.000         1005.82         1.29955    
     745.000         416.355        0.947407    
     875.000         184.381        0.563447    
     1005.00         88.2467        0.510656    
     1135.00         44.4171        0.428129    
     1265.00         23.4480        0.232236    
     1395.00         12.6025        0.194500    
     1525.00         7.24386        0.120656    
     1655.00         4.36458        0.936034E-01
     1785.00         2.37925        0.684552E-01
     1915.00         1.52244        0.452962E-01
     2045.00        0.989281        0.349555E-01
     2175.00        0.605572        0.261307E-01
     2305.00        0.361913        0.174893E-01
     2435.00        0.243013        0.138226E-01
     2565.00        0.154083        0.897197E-02
     2695.00        0.932210E-01    0.818944E-02
     2825.00        0.777993E-01    0.710625E-02
     2955.00        0.462117E-01    0.427658E-02
     3085.00        0.351154E-01    0.357898E-02
     3215.00        0.208670E-01    0.367706E-02
     3345.00        0.132420E-01    0.288243E-02
     3475.00        0.108729E-01    0.152596E-02
     3605.00        0.903400E-02    0.126945E-02
     3735.00        0.435116E-02    0.836775E-03
     3865.00        0.335352E-02    0.719352E-03
     3995.00        0.219944E-02    0.573883E-03
     4125.00        0.130970E-02    0.428181E-03
     4255.00        0.131011E-02    0.264008E-03
     4385.00        0.594578E-03    0.321288E-03
     4515.00        0.715564E-03    0.294528E-03
     4645.00       -0.371621E-04    0.246065E-03
     4775.00        0.452659E-03    0.151072E-03
     4905.00        0.897535E-04    0.655931E-04
     5035.00        0.397160E-04    0.649368E-04
     5165.00        0.401920E-04    0.385688E-04
     5295.00        0.411692E-04    0.325583E-04
     5425.00        0.531471E-04    0.287058E-04
     5555.00        0.150867E-04    0.279385E-04
     5685.00        0.130601E-03    0.953549E-04
     5815.00       -0.884768E-04    0.938882E-04
     5945.00        0.136076E-05    0.945105E-05
     6075.00        0.437466E-05    0.583084E-05
     6205.00       -0.268800E-05    0.437932E-05
     6335.00       -0.437372E-06    0.151424E-05
     6465.00        0.192917E-06    0.223954E-05
     6595.00       -0.141037E-05    0.611612E-06
     6725.00       -0.795309E-06    0.517374E-06
     6855.00        0.155613E-06    0.419997E-06
     6985.00       -0.652271E-07    0.401456E-06
     7115.00       -0.235296E-06    0.169818E-06
     7245.00       -0.768105E-07    0.154104E-06
     7375.00        0.146947E-06    0.208522E-06
     7505.00       -0.212863E-07    0.562367E-07
     7635.00        0.184407E-06    0.233060E-06
     7765.00        0.204993E-07    0.724129E-07
     7895.00       -0.198979E-07    0.249460E-07
     8025.00       -0.260269E-08    0.880999E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191871602 U`FLOW=         0 O`FLOW=         0


