 ( Cross-section is:       767999.5900225996 +/-           55.4028381512)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1893.94         3.22696    
     485.000         2305.21         1.89612    
     615.000         953.577         1.49698    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 170310129 U`FLOW=         0 O`FLOW=  21565047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1893.94         3.22696    
     485.000         2305.21         1.89612    
     615.000         953.577         1.49698    
     745.000         398.538         1.05822    
     875.000         178.240        0.633240    
     1005.00         85.1388        0.589286    
     1135.00         42.3440        0.415753    
     1265.00         22.5731        0.188182    
     1395.00         12.4480        0.166180    
     1525.00         6.88133        0.118057    
     1655.00         4.12969        0.820554E-01
     1785.00         2.50835        0.662093E-01
     1915.00         1.42791        0.505128E-01
     2045.00        0.927987        0.343219E-01
     2175.00        0.584027        0.244563E-01
     2305.00        0.374107        0.170472E-01
     2435.00        0.238186        0.130111E-01
     2565.00        0.148665        0.900872E-02
     2695.00        0.949161E-01    0.656682E-02
     2825.00        0.630624E-01    0.522107E-02
     2955.00        0.487995E-01    0.481154E-02
     3085.00        0.329285E-01    0.294727E-02
     3215.00        0.198068E-01    0.230286E-02
     3345.00        0.159096E-01    0.219282E-02
     3475.00        0.855492E-02    0.157624E-02
     3605.00        0.903571E-02    0.127970E-02
     3735.00        0.440265E-02    0.826629E-03
     3865.00        0.351290E-02    0.786265E-03
     3995.00        0.213350E-02    0.687133E-03
     4125.00        0.144420E-02    0.418570E-03
     4255.00        0.828608E-03    0.244696E-03
     4385.00        0.422274E-03    0.157230E-03
     4515.00        0.752512E-03    0.207481E-03
     4645.00        0.472453E-03    0.205246E-03
     4775.00       -0.106718E-04    0.174384E-03
     4905.00        0.165983E-03    0.823910E-04
     5035.00        0.733019E-04    0.543192E-04
     5165.00        0.376396E-04    0.226461E-04
     5295.00        0.588641E-04    0.283219E-04
     5425.00       -0.941042E-05    0.255728E-04
     5555.00        0.604926E-04    0.275938E-04
     5685.00        0.166067E-04    0.130164E-04
     5815.00        0.372654E-05    0.746547E-05
     5945.00        0.461940E-05    0.543548E-05
     6075.00       -0.356261E-06    0.289907E-05
     6205.00        0.444519E-05    0.275607E-05
     6335.00        0.140161E-05    0.223290E-05
     6465.00        0.133122E-06    0.175982E-05
     6595.00       -0.958335E-06    0.520200E-06
     6725.00       -0.727332E-06    0.487740E-06
     6855.00       -0.387067E-06    0.337758E-06
     6985.00       -0.159269E-06    0.226970E-06
     7115.00        0.225431E-06    0.215467E-06
     7245.00       -0.174037E-06    0.128571E-06
     7375.00        0.968348E-08    0.111027E-06
     7505.00        0.659823E-07    0.152106E-06
     7635.00       -0.838492E-07    0.361061E-07
     7765.00        0.169472E-06    0.164343E-06
     7895.00        0.576367E-07    0.557460E-07
     8025.00       -0.264124E-07    0.290338E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191875176 U`FLOW=         0 O`FLOW=         0


