 ( Cross-section is:       972486.3782252398 +/-           70.2700760508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3032.34         4.33921    
     485.000         2614.00         2.26610    
     615.000         1033.27         1.36274    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 171127191 U`FLOW=         0 O`FLOW=  20841532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3032.34         4.33921    
     485.000         2614.00         2.26610    
     615.000         1033.27         1.36274    
     745.000         425.792        0.930726    
     875.000         187.861         1.09743    
     1005.00         90.3554         1.01473    
     1135.00         44.7122        0.398904    
     1265.00         23.6706        0.227563    
     1395.00         12.5861        0.191394    
     1525.00         7.54575        0.142221    
     1655.00         4.36265        0.914217E-01
     1785.00         2.40158        0.673647E-01
     1915.00         1.63266        0.612697E-01
     2045.00        0.914803        0.466686E-01
     2175.00        0.632376        0.269502E-01
     2305.00        0.343737        0.222834E-01
     2435.00        0.238374        0.156959E-01
     2565.00        0.149597        0.929546E-02
     2695.00        0.104502        0.779233E-02
     2825.00        0.712917E-01    0.676939E-02
     2955.00        0.450393E-01    0.438574E-02
     3085.00        0.317723E-01    0.299179E-02
     3215.00        0.255191E-01    0.296345E-02
     3345.00        0.174769E-01    0.258936E-02
     3475.00        0.110869E-01    0.246588E-02
     3605.00        0.558681E-02    0.180008E-02
     3735.00        0.541327E-02    0.100788E-02
     3865.00        0.257824E-02    0.921851E-03
     3995.00        0.279285E-02    0.628086E-03
     4125.00        0.984861E-03    0.403782E-03
     4255.00        0.824257E-03    0.282367E-03
     4385.00        0.109546E-02    0.253440E-03
     4515.00        0.278705E-03    0.220351E-03
     4645.00        0.245946E-03    0.138867E-03
     4775.00        0.282486E-03    0.104583E-03
     4905.00        0.118556E-03    0.613655E-04
     5035.00       -0.373465E-04    0.823955E-04
     5165.00        0.142887E-03    0.716403E-04
     5295.00        0.502020E-04    0.299527E-04
     5425.00        0.637466E-04    0.331450E-04
     5555.00        0.247750E-04    0.200155E-04
     5685.00       -0.573846E-05    0.129823E-04
     5815.00        0.110448E-04    0.724932E-05
     5945.00        0.392477E-05    0.642730E-05
     6075.00        0.558593E-05    0.591273E-05
     6205.00        0.666926E-07    0.364225E-05
     6335.00       -0.816482E-06    0.275554E-05
     6465.00       -0.117981E-05    0.101421E-05
     6595.00       -0.165955E-05    0.811985E-06
     6725.00        0.218042E-05    0.209280E-05
     6855.00       -0.280448E-05    0.206367E-05
     6985.00        0.302454E-06    0.411517E-06
     7115.00       -0.222315E-06    0.206797E-06
     7245.00       -0.129257E-07    0.240757E-06
     7375.00        0.823939E-07    0.237239E-06
     7505.00        0.213366E-06    0.292247E-06
     7635.00       -0.362346E-07    0.406443E-07
     7765.00        0.742079E-07    0.836796E-07
     7895.00       -0.526611E-07    0.233486E-07
     8025.00       -0.147560E-07    0.119922E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191968723 U`FLOW=         0 O`FLOW=         0


