 ( Cross-section is:      1205283.2750335990 +/-           87.3210754785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4377.97         5.58288    
     485.000         2918.82         3.23087    
     615.000         1118.64         2.38806    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171602370 U`FLOW=         0 O`FLOW=  20309204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4377.97         5.58288    
     485.000         2918.82         3.23087    
     615.000         1118.64         2.38806    
     745.000         458.488         1.26440    
     875.000         199.811        0.715839    
     1005.00         95.2085        0.534618    
     1135.00         47.5557        0.354415    
     1265.00         25.2300        0.275358    
     1395.00         13.5336        0.213997    
     1525.00         7.77309        0.154092    
     1655.00         4.45139        0.100607    
     1785.00         2.65846        0.919437E-01
     1915.00         1.69241        0.744352E-01
     2045.00        0.992943        0.385594E-01
     2175.00        0.680501        0.296489E-01
     2305.00        0.369064        0.204454E-01
     2435.00        0.253113        0.144856E-01
     2565.00        0.163042        0.116773E-01
     2695.00        0.102847        0.137921E-01
     2825.00        0.888720E-01    0.127646E-01
     2955.00        0.451186E-01    0.495337E-02
     3085.00        0.391304E-01    0.411484E-02
     3215.00        0.220623E-01    0.311688E-02
     3345.00        0.176973E-01    0.235799E-02
     3475.00        0.124166E-01    0.194892E-02
     3605.00       -0.450541E-02    0.113755E-01
     3735.00        0.165660E-01    0.115099E-01
     3865.00        0.404555E-02    0.947588E-03
     3995.00        0.138039E-02    0.668947E-03
     4125.00        0.135342E-02    0.435420E-03
     4255.00        0.134401E-02    0.444593E-03
     4385.00        0.790312E-03    0.276597E-03
     4515.00        0.381520E-03    0.136826E-03
     4645.00        0.526583E-03    0.151835E-03
     4775.00        0.152959E-03    0.177047E-03
     4905.00        0.996001E-04    0.167294E-03
     5035.00        0.469944E-04    0.625384E-04
     5165.00        0.101621E-03    0.445052E-04
     5295.00        0.135334E-03    0.531166E-04
     5425.00        0.251448E-04    0.303431E-04
     5555.00       -0.263364E-05    0.181517E-04
     5685.00        0.916635E-05    0.120793E-04
     5815.00       -0.673140E-05    0.163698E-04
     5945.00        0.222483E-04    0.145356E-04
     6075.00        0.310904E-06    0.553834E-05
     6205.00        0.285372E-06    0.397299E-05
     6335.00       -0.243179E-06    0.281043E-05
     6465.00       -0.524658E-05    0.268213E-05
     6595.00       -0.648530E-06    0.748133E-06
     6725.00        0.586230E-06    0.705624E-06
     6855.00       -0.549233E-06    0.789700E-06
     6985.00       -0.343986E-06    0.275156E-06
     7115.00        0.447850E-06    0.329492E-06
     7245.00       -0.187749E-06    0.390564E-06
     7375.00        0.395785E-06    0.462505E-06
     7505.00        0.201131E-06    0.144067E-06
     7635.00       -0.741541E-07    0.606688E-07
     7765.00       -0.927070E-07    0.289025E-07
     7895.00       -0.313688E-07    0.263475E-07
     8025.00        0.185593E-07    0.245179E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191911574 U`FLOW=         0 O`FLOW=         0


