 ( Cross-section is:       731849.0064652489 +/-           52.8297715488)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1672.75         2.94654    
     485.000         2252.62         1.57068    
     615.000         945.304         1.15860    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 169893777 U`FLOW=         0 O`FLOW=  21804011


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1672.75         2.94654    
     485.000         2252.62         1.57068    
     615.000         945.304         1.15860    
     745.000         399.181        0.886600    
     875.000         179.002        0.600030    
     1005.00         86.3465        0.953582    
     1135.00         42.4172        0.929937    
     1265.00         23.0392        0.245458    
     1395.00         12.6918        0.190948    
     1525.00         7.12191        0.136533    
     1655.00         4.12875        0.100215    
     1785.00         2.49930        0.598356E-01
     1915.00         1.30654        0.229314    
     2045.00         1.23666        0.230423    
     2175.00        0.538780        0.433016E-01
     2305.00        0.382394        0.192406E-01
     2435.00        0.246444        0.145388E-01
     2565.00        0.153002        0.930905E-02
     2695.00        0.966886E-01    0.669967E-02
     2825.00        0.667034E-01    0.521015E-02
     2955.00        0.494028E-01    0.426172E-02
     3085.00        0.352642E-01    0.298740E-02
     3215.00        0.192295E-01    0.227358E-02
     3345.00        0.183953E-01    0.234047E-02
     3475.00       -0.243969E-02    0.126290E-01
     3605.00        0.201275E-01    0.126343E-01
     3735.00        0.544686E-02    0.935043E-03
     3865.00        0.311262E-02    0.583641E-03
     3995.00        0.250197E-02    0.545490E-03
     4125.00        0.141626E-02    0.437648E-03
     4255.00        0.131494E-02    0.307743E-03
     4385.00        0.659999E-03    0.196734E-03
     4515.00        0.460838E-03    0.209645E-03
     4645.00        0.274159E-03    0.111217E-03
     4775.00        0.251414E-03    0.856325E-04
     4905.00        0.271376E-03    0.883779E-04
     5035.00        0.159630E-04    0.623207E-04
     5165.00        0.427397E-04    0.295382E-04
     5295.00        0.431820E-04    0.221550E-04
     5425.00        0.219592E-04    0.167478E-04
     5555.00        0.327510E-04    0.191874E-04
     5685.00        0.311108E-04    0.194366E-04
     5815.00        0.669621E-05    0.123193E-04
     5945.00        0.710726E-06    0.293950E-05
     6075.00        0.858726E-05    0.662867E-05
     6205.00        0.199200E-06    0.577846E-05
     6335.00        0.117741E-05    0.218115E-05
     6465.00       -0.646578E-05    0.538559E-05
     6595.00        0.588909E-05    0.551745E-05
     6725.00       -0.743930E-06    0.373797E-06
     6855.00       -0.523435E-06    0.348810E-06
     6985.00        0.972014E-07    0.306223E-06
     7115.00       -0.583189E-07    0.166610E-06
     7245.00       -0.150733E-06    0.225845E-06
     7375.00       -0.445289E-07    0.134322E-06
     7505.00        0.160974E-06    0.147392E-06
     7635.00       -0.726786E-07    0.296555E-07
     7765.00        0.134027E-06    0.145545E-06
     7895.00        0.399475E-07    0.422099E-07
     8025.00        0.228092E-07    0.112235E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191697788 U`FLOW=         0 O`FLOW=         0


