 ( Cross-section is:       967239.5871885940 +/-           69.9738316230)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3000.91         4.13732    
     485.000         2610.20         1.87594    
     615.000         1031.31         1.28544    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 171047390 U`FLOW=         0 O`FLOW=  20861300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3000.91         4.13732    
     485.000         2610.20         1.87594    
     615.000         1031.31         1.28544    
     745.000         423.804        0.902483    
     875.000         188.363        0.623510    
     1005.00         89.3444        0.431436    
     1135.00         45.1539        0.826206    
     1265.00         22.6820        0.784048    
     1395.00         12.8269        0.182602    
     1525.00         7.15963        0.245553    
     1655.00         4.51864        0.231508    
     1785.00         2.30046        0.793956E-01
     1915.00         1.59719        0.522131E-01
     2045.00        0.961044        0.347937E-01
     2175.00        0.607550        0.276404E-01
     2305.00        0.346853        0.168108E-01
     2435.00        0.241657        0.125347E-01
     2565.00        0.147757        0.118835E-01
     2695.00        0.107580        0.132884E-01
     2825.00        0.618090E-01    0.106546E-01
     2955.00        0.569134E-01    0.976936E-02
     3085.00        0.187038E-01    0.931962E-02
     3215.00        0.258913E-01    0.268936E-02
     3345.00        0.160985E-01    0.214291E-02
     3475.00        0.952524E-02    0.174387E-02
     3605.00        0.847339E-02    0.112336E-02
     3735.00        0.323686E-02    0.859267E-03
     3865.00        0.355783E-02    0.693991E-03
     3995.00        0.235525E-02    0.540398E-03
     4125.00        0.151693E-02    0.340071E-03
     4255.00        0.823519E-03    0.303134E-03
     4385.00        0.508219E-03    0.257415E-03
     4515.00        0.806623E-03    0.319699E-03
     4645.00       -0.332076E-04    0.283762E-03
     4775.00        0.462597E-03    0.149470E-03
     4905.00       -0.864350E-04    0.125934E-03
     5035.00        0.966497E-04    0.471286E-04
     5165.00        0.476863E-04    0.453132E-04
     5295.00       -0.621700E-06    0.312697E-04
     5425.00        0.791932E-04    0.312527E-04
     5555.00        0.149148E-04    0.170033E-04
     5685.00       -0.122268E-04    0.246657E-04
     5815.00        0.333026E-04    0.243216E-04
     5945.00       -0.328919E-05    0.509635E-05
     6075.00        0.162950E-05    0.323278E-05
     6205.00        0.161799E-05    0.351693E-05
     6335.00        0.176345E-05    0.272458E-05
     6465.00       -0.120270E-05    0.140358E-05
     6595.00       -0.111288E-05    0.139744E-05
     6725.00       -0.114932E-05    0.842815E-06
     6855.00       -0.214870E-06    0.326357E-06
     6985.00       -0.287297E-06    0.412946E-06
     7115.00        0.241551E-07    0.294572E-06
     7245.00       -0.733417E-07    0.219427E-06
     7375.00       -0.442299E-07    0.223211E-06
     7505.00        0.197646E-06    0.264137E-06
     7635.00        0.716805E-08    0.407930E-07
     7765.00        0.279148E-07    0.807310E-07
     7895.00       -0.248178E-07    0.200574E-07
     8025.00       -0.437248E-08    0.146322E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191908690 U`FLOW=         0 O`FLOW=         0


