 ( Cross-section is:      1090782.4883527432 +/-           78.9518688275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3699.92         4.92121    
     485.000         2781.89         2.45599    
     615.000         1078.68         1.47636    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171198980 U`FLOW=         0 O`FLOW=  20552179


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3699.92         4.92121    
     485.000         2781.89         2.45599    
     615.000         1078.68         1.47636    
     745.000         442.813        0.943226    
     875.000         194.785        0.637717    
     1005.00         95.5960         2.63012    
     1135.00         43.6381         2.61751    
     1265.00         24.0449        0.316986    
     1395.00         13.1255        0.242096    
     1525.00         7.79619        0.182829    
     1655.00         4.38394        0.102549    
     1785.00         2.51173        0.770085E-01
     1915.00         1.61643        0.618872E-01
     2045.00        0.970913        0.490991E-01
     2175.00        0.662561        0.268162E-01
     2305.00        0.374937        0.201000E-01
     2435.00        0.236206        0.160848E-01
     2565.00        0.148018        0.140400E-01
     2695.00        0.112821        0.109695E-01
     2825.00        0.817638E-01    0.712872E-02
     2955.00        0.458120E-01    0.480409E-02
     3085.00        0.326981E-01    0.418196E-02
     3215.00        0.253428E-01    0.330671E-02
     3345.00        0.157428E-01    0.246438E-02
     3475.00        0.123117E-01    0.190480E-02
     3605.00       -0.555091E-02    0.109724E-01
     3735.00        0.172033E-01    0.110953E-01
     3865.00        0.296610E-02    0.739992E-03
     3995.00        0.215775E-02    0.611448E-03
     4125.00        0.136914E-02    0.367519E-03
     4255.00        0.132000E-02    0.392841E-03
     4385.00        0.807557E-03    0.216478E-03
     4515.00        0.282454E-03    0.195364E-03
     4645.00        0.345031E-03    0.218889E-03
     4775.00        0.310470E-03    0.192264E-03
     4905.00        0.104990E-03    0.655516E-04
     5035.00        0.235318E-04    0.530636E-04
     5165.00        0.271650E-04    0.444474E-04
     5295.00        0.837131E-04    0.521836E-04
     5425.00        0.835519E-04    0.466356E-04
     5555.00        0.446877E-05    0.150833E-04
     5685.00       -0.464619E-05    0.110902E-04
     5815.00        0.241575E-04    0.105142E-04
     5945.00        0.672554E-05    0.630132E-05
     6075.00       -0.109755E-05    0.732512E-05
     6205.00        0.165105E-05    0.552750E-05
     6335.00       -0.702035E-07    0.311676E-05
     6465.00       -0.139813E-05    0.802327E-06
     6595.00       -0.391827E-06    0.102313E-05
     6725.00       -0.789853E-06    0.944160E-06
     6855.00        0.329894E-06    0.499326E-06
     6985.00       -0.755716E-06    0.270453E-06
     7115.00        0.117478E-05    0.889900E-06
     7245.00       -0.822272E-06    0.931095E-06
     7375.00       -0.204569E-06    0.989709E-07
     7505.00        0.339743E-06    0.363469E-06
     7635.00        0.127240E-06    0.119545E-06
     7765.00       -0.791998E-07    0.615941E-07
     7895.00       -0.688214E-07    0.230336E-07
     8025.00        0.620500E-08    0.117799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191751159 U`FLOW=         0 O`FLOW=         0


