 ( Cross-section is:       804174.6162178308 +/-           58.0544226191)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.95         3.33722    
     485.000         2366.19         1.67404    
     615.000         968.819         1.13190    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170427699 U`FLOW=         0 O`FLOW=  21425699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.95         3.33722    
     485.000         2366.19         1.67404    
     615.000         968.819         1.13190    
     745.000         404.930        0.864730    
     875.000         180.042        0.661308    
     1005.00         86.0078        0.481774    
     1135.00         42.8711        0.359354    
     1265.00         22.7656        0.224015    
     1395.00         12.5961        0.176335    
     1525.00         6.97784        0.146806    
     1655.00         4.16600        0.125119    
     1785.00         2.51136        0.725030E-01
     1915.00         1.47744        0.482084E-01
     2045.00        0.965367        0.306782E-01
     2175.00        0.574489        0.221384E-01
     2305.00        0.380191        0.230082E-01
     2435.00        0.216321        0.201356E-01
     2565.00        0.156880        0.944185E-02
     2695.00        0.972733E-01    0.671803E-02
     2825.00        0.672883E-01    0.545035E-02
     2955.00        0.466656E-01    0.416105E-02
     3085.00        0.320256E-01    0.275483E-02
     3215.00        0.205828E-01    0.234097E-02
     3345.00        0.152374E-01    0.209137E-02
     3475.00        0.111996E-01    0.150459E-02
     3605.00        0.174957E-01    0.100527E-01
     3735.00       -0.588449E-02    0.100849E-01
     3865.00        0.389281E-02    0.115319E-02
     3995.00       -0.345196E-02    0.503551E-02
     4125.00        0.713415E-02    0.503993E-02
     4255.00        0.115122E-02    0.376587E-03
     4385.00        0.633892E-03    0.388989E-03
     4515.00        0.323845E-03    0.188275E-03
     4645.00        0.256402E-03    0.184305E-03
     4775.00        0.438229E-03    0.204463E-03
     4905.00        0.251241E-04    0.202715E-03
     5035.00        0.729767E-04    0.793339E-04
     5165.00       -0.944773E-05    0.669141E-04
     5295.00        0.441785E-04    0.235516E-04
     5425.00        0.292750E-04    0.206192E-04
     5555.00        0.355503E-04    0.229800E-04
     5685.00        0.151724E-04    0.127273E-04
     5815.00        0.145003E-04    0.894346E-05
     5945.00        0.272470E-05    0.604021E-05
     6075.00        0.861316E-06    0.332281E-05
     6205.00        0.895967E-05    0.587349E-05
     6335.00       -0.472469E-05    0.598381E-05
     6465.00        0.176551E-06    0.182759E-05
     6595.00       -0.125863E-05    0.665698E-06
     6725.00        0.408903E-07    0.612034E-06
     6855.00       -0.810705E-06    0.564672E-06
     6985.00        0.177981E-06    0.241145E-06
     7115.00       -0.246770E-07    0.310265E-06
     7245.00       -0.239414E-06    0.171603E-06
     7375.00        0.281048E-07    0.126565E-06
     7505.00       -0.979413E-08    0.152907E-06
     7635.00        0.141148E-06    0.184295E-06
     7765.00        0.759068E-08    0.262910E-07
     7895.00        0.251586E-07    0.541596E-07
     8025.00        0.394943E-08    0.105402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191853398 U`FLOW=         0 O`FLOW=         0


