 ( Cross-section is:      1662053.6763561831 +/-          120.8975195028)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7329.17         5.41735    
     485.000         3378.96         3.46672    
     615.000         1244.62         2.27222    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153643512 U`FLOW=  18630424 O`FLOW=  19597445


    HIST =   2
 m34                                                                                                 
     225.000        -96.7360         5.76757    
     355.000         7329.17         5.41735    
     485.000         3378.96         3.46672    
     615.000         1244.62         2.27222    
     745.000         499.880         1.31165    
     875.000         218.656        0.949966    
     1005.00         101.824        0.578210    
     1135.00         52.5192        0.978018    
     1265.00         25.9766        0.998954    
     1395.00         14.5024        0.390331    
     1525.00         8.29984        0.186262    
     1655.00         4.60899        0.120391    
     1785.00         2.98060        0.860383E-01
     1915.00         1.67759        0.589353E-01
     2045.00         1.11377        0.457628E-01
     2175.00        0.644538        0.315360E-01
     2305.00        0.452761        0.408813E-01
     2435.00        0.233151        0.376593E-01
     2565.00        0.191710        0.186150E-01
     2695.00        0.106031        0.162241E-01
     2825.00        0.746689E-01    0.764039E-02
     2955.00        0.542586E-01    0.587278E-02
     3085.00        0.386561E-01    0.474117E-02
     3215.00        0.277185E-01    0.390361E-02
     3345.00        0.189367E-01    0.332655E-02
     3475.00        0.859877E-02    0.187318E-02
     3605.00        0.950148E-02    0.154807E-02
     3735.00        0.450088E-02    0.123091E-02
     3865.00        0.337093E-02    0.787520E-03
     3995.00        0.185206E-02    0.120673E-02
     4125.00        0.223519E-02    0.998361E-03
     4255.00        0.129812E-02    0.440536E-03
     4385.00        0.333872E-03    0.261485E-03
     4515.00        0.103681E-02    0.460173E-03
     4645.00       -0.252714E-03    0.412785E-03
     4775.00        0.392263E-03    0.110166E-03
     4905.00        0.817476E-04    0.165342E-03
     5035.00        0.313511E-04    0.163449E-03
     5165.00        0.124147E-03    0.773748E-04
     5295.00        0.837088E-04    0.555655E-04
     5425.00        0.103577E-04    0.318166E-04
     5555.00       -0.112046E-04    0.191104E-04
     5685.00        0.226830E-04    0.160350E-04
     5815.00        0.796325E-06    0.147784E-04
     5945.00        0.709301E-05    0.757884E-05
     6075.00       -0.788432E-06    0.464990E-05
     6205.00       -0.789228E-05    0.251419E-05
     6335.00       -0.173143E-05    0.164078E-05
     6465.00        0.641117E-05    0.673832E-05
     6595.00       -0.583397E-05    0.673820E-05
     6725.00       -0.389555E-06    0.101362E-05
     6855.00       -0.760478E-06    0.129483E-05
     6985.00       -0.204989E-06    0.119677E-05
     7115.00       -0.173298E-06    0.194463E-06
     7245.00        0.176468E-06    0.108243E-05
     7375.00        0.819750E-06    0.593429E-06
     7505.00       -0.935704E-07    0.627477E-07
     7635.00       -0.855102E-07    0.642702E-07
     7765.00       -0.946372E-07    0.518577E-07
     7895.00       -0.640124E-07    0.227083E-07
     8025.00       -0.163472E-08    0.639765E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191871381 U`FLOW=         0 O`FLOW=         0


