 ( Cross-section is:       902819.7121040878 +/-           65.2389207904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2627.07         3.80539    
     485.000         2520.65         1.98296    
     615.000         1008.64         1.49837    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 170745972 U`FLOW=         0 O`FLOW=  21070762


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2627.07         3.80539    
     485.000         2520.65         1.98296    
     615.000         1008.64         1.49837    
     745.000         417.846        0.872826    
     875.000         185.048        0.672249    
     1005.00         89.1388        0.548838    
     1135.00         44.1653        0.310770    
     1265.00         23.5388        0.222352    
     1395.00         12.7010        0.198190    
     1525.00         7.28146        0.145621    
     1655.00         4.26504        0.101271    
     1785.00         2.44600        0.666294E-01
     1915.00         1.57452        0.539491E-01
     2045.00        0.964932        0.403450E-01
     2175.00        0.597426        0.317204E-01
     2305.00        0.375933        0.186444E-01
     2435.00        0.229455        0.153889E-01
     2565.00        0.159301        0.977199E-02
     2695.00        0.923083E-01    0.769759E-02
     2825.00        0.792110E-01    0.635097E-02
     2955.00        0.483153E-01    0.471060E-02
     3085.00        0.336578E-01    0.349030E-02
     3215.00        0.193821E-01    0.285067E-02
     3345.00        0.169209E-01    0.254300E-02
     3475.00        0.952314E-02    0.219715E-02
     3605.00        0.870617E-02    0.127042E-02
     3735.00        0.345605E-02    0.919351E-03
     3865.00        0.420038E-02    0.869714E-03
     3995.00        0.234186E-02    0.629402E-03
     4125.00        0.917710E-03    0.436545E-03
     4255.00        0.123023E-02    0.278723E-03
     4385.00        0.687949E-03    0.281142E-03
     4515.00        0.647296E-03    0.176200E-03
     4645.00        0.216798E-03    0.165177E-03
     4775.00        0.330417E-03    0.182170E-03
     4905.00       -0.164026E-04    0.111395E-03
     5035.00        0.101200E-03    0.107678E-03
     5165.00        0.857257E-04    0.317568E-04
     5295.00        0.289078E-04    0.238426E-04
     5425.00        0.641983E-04    0.309634E-04
     5555.00        0.315617E-04    0.241790E-04
     5685.00        0.145905E-04    0.935884E-05
     5815.00        0.713691E-05    0.900083E-05
     5945.00       -0.823456E-05    0.804434E-05
     6075.00        0.620193E-05    0.450756E-05
     6205.00        0.321117E-05    0.347108E-05
     6335.00       -0.176508E-05    0.146570E-05
     6465.00       -0.238755E-07    0.211760E-05
     6595.00       -0.162327E-05    0.582348E-06
     6725.00       -0.120023E-06    0.417865E-06
     6855.00       -0.340544E-06    0.481805E-06
     6985.00        0.486890E-07    0.421948E-06
     7115.00        0.597678E-06    0.742896E-06
     7245.00       -0.905762E-06    0.759877E-06
     7375.00        0.278535E-06    0.242127E-06
     7505.00       -0.526905E-07    0.477861E-07
     7635.00        0.217355E-06    0.237562E-06
     7765.00        0.181995E-07    0.737130E-07
     7895.00        0.366849E-08    0.275021E-07
     8025.00       -0.179350E-07    0.214286E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 191816734 U`FLOW=         0 O`FLOW=         0


