 ( Cross-section is:       903339.2673450538 +/-           65.2168266616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2611.77         3.96731    
     485.000         2525.96         2.20575    
     615.000         1014.39         1.33443    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 170769472 U`FLOW=         0 O`FLOW=  21102660


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2611.77         3.96731    
     485.000         2525.96         2.20575    
     615.000         1014.39         1.33443    
     745.000         422.197        0.818454    
     875.000         186.588        0.577076    
     1005.00         89.6894        0.389963    
     1135.00         45.0500        0.392514    
     1265.00         23.7706        0.330575    
     1395.00         12.8387        0.193791    
     1525.00         7.54590        0.133793    
     1655.00         4.29482        0.114598    
     1785.00         2.51381        0.868219E-01
     1915.00         1.52790        0.540904E-01
     2045.00         1.04215        0.442850E-01
     2175.00        0.623539        0.318138E-01
     2305.00        0.353959        0.235028E-01
     2435.00        0.253990        0.247453E-01
     2565.00        0.168208        0.188667E-01
     2695.00        0.111357        0.759828E-02
     2825.00        0.701096E-01    0.609716E-02
     2955.00        0.512489E-01    0.431614E-02
     3085.00        0.335267E-01    0.435402E-02
     3215.00        0.225297E-01    0.407874E-02
     3345.00        0.177056E-01    0.234613E-02
     3475.00        0.111893E-01    0.163721E-02
     3605.00        0.866923E-02    0.136899E-02
     3735.00        0.413726E-02    0.824572E-03
     3865.00        0.397048E-02    0.763858E-03
     3995.00        0.256358E-02    0.558162E-03
     4125.00        0.111062E-02    0.458767E-03
     4255.00        0.138637E-02    0.289968E-03
     4385.00        0.848489E-03    0.321316E-03
     4515.00        0.429455E-03    0.176104E-03
     4645.00        0.218988E-03    0.132434E-03
     4775.00        0.436069E-03    0.215195E-03
     4905.00        0.373369E-04    0.193075E-03
     5035.00        0.102096E-03    0.421784E-04
     5165.00        0.545770E-04    0.521699E-04
     5295.00        0.146735E-04    0.537338E-04
     5425.00        0.766177E-04    0.431681E-04
     5555.00        0.357284E-04    0.281110E-04
     5685.00        0.305415E-04    0.205232E-04
     5815.00       -0.771970E-05    0.444491E-05
     5945.00        0.121159E-04    0.680297E-05
     6075.00        0.365991E-05    0.474542E-05
     6205.00        0.635699E-05    0.442547E-05
     6335.00       -0.599931E-05    0.334201E-05
     6465.00        0.105152E-05    0.254313E-05
     6595.00       -0.132800E-05    0.140173E-05
     6725.00       -0.424264E-06    0.467413E-06
     6855.00       -0.925932E-06    0.460886E-06
     6985.00        0.381276E-06    0.340867E-06
     7115.00       -0.166820E-06    0.202320E-06
     7245.00        0.253333E-07    0.162913E-06
     7375.00        0.147928E-06    0.225578E-06
     7505.00       -0.955383E-07    0.541556E-07
     7635.00        0.208860E-06    0.248234E-06
     7765.00        0.406071E-07    0.822996E-07
     7895.00       -0.306006E-07    0.475934E-07
     8025.00       -0.115431E-07    0.188972E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 191872132 U`FLOW=         0 O`FLOW=         0


