 ( Cross-section is:       634665.4305674089 +/-           45.7485947129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1220.82         2.48550    
     485.000         2055.11         1.47910    
     615.000         888.527         1.15143    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169567371 U`FLOW=         0 O`FLOW=  22224030


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1220.82         2.48550    
     485.000         2055.11         1.47910    
     615.000         888.527         1.15143    
     745.000         376.051        0.753572    
     875.000         170.358        0.824070    
     1005.00         80.6182        0.730360    
     1135.00         41.0627        0.240404    
     1265.00         21.8255        0.173147    
     1395.00         11.9961        0.140254    
     1525.00         6.62419        0.110318    
     1655.00         4.12070        0.772659E-01
     1785.00         2.43055        0.931019E-01
     1915.00         1.32024        0.850132E-01
     2045.00        0.901880        0.265786E-01
     2175.00        0.550158        0.200015E-01
     2305.00        0.386906        0.158641E-01
     2435.00        0.217677        0.106682E-01
     2565.00        0.157870        0.836778E-02
     2695.00        0.892524E-01    0.632759E-02
     2825.00        0.614808E-01    0.498619E-02
     2955.00        0.446093E-01    0.383723E-02
     3085.00        0.309641E-01    0.287815E-02
     3215.00        0.191508E-01    0.198363E-02
     3345.00        0.153139E-01    0.165004E-02
     3475.00        0.952218E-02    0.133840E-02
     3605.00        0.675536E-02    0.977073E-03
     3735.00        0.511541E-02    0.866427E-03
     3865.00        0.292656E-02    0.544286E-03
     3995.00        0.224004E-02    0.457110E-03
     4125.00        0.147848E-02    0.274268E-03
     4255.00        0.970789E-03    0.297137E-03
     4385.00        0.717474E-03    0.196810E-03
     4515.00        0.437281E-03    0.237618E-03
     4645.00        0.350602E-03    0.178762E-03
     4775.00        0.271326E-03    0.882185E-04
     4905.00        0.117818E-03    0.229394E-03
     5035.00        0.115895E-03    0.230731E-03
     5165.00        0.286571E-04    0.484680E-04
     5295.00        0.330263E-04    0.490811E-04
     5425.00        0.392461E-04    0.227266E-04
     5555.00        0.234240E-04    0.125767E-04
     5685.00        0.322650E-04    0.153572E-04
     5815.00        0.188789E-04    0.974099E-05
     5945.00       -0.225968E-05    0.758430E-05
     6075.00        0.807397E-07    0.337924E-05
     6205.00       -0.864731E-06    0.208055E-05
     6335.00        0.382599E-05    0.203351E-05
     6465.00        0.177620E-05    0.198137E-05
     6595.00       -0.251216E-06    0.178610E-05
     6725.00       -0.845732E-06    0.748993E-06
     6855.00       -0.955534E-06    0.484567E-06
     6985.00       -0.217020E-06    0.347637E-06
     7115.00       -0.258372E-06    0.320400E-06
     7245.00        0.413400E-07    0.157478E-06
     7375.00       -0.909429E-07    0.718315E-07
     7505.00        0.116429E-07    0.695046E-07
     7635.00        0.786342E-07    0.101297E-06
     7765.00       -0.469948E-07    0.249932E-07
     7895.00        0.776252E-07    0.103278E-06
     8025.00        0.198804E-07    0.195300E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 191791401 U`FLOW=         0 O`FLOW=         0


