 ( Cross-section is:       661958.2852609125 +/-           47.7180580115)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1358.51         2.62595    
     485.000         2109.66         1.74619    
     615.000         899.450         1.44188    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169751420 U`FLOW=         0 O`FLOW=  22048192


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1358.51         2.62595    
     485.000         2109.66         1.74619    
     615.000         899.450         1.44188    
     745.000         380.241        0.802654    
     875.000         171.392        0.612223    
     1005.00         81.9732        0.452923    
     1135.00         41.1929        0.242092    
     1265.00         21.9461        0.177706    
     1395.00         12.0951        0.164786    
     1525.00         6.63835        0.132959    
     1655.00         4.08398        0.754074E-01
     1785.00         2.33724        0.523599E-01
     1915.00         1.42118        0.363167E-01
     2045.00        0.905781        0.282119E-01
     2175.00        0.551230        0.226617E-01
     2305.00        0.390769        0.163679E-01
     2435.00        0.222884        0.111796E-01
     2565.00        0.148966        0.893000E-02
     2695.00        0.879669E-01    0.611796E-02
     2825.00        0.705518E-01    0.643480E-02
     2955.00        0.346350E-01    0.621215E-02
     3085.00        0.389188E-01    0.351815E-02
     3215.00        0.181601E-01    0.240081E-02
     3345.00        0.152573E-01    0.229098E-02
     3475.00        0.905672E-02    0.203894E-02
     3605.00        0.661807E-02    0.103498E-02
     3735.00        0.532331E-02    0.806326E-03
     3865.00        0.267641E-02    0.426444E-03
     3995.00        0.283642E-02    0.588838E-03
     4125.00        0.140249E-02    0.464588E-03
     4255.00        0.144691E-02    0.371304E-03
     4385.00        0.199236E-03    0.302007E-03
     4515.00        0.486798E-03    0.193324E-03
     4645.00        0.282411E-03    0.952091E-04
     4775.00        0.251112E-03    0.935105E-04
     4905.00        0.160485E-03    0.839165E-04
     5035.00        0.772602E-04    0.687614E-04
     5165.00        0.457419E-04    0.536599E-04
     5295.00        0.655908E-05    0.427837E-04
     5425.00       -0.152687E-05    0.205657E-04
     5555.00        0.400070E-04    0.193027E-04
     5685.00        0.341429E-04    0.157844E-04
     5815.00       -0.957995E-05    0.181168E-04
     5945.00        0.239319E-04    0.162614E-04
     6075.00        0.465459E-05    0.349080E-05
     6205.00       -0.165673E-05    0.230612E-05
     6335.00        0.252480E-05    0.161609E-05
     6465.00        0.164902E-05    0.195219E-05
     6595.00        0.906223E-05    0.941432E-05
     6725.00       -0.106058E-04    0.932217E-05
     6855.00       -0.323284E-06    0.535186E-06
     6985.00        0.367641E-07    0.587459E-06
     7115.00       -0.606030E-06    0.372318E-06
     7245.00        0.206169E-06    0.176079E-06
     7375.00       -0.173696E-06    0.650109E-07
     7505.00        0.596106E-07    0.764974E-07
     7635.00        0.439198E-07    0.974452E-07
     7765.00       -0.331029E-07    0.207173E-07
     7895.00        0.107425E-06    0.116571E-06
     8025.00        0.669275E-07    0.434817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.662E+06

ENTRIES= 191799612 U`FLOW=         0 O`FLOW=         0


