 ( Cross-section is:      1106427.9162827465 +/-           80.1027325137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3744.94         4.84560    
     485.000         2819.39         2.13201    
     615.000         1097.60         1.53668    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 171195386 U`FLOW=         0 O`FLOW=  20588118


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3744.94         4.84560    
     485.000         2819.39         2.13201    
     615.000         1097.60         1.53668    
     745.000         452.958         1.12338    
     875.000         198.369        0.664127    
     1005.00         94.8997        0.452520    
     1135.00         47.2982        0.357312    
     1265.00         25.1045        0.267175    
     1395.00         13.5689        0.202530    
     1525.00         7.95199        0.144634    
     1655.00         4.65952        0.101603    
     1785.00         2.54740        0.750949E-01
     1915.00         1.66918        0.611499E-01
     2045.00         1.06729        0.506907E-01
     2175.00        0.643622        0.308417E-01
     2305.00        0.390625        0.195949E-01
     2435.00        0.249784        0.138907E-01
     2565.00        0.171723        0.106131E-01
     2695.00        0.107351        0.927269E-02
     2825.00        0.830818E-01    0.812446E-02
     2955.00        0.501090E-01    0.474021E-02
     3085.00        0.335077E-01    0.403636E-02
     3215.00        0.269906E-01    0.331818E-02
     3345.00        0.180012E-01    0.257952E-02
     3475.00        0.121453E-01    0.207731E-02
     3605.00        0.630038E-02    0.140354E-02
     3735.00        0.585341E-02    0.104864E-02
     3865.00        0.383489E-02    0.668309E-03
     3995.00        0.215322E-02    0.670010E-03
     4125.00        0.153141E-02    0.445752E-03
     4255.00        0.171938E-02    0.527793E-03
     4385.00        0.267462E-03    0.381884E-03
     4515.00        0.399361E-03    0.175118E-03
     4645.00        0.465435E-03    0.147478E-03
     4775.00        0.162781E-03    0.114219E-03
     4905.00        0.814724E-04    0.855626E-04
     5035.00        0.103464E-03    0.394009E-04
     5165.00        0.467298E-04    0.404648E-04
     5295.00        0.806228E-04    0.379280E-04
     5425.00        0.698423E-04    0.394231E-04
     5555.00        0.359672E-04    0.247866E-04
     5685.00       -0.475141E-05    0.863490E-05
     5815.00        0.106375E-04    0.132401E-04
     5945.00        0.165279E-05    0.103246E-04
     6075.00        0.194470E-05    0.484599E-05
     6205.00       -0.237523E-05    0.257161E-05
     6335.00        0.236048E-06    0.335179E-05
     6465.00       -0.124335E-05    0.171164E-05
     6595.00       -0.139282E-05    0.162303E-05
     6725.00       -0.542146E-06    0.554206E-06
     6855.00        0.604761E-06    0.492894E-06
     6985.00       -0.515946E-06    0.298682E-06
     7115.00       -0.233201E-07    0.259170E-06
     7245.00        0.346688E-06    0.348764E-06
     7375.00       -0.251021E-06    0.140074E-06
     7505.00        0.312131E-06    0.376429E-06
     7635.00        0.683921E-07    0.111670E-06
     7765.00       -0.509093E-07    0.378041E-07
     7895.00       -0.389387E-07    0.203440E-07
     8025.00       -0.816464E-08    0.142484E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191783504 U`FLOW=         0 O`FLOW=         0


