 ( Cross-section is:       804442.5542661985 +/-           58.0676366864)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2088.37         3.65297    
     485.000         2365.11         2.32505    
     615.000         969.865         1.26794    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 170370762 U`FLOW=         0 O`FLOW=  21422482


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2088.37         3.65297    
     485.000         2365.11         2.32505    
     615.000         969.865         1.26794    
     745.000         403.983        0.823020    
     875.000         180.164        0.639019    
     1005.00         86.8339        0.441630    
     1135.00         42.4202        0.297467    
     1265.00         22.7916        0.194727    
     1395.00         12.7988        0.173363    
     1525.00         6.96930        0.138359    
     1655.00         4.11044        0.948118E-01
     1785.00         2.37143        0.101186    
     1915.00         1.57554        0.902824E-01
     2045.00        0.956679        0.348332E-01
     2175.00        0.566124        0.276217E-01
     2305.00        0.373529        0.205693E-01
     2435.00        0.237234        0.128862E-01
     2565.00        0.151568        0.948142E-02
     2695.00        0.942969E-01    0.740557E-02
     2825.00        0.680048E-01    0.530180E-02
     2955.00        0.450829E-01    0.513199E-02
     3085.00        0.325227E-01    0.412357E-02
     3215.00        0.223086E-01    0.235078E-02
     3345.00        0.170523E-01    0.211845E-02
     3475.00       -0.199237E-02    0.120656E-01
     3605.00        0.194825E-01    0.121333E-01
     3735.00        0.460163E-02    0.825739E-03
     3865.00        0.309105E-02    0.654089E-03
     3995.00        0.239105E-02    0.431011E-03
     4125.00        0.156015E-02    0.402660E-03
     4255.00        0.759751E-03    0.263182E-03
     4385.00        0.919845E-03    0.271070E-03
     4515.00        0.203120E-03    0.206380E-03
     4645.00        0.580109E-03    0.212205E-03
     4775.00        0.102726E-03    0.639237E-04
     4905.00        0.516870E-03    0.239487E-03
     5035.00       -0.227440E-03    0.231046E-03
     5165.00        0.850526E-04    0.339385E-04
     5295.00        0.361301E-04    0.351251E-04
     5425.00        0.131410E-04    0.252050E-04
     5555.00        0.521123E-04    0.225043E-04
     5685.00        0.659159E-05    0.144875E-04
     5815.00        0.126834E-04    0.959600E-05
     5945.00        0.524461E-05    0.517154E-05
     6075.00        0.320513E-05    0.331851E-05
     6205.00       -0.324214E-06    0.250777E-05
     6335.00        0.103706E-05    0.251671E-05
     6465.00        0.382300E-06    0.181735E-05
     6595.00       -0.926699E-07    0.925083E-06
     6725.00       -0.147635E-05    0.848528E-06
     6855.00       -0.216496E-06    0.401354E-06
     6985.00       -0.127396E-06    0.247463E-06
     7115.00        0.412941E-06    0.272849E-06
     7245.00       -0.442340E-06    0.153689E-06
     7375.00        0.431964E-07    0.133339E-06
     7505.00        0.526662E-07    0.149689E-06
     7635.00        0.145027E-06    0.181905E-06
     7765.00       -0.303893E-07    0.265101E-07
     7895.00        0.697648E-07    0.536630E-07
     8025.00       -0.175640E-07    0.736601E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 191793244 U`FLOW=         0 O`FLOW=         0


