 ( Cross-section is:       836358.6885621116 +/-           60.3868999102)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2262.51         3.54229    
     485.000         2416.56         1.95038    
     615.000         982.462         1.33698    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 170597928 U`FLOW=         0 O`FLOW=  21283013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2262.51         3.54229    
     485.000         2416.56         1.95038    
     615.000         982.462         1.33698    
     745.000         409.030        0.786242    
     875.000         181.406        0.582997    
     1005.00         87.1057        0.427890    
     1135.00         42.8215        0.366434    
     1265.00         23.0242        0.247601    
     1395.00         12.9477        0.235321    
     1525.00         6.88474        0.194011    
     1655.00         4.18371        0.808532E-01
     1785.00         1.98262        0.486220    
     1915.00         1.94932        0.484731    
     2045.00        0.956637        0.324460E-01
     2175.00        0.604562        0.233088E-01
     2305.00        0.369543        0.208314E-01
     2435.00        0.245154        0.174814E-01
     2565.00        0.143797        0.879645E-02
     2695.00        0.102433        0.692262E-02
     2825.00        0.713623E-01    0.567765E-02
     2955.00        0.460535E-01    0.442783E-02
     3085.00        0.299581E-01    0.320339E-02
     3215.00        0.206764E-01    0.227469E-02
     3345.00        0.180430E-01    0.245122E-02
     3475.00        0.949343E-02    0.208230E-02
     3605.00        0.728932E-02    0.121068E-02
     3735.00        0.519362E-02    0.145723E-02
     3865.00        0.234129E-02    0.148106E-02
     3995.00        0.214876E-02    0.488257E-03
     4125.00        0.194968E-02    0.415353E-03
     4255.00        0.857151E-03    0.287816E-03
     4385.00        0.676055E-03    0.280164E-03
     4515.00        0.359709E-03    0.163002E-03
     4645.00        0.325415E-03    0.163958E-03
     4775.00        0.286394E-03    0.845467E-04
     4905.00        0.194114E-03    0.912046E-04
     5035.00        0.217013E-04    0.661954E-04
     5165.00        0.115856E-04    0.410408E-04
     5295.00        0.812321E-04    0.401804E-04
     5425.00        0.194175E-04    0.247408E-04
     5555.00        0.411369E-04    0.236785E-04
     5685.00        0.208395E-04    0.153034E-04
     5815.00        0.934227E-05    0.755467E-05
     5945.00        0.550702E-05    0.626960E-05
     6075.00       -0.103994E-05    0.326024E-05
     6205.00        0.527121E-05    0.371256E-05
     6335.00       -0.126189E-05    0.395835E-05
     6465.00        0.146953E-05    0.194578E-05
     6595.00       -0.135598E-05    0.910802E-06
     6725.00       -0.832451E-06    0.608454E-06
     6855.00       -0.445175E-06    0.353473E-06
     6985.00       -0.170661E-06    0.200221E-06
     7115.00        0.653466E-06    0.382462E-06
     7245.00       -0.681889E-06    0.314760E-06
     7375.00        0.236272E-06    0.204509E-06
     7505.00       -0.966794E-07    0.496819E-07
     7635.00        0.114704E-06    0.200942E-06
     7765.00        0.495301E-07    0.583354E-07
     7895.00        0.359040E-07    0.322104E-07
     8025.00       -0.166204E-07    0.264872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191880941 U`FLOW=         0 O`FLOW=         0


