 ( Cross-section is:       841890.6185850485 +/-           60.8019138159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2290.43         3.50400    
     485.000         2426.05         1.73295    
     615.000         988.419         2.41811    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170586610 U`FLOW=         0 O`FLOW=  21265718


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2290.43         3.50400    
     485.000         2426.05         1.73295    
     615.000         988.419         2.41811    
     745.000         406.596         2.25670    
     875.000         182.617        0.585194    
     1005.00         86.6925        0.407345    
     1135.00         43.6962        0.298612    
     1265.00         23.0325        0.219342    
     1395.00         12.5513        0.190480    
     1525.00         7.16061        0.129131    
     1655.00         4.27562        0.102933    
     1785.00         2.43273        0.838107E-01
     1915.00         1.51281        0.610051E-01
     2045.00        0.942979        0.346815E-01
     2175.00        0.593217        0.238229E-01
     2305.00        0.359750        0.171852E-01
     2435.00        0.251150        0.122305E-01
     2565.00        0.144790        0.884245E-02
     2695.00        0.961864E-01    0.727285E-02
     2825.00        0.733474E-01    0.592138E-02
     2955.00        0.467646E-01    0.423500E-02
     3085.00        0.292007E-01    0.328811E-02
     3215.00        0.220736E-01    0.256928E-02
     3345.00        0.157645E-01    0.202515E-02
     3475.00        0.114565E-01    0.177501E-02
     3605.00        0.601901E-02    0.145790E-02
     3735.00        0.333507E-02    0.837337E-03
     3865.00        0.437797E-02    0.943361E-03
     3995.00        0.276228E-02    0.598938E-03
     4125.00        0.154528E-02    0.466629E-03
     4255.00        0.754347E-03    0.283351E-03
     4385.00        0.746609E-03    0.261122E-03
     4515.00        0.588185E-03    0.144264E-03
     4645.00        0.190608E-03    0.118839E-03
     4775.00        0.112426E-03    0.284319E-03
     4905.00        0.320348E-03    0.282629E-03
     5035.00        0.135232E-03    0.935113E-04
     5165.00       -0.201708E-04    0.904465E-04
     5295.00        0.358210E-04    0.271310E-04
     5425.00        0.541324E-04    0.271948E-04
     5555.00        0.244905E-04    0.267713E-04
     5685.00        0.206048E-04    0.139332E-04
     5815.00       -0.173961E-05    0.856359E-05
     5945.00        0.878876E-05    0.573513E-05
     6075.00        0.130264E-05    0.451335E-05
     6205.00        0.650199E-05    0.454273E-05
     6335.00       -0.256136E-05    0.483882E-05
     6465.00       -0.120275E-05    0.194697E-05
     6595.00       -0.609728E-06    0.464020E-06
     6725.00       -0.285823E-06    0.386705E-06
     6855.00        0.242288E-06    0.473690E-06
     6985.00       -0.265664E-06    0.422434E-06
     7115.00        0.708473E-08    0.300480E-06
     7245.00       -0.403917E-06    0.172643E-06
     7375.00        0.363235E-06    0.246618E-06
     7505.00       -0.221275E-06    0.143548E-06
     7635.00        0.145934E-06    0.203154E-06
     7765.00        0.680588E-07    0.604758E-07
     7895.00       -0.159704E-07    0.255870E-07
     8025.00        0.379360E-08    0.958097E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191852328 U`FLOW=         0 O`FLOW=         0


