 ( Cross-section is:       834137.7236431232 +/-           60.2365067621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2243.55         3.59877    
     485.000         2415.33         2.13869    
     615.000         984.162         1.47845    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 170712685 U`FLOW=         0 O`FLOW=  21310338


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2243.55         3.59877    
     485.000         2415.33         2.13869    
     615.000         984.162         1.47845    
     745.000         409.859        0.834967    
     875.000         181.275        0.571630    
     1005.00         87.1460        0.526414    
     1135.00         43.5322        0.473303    
     1265.00         22.9479        0.198853    
     1395.00         12.6918        0.174013    
     1525.00         7.19923        0.116696    
     1655.00         4.19740        0.830985E-01
     1785.00         2.47113        0.646878E-01
     1915.00         1.45242        0.575898E-01
     2045.00        0.967185        0.446630E-01
     2175.00        0.597715        0.235076E-01
     2305.00        0.374194        0.168222E-01
     2435.00        0.247923        0.131104E-01
     2565.00        0.169117        0.249060E-01
     2695.00        0.723530E-01    0.238372E-01
     2825.00        0.677108E-01    0.510464E-02
     2955.00        0.464318E-01    0.405872E-02
     3085.00        0.316712E-01    0.311376E-02
     3215.00        0.215094E-01    0.254761E-02
     3345.00        0.157722E-01    0.208940E-02
     3475.00        0.110005E-01    0.164149E-02
     3605.00        0.694845E-02    0.154109E-02
     3735.00        0.429300E-02    0.804165E-03
     3865.00        0.336658E-02    0.791519E-03
     3995.00        0.287919E-02    0.548730E-03
     4125.00        0.143462E-02    0.461450E-03
     4255.00        0.909613E-03    0.255868E-03
     4385.00        0.744075E-03    0.267868E-03
     4515.00        0.306961E-03    0.202761E-03
     4645.00        0.405159E-03    0.196581E-03
     4775.00        0.176469E-03    0.870973E-04
     4905.00        0.289250E-03    0.921454E-04
     5035.00       -0.177042E-05    0.508159E-04
     5165.00        0.711971E-04    0.295441E-04
     5295.00        0.388074E-04    0.301052E-04
     5425.00        0.974061E-05    0.237570E-04
     5555.00        0.644845E-04    0.248031E-04
     5685.00        0.124123E-04    0.132936E-04
     5815.00        0.223684E-07    0.682440E-05
     5945.00        0.510285E-05    0.607797E-05
     6075.00        0.518024E-05    0.450733E-05
     6205.00        0.172924E-05    0.242155E-05
     6335.00        0.265181E-05    0.278842E-05
     6465.00       -0.106815E-05    0.184790E-05
     6595.00       -0.579398E-07    0.701222E-06
     6725.00       -0.976398E-06    0.649247E-06
     6855.00       -0.184872E-06    0.478393E-06
     6985.00       -0.440625E-06    0.301174E-06
     7115.00        0.113237E-06    0.269863E-06
     7245.00       -0.139225E-06    0.164279E-06
     7375.00        0.143354E-06    0.233223E-06
     7505.00       -0.223713E-06    0.686856E-07
     7635.00        0.194443E-06    0.198202E-06
     7765.00        0.870450E-07    0.595222E-07
     7895.00       -0.745426E-07    0.293344E-07
     8025.00        0.190803E-07    0.120488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 192023023 U`FLOW=         0 O`FLOW=         0


