 ( Cross-section is:      1325484.6345299045 +/-           96.1453828853)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5115.79         6.31513    
     485.000         3053.23         3.28483    
     615.000         1153.10         2.07333    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171829985 U`FLOW=         0 O`FLOW=  20085868


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5115.79         6.31513    
     485.000         3053.23         3.28483    
     615.000         1153.10         2.07333    
     745.000         468.043         1.55566    
     875.000         205.644        0.804904    
     1005.00         96.4955        0.534827    
     1135.00         48.6996        0.421397    
     1265.00         25.3997        0.333704    
     1395.00         13.6201        0.223475    
     1525.00         8.01380        0.178757    
     1655.00         4.55451        0.119761    
     1785.00         2.67206        0.722554E-01
     1915.00         1.68369        0.534429E-01
     2045.00         1.09703        0.443176E-01
     2175.00        0.514392        0.726030E-01
     2305.00        0.501518        0.741757E-01
     2435.00        0.219553        0.373952E-01
     2565.00        0.161667        0.136060E-01
     2695.00        0.105677        0.125124E-01
     2825.00        0.856898E-01    0.108974E-01
     2955.00        0.491237E-01    0.490062E-02
     3085.00        0.406946E-01    0.420934E-02
     3215.00        0.235575E-01    0.354073E-02
     3345.00        0.175980E-01    0.299353E-02
     3475.00        0.108940E-01    0.179249E-02
     3605.00        0.741100E-02    0.137929E-02
     3735.00        0.471950E-02    0.109605E-02
     3865.00        0.382577E-02    0.906044E-03
     3995.00        0.286628E-02    0.586958E-03
     4125.00        0.140983E-02    0.604374E-03
     4255.00        0.312310E-03    0.683483E-03
     4385.00        0.114776E-02    0.658389E-03
     4515.00        0.435467E-03    0.196924E-03
     4645.00        0.781591E-03    0.339816E-03
     4775.00       -0.357968E-03    0.322087E-03
     4905.00        0.170500E-03    0.684528E-04
     5035.00        0.492405E-04    0.444348E-04
     5165.00        0.104194E-03    0.651209E-04
     5295.00        0.113184E-03    0.668250E-04
     5425.00        0.191876E-04    0.444250E-04
     5555.00       -0.430749E-04    0.378512E-04
     5685.00        0.469051E-04    0.397705E-04
     5815.00        0.200575E-04    0.951728E-05
     5945.00        0.629967E-04    0.669645E-04
     6075.00       -0.624846E-04    0.670372E-04
     6205.00       -0.191846E-05    0.346259E-05
     6335.00       -0.450269E-05    0.295404E-05
     6465.00        0.314341E-06    0.132854E-05
     6595.00       -0.176431E-05    0.135118E-05
     6725.00       -0.289565E-05    0.352126E-05
     6855.00        0.286069E-05    0.350356E-05
     6985.00        0.293314E-06    0.371454E-06
     7115.00        0.133194E-06    0.517173E-06
     7245.00       -0.212663E-06    0.153560E-06
     7375.00        0.419102E-06    0.560605E-06
     7505.00        0.245571E-06    0.196038E-06
     7635.00       -0.227308E-06    0.111372E-06
     7765.00        0.985401E-08    0.582762E-07
     7895.00       -0.416322E-07    0.269527E-07
     8025.00       -0.110920E-07    0.538880E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191915853 U`FLOW=         0 O`FLOW=         0


