 ( Cross-section is:       718352.9809896258 +/-           51.8416013672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1633.83         2.87682    
     485.000         2218.18         1.50504    
     615.000         930.375         1.08109    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.622E+06

ENTRIES= 169857833 U`FLOW=         0 O`FLOW=  21782195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1633.83         2.87682    
     485.000         2218.18         1.50504    
     615.000         930.375         1.08109    
     745.000         391.647        0.798332    
     875.000         175.316        0.557034    
     1005.00         83.9964        0.395176    
     1135.00         41.9682        0.263202    
     1265.00         22.2757        0.185303    
     1395.00         12.4565        0.167049    
     1525.00         6.86674        0.128601    
     1655.00         4.08115        0.759592E-01
     1785.00         2.40086        0.552742E-01
     1915.00         1.55003        0.565560E-01
     2045.00        0.864520        0.488465E-01
     2175.00        0.568857        0.221856E-01
     2305.00        0.379701        0.168377E-01
     2435.00        0.229864        0.114089E-01
     2565.00        0.152477        0.834564E-02
     2695.00        0.902633E-01    0.660403E-02
     2825.00        0.658280E-01    0.475093E-02
     2955.00        0.494317E-01    0.401885E-02
     3085.00        0.309809E-01    0.305152E-02
     3215.00        0.205073E-01    0.265531E-02
     3345.00        0.162284E-01    0.246837E-02
     3475.00        0.105604E-01    0.167351E-02
     3605.00        0.676574E-02    0.122475E-02
     3735.00        0.512279E-02    0.887338E-03
     3865.00        0.294529E-02    0.502133E-03
     3995.00        0.218963E-02    0.454127E-03
     4125.00        0.174014E-02    0.423841E-03
     4255.00        0.816998E-03    0.236165E-03
     4385.00        0.641349E-03    0.194371E-03
     4515.00        0.506757E-03    0.200902E-03
     4645.00        0.458351E-03    0.132370E-03
     4775.00        0.106797E-03    0.777160E-04
     4905.00        0.232903E-03    0.979973E-04
     5035.00       -0.644367E-04    0.151407E-03
     5165.00        0.128756E-03    0.139337E-03
     5295.00        0.519938E-04    0.204994E-04
     5425.00        0.311885E-05    0.151489E-04
     5555.00        0.401233E-04    0.180792E-04
     5685.00        0.350662E-04    0.202158E-04
     5815.00       -0.114461E-05    0.152310E-04
     5945.00       -0.735929E-06    0.658712E-05
     6075.00        0.841212E-05    0.477813E-05
     6205.00        0.375219E-05    0.479034E-05
     6335.00       -0.234391E-05    0.424417E-05
     6465.00        0.252859E-05    0.193868E-05
     6595.00       -0.430260E-05    0.407217E-05
     6725.00        0.163343E-05    0.346798E-05
     6855.00       -0.325761E-06    0.388308E-06
     6985.00       -0.288897E-06    0.296428E-06
     7115.00        0.933813E-07    0.174944E-06
     7245.00       -0.226259E-06    0.168683E-06
     7375.00       -0.500890E-07    0.717419E-07
     7505.00       -0.345911E-07    0.232054E-06
     7635.00        0.110495E-06    0.184257E-06
     7765.00        0.119557E-06    0.137737E-06
     7895.00        0.565565E-07    0.458890E-07
     8025.00        0.136358E-07    0.400086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 191640028 U`FLOW=         0 O`FLOW=         0


