 ( Cross-section is:       903074.6238439187 +/-           65.2407948346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2628.89         3.93206    
     485.000         2519.01         2.07065    
     615.000         1010.72         1.53684    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170665288 U`FLOW=         0 O`FLOW=  21086561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2628.89         3.93206    
     485.000         2519.01         2.07065    
     615.000         1010.72         1.53684    
     745.000         418.227         1.19111    
     875.000         184.992        0.783396    
     1005.00         88.7356        0.632231    
     1135.00         44.1583        0.291116    
     1265.00         23.0193        0.353896    
     1395.00         13.0334        0.339063    
     1525.00         7.34448        0.122722    
     1655.00         4.23202        0.921477E-01
     1785.00         2.41703        0.647218E-01
     1915.00         1.55135        0.525357E-01
     2045.00         1.00023        0.456535E-01
     2175.00        0.593173        0.282603E-01
     2305.00        0.367369        0.170585E-01
     2435.00        0.234643        0.120013E-01
     2565.00        0.153323        0.932281E-02
     2695.00        0.107268        0.724662E-02
     2825.00        0.655647E-01    0.636726E-02
     2955.00        0.539067E-01    0.506539E-02
     3085.00        0.295129E-01    0.337184E-02
     3215.00        0.234943E-01    0.248691E-02
     3345.00        0.160400E-01    0.209151E-02
     3475.00        0.100229E-01    0.163976E-02
     3605.00        0.895131E-02    0.143743E-02
     3735.00        0.321214E-02    0.985032E-03
     3865.00        0.336643E-02    0.760098E-03
     3995.00        0.235468E-02    0.557861E-03
     4125.00        0.132387E-02    0.461536E-03
     4255.00        0.111959E-02    0.370196E-03
     4385.00        0.662491E-03    0.430325E-03
     4515.00        0.575410E-03    0.444693E-03
     4645.00        0.425605E-03    0.301340E-03
     4775.00        0.249795E-03    0.134859E-03
     4905.00        0.302045E-04    0.445978E-04
     5035.00        0.110703E-03    0.410038E-04
     5165.00        0.619837E-04    0.311445E-04
     5295.00        0.405505E-04    0.316046E-04
     5425.00        0.748577E-04    0.406562E-04
     5555.00        0.185023E-04    0.188448E-04
     5685.00        0.490316E-05    0.910117E-05
     5815.00        0.345873E-05    0.598269E-05
     5945.00        0.807961E-05    0.450611E-05
     6075.00        0.423296E-04    0.422238E-04
     6205.00       -0.327782E-04    0.424576E-04
     6335.00       -0.591609E-05    0.428349E-05
     6465.00        0.908358E-06    0.229213E-05
     6595.00       -0.216037E-05    0.984713E-06
     6725.00       -0.496848E-06    0.359088E-06
     6855.00        0.259072E-07    0.494275E-06
     6985.00       -0.810869E-07    0.481969E-06
     7115.00       -0.142031E-06    0.178348E-06
     7245.00       -0.146968E-06    0.155559E-06
     7375.00        0.180690E-06    0.212011E-06
     7505.00       -0.785692E-07    0.385414E-07
     7635.00        0.287826E-06    0.244539E-06
     7765.00       -0.243869E-07    0.919950E-07
     7895.00        0.712477E-08    0.310871E-07
     8025.00        0.119716E-08    0.792001E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 191751849 U`FLOW=         0 O`FLOW=         0


