 ( Cross-section is:      1031925.9014548442 +/-           74.6399281354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3359.67         4.55954    
     485.000         2696.62         3.32775    
     615.000         1062.82         2.82388    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171105167 U`FLOW=         0 O`FLOW=  20696086


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3359.67         4.55954    
     485.000         2696.62         3.32775    
     615.000         1062.82         2.82388    
     745.000         436.161         1.05649    
     875.000         192.660        0.762505    
     1005.00         91.1142        0.425541    
     1135.00         45.0825        0.331685    
     1265.00         24.7212        0.269457    
     1395.00         12.3264        0.503829    
     1525.00         8.21664        0.479997    
     1655.00         4.38101        0.947217E-01
     1785.00         2.50292        0.687278E-01
     1915.00         1.64004        0.515148E-01
     2045.00        0.934425        0.382975E-01
     2175.00        0.633621        0.297169E-01
     2305.00        0.400758        0.302705E-01
     2435.00        0.217483        0.267595E-01
     2565.00        0.164841        0.105640E-01
     2695.00        0.104442        0.110058E-01
     2825.00        0.740820E-01    0.942687E-02
     2955.00        0.438187E-01    0.602770E-02
     3085.00        0.328449E-01    0.528448E-02
     3215.00        0.295532E-01    0.316973E-02
     3345.00        0.129623E-01    0.232130E-02
     3475.00        0.112921E-01    0.197594E-02
     3605.00        0.697362E-02    0.110144E-02
     3735.00        0.507050E-02    0.112907E-02
     3865.00        0.429177E-02    0.899701E-03
     3995.00        0.229257E-02    0.597653E-03
     4125.00        0.123374E-02    0.394275E-03
     4255.00        0.115639E-02    0.411057E-03
     4385.00        0.747222E-03    0.208075E-03
     4515.00        0.563485E-03    0.199823E-03
     4645.00        0.325742E-03    0.204469E-03
     4775.00        0.166870E-03    0.201114E-03
     4905.00        0.108373E-03    0.513395E-04
     5035.00        0.874896E-04    0.442686E-04
     5165.00        0.485752E-04    0.416810E-04
     5295.00        0.563891E-04    0.324439E-04
     5425.00        0.768302E-04    0.368853E-04
     5555.00        0.240088E-05    0.234498E-04
     5685.00        0.909855E-05    0.124629E-04
     5815.00        0.113247E-04    0.114949E-04
     5945.00       -0.832932E-05    0.145753E-04
     6075.00        0.119284E-04    0.144009E-04
     6205.00        0.492311E-05    0.393590E-05
     6335.00       -0.317239E-05    0.313454E-05
     6465.00       -0.979893E-06    0.990288E-06
     6595.00       -0.837995E-06    0.765106E-06
     6725.00       -0.915023E-07    0.708444E-06
     6855.00       -0.257001E-06    0.501410E-06
     6985.00       -0.195116E-06    0.350596E-06
     7115.00        0.567311E-07    0.251808E-06
     7245.00        0.325549E-06    0.422944E-06
     7375.00       -0.351014E-06    0.212534E-06
     7505.00        0.282814E-06    0.323817E-06
     7635.00        0.584062E-07    0.968352E-07
     7765.00       -0.319425E-07    0.357137E-07
     7895.00       -0.198621E-07    0.212380E-07
     8025.00       -0.112323E-07    0.108526E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191801253 U`FLOW=         0 O`FLOW=         0


