 ( Cross-section is:       896321.9031705221 +/-           64.8396586101)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2599.06         3.85995    
     485.000         2509.82         1.97795    
     615.000         1003.86         1.33475    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 170778753 U`FLOW=         0 O`FLOW=  21068365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2599.06         3.85995    
     485.000         2509.82         1.97795    
     615.000         1003.86         1.33475    
     745.000         416.096        0.895360    
     875.000         184.191        0.577785    
     1005.00         87.1192        0.397663    
     1135.00         43.5986        0.295146    
     1265.00         22.9690        0.207507    
     1395.00         12.5351        0.174501    
     1525.00         7.14635        0.122377    
     1655.00         4.20600        0.899135E-01
     1785.00         2.37460        0.622825E-01
     1915.00         1.52296        0.507565E-01
     2045.00        0.910987        0.358526E-01
     2175.00        0.604729        0.232550E-01
     2305.00        0.342613        0.238071E-01
     2435.00        0.237452        0.218097E-01
     2565.00        0.144773        0.884479E-02
     2695.00        0.961239E-01    0.719778E-02
     2825.00        0.641517E-01    0.627466E-02
     2955.00        0.475080E-01    0.409714E-02
     3085.00        0.320152E-01    0.342615E-02
     3215.00        0.192190E-01    0.279849E-02
     3345.00        0.159366E-01    0.240259E-02
     3475.00        0.975696E-02    0.218831E-02
     3605.00        0.752806E-02    0.174185E-02
     3735.00        0.307103E-02    0.126377E-02
     3865.00        0.315417E-02    0.658109E-03
     3995.00        0.268558E-02    0.666656E-03
     4125.00        0.572990E-03    0.461785E-03
     4255.00        0.100133E-02    0.267151E-03
     4385.00        0.757215E-03    0.263500E-03
     4515.00        0.476829E-03    0.160519E-03
     4645.00        0.177857E-03    0.598312E-04
     4775.00        0.369902E-03    0.104907E-03
     4905.00        0.137243E-03    0.130528E-03
     5035.00       -0.802566E-04    0.119239E-03
     5165.00        0.689924E-04    0.315355E-04
     5295.00        0.513901E-04    0.309581E-04
     5425.00        0.452486E-04    0.396544E-04
     5555.00        0.111148E-04    0.134669E-04
     5685.00        0.140509E-04    0.110104E-04
     5815.00       -0.596907E-05    0.908794E-05
     5945.00        0.381187E-05    0.564897E-05
     6075.00        0.630988E-05    0.372695E-05
     6205.00        0.209464E-05    0.301603E-05
     6335.00       -0.105986E-05    0.222519E-05
     6465.00       -0.180433E-05    0.881388E-06
     6595.00       -0.891289E-06    0.520543E-06
     6725.00       -0.947590E-06    0.423234E-06
     6855.00       -0.528101E-06    0.434754E-06
     6985.00        0.841138E-06    0.437241E-06
     7115.00       -0.193334E-06    0.253597E-06
     7245.00       -0.559676E-06    0.423225E-06
     7375.00        0.600794E-06    0.409214E-06
     7505.00       -0.128396E-06    0.535258E-07
     7635.00        0.198810E-06    0.211823E-06
     7765.00        0.256316E-07    0.656405E-07
     7895.00       -0.363162E-07    0.235738E-07
     8025.00       -0.723305E-08    0.521617E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 191847118 U`FLOW=         0 O`FLOW=         0


