 ( Cross-section is:       647323.3761406601 +/-           46.6654693257)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1274.31         2.64642    
     485.000         2079.94         1.62191    
     615.000         898.247         1.04662    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.553E+06

ENTRIES= 169742826 U`FLOW=         0 O`FLOW=  22184838


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1274.31         2.64642    
     485.000         2079.94         1.62191    
     615.000         898.247         1.04662    
     745.000         380.429        0.733743    
     875.000         171.780        0.558702    
     1005.00         82.6277        0.378972    
     1135.00         41.6338        0.254784    
     1265.00         22.2172        0.178313    
     1395.00         11.9703        0.197735    
     1525.00         7.05417        0.178630    
     1655.00         4.15343        0.808533E-01
     1785.00         2.36866        0.753086E-01
     1915.00         1.44989        0.649922E-01
     2045.00        0.959415        0.311226E-01
     2175.00        0.576470        0.215891E-01
     2305.00        0.382906        0.174151E-01
     2435.00        0.213199        0.183437E-01
     2565.00        0.168554        0.168501E-01
     2695.00        0.980340E-01    0.582133E-02
     2825.00        0.721012E-01    0.669474E-02
     2955.00        0.429171E-01    0.626888E-02
     3085.00        0.307806E-01    0.330431E-02
     3215.00        0.211607E-01    0.246071E-02
     3345.00        0.159912E-01    0.168939E-02
     3475.00        0.102853E-01    0.134769E-02
     3605.00        0.657373E-02    0.100229E-02
     3735.00        0.595407E-02    0.901098E-03
     3865.00        0.335811E-02    0.569058E-03
     3995.00        0.284405E-02    0.485692E-03
     4125.00        0.131453E-02    0.347455E-03
     4255.00        0.105776E-02    0.303098E-03
     4385.00        0.101057E-02    0.322188E-03
     4515.00        0.822533E-04    0.359811E-03
     4645.00        0.664310E-03    0.206929E-03
     4775.00        0.217983E-03    0.138242E-03
     4905.00        0.905136E-04    0.790683E-04
     5035.00        0.121901E-03    0.694783E-04
     5165.00       -0.119811E-04    0.314886E-04
     5295.00        0.880906E-04    0.249798E-04
     5425.00        0.175291E-04    0.265391E-04
     5555.00        0.203090E-04    0.212021E-04
     5685.00        0.369476E-04    0.168371E-04
     5815.00        0.112516E-04    0.920995E-05
     5945.00        0.959765E-05    0.710443E-05
     6075.00        0.509510E-05    0.537814E-05
     6205.00       -0.447105E-05    0.444498E-05
     6335.00        0.477852E-05    0.209780E-05
     6465.00       -0.177995E-07    0.171871E-05
     6595.00        0.138312E-05    0.145797E-05
     6725.00       -0.184242E-05    0.901779E-06
     6855.00       -0.214883E-06    0.317856E-06
     6985.00       -0.414143E-06    0.237064E-06
     7115.00        0.980542E-07    0.275458E-06
     7245.00       -0.607630E-07    0.270863E-06
     7375.00       -0.365453E-07    0.791646E-07
     7505.00       -0.354125E-07    0.753729E-07
     7635.00        0.612797E-07    0.104255E-06
     7765.00       -0.370870E-07    0.193338E-07
     7895.00        0.153606E-06    0.119099E-06
     8025.00       -0.364941E-07    0.382565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191927664 U`FLOW=         0 O`FLOW=         0


