 ( Cross-section is:       634094.4921287458 +/-           45.6746907918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1231.28         2.48403    
     485.000         2048.47         1.47930    
     615.000         883.228         1.16049    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169801423 U`FLOW=         0 O`FLOW=  22189580


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1231.28         2.48403    
     485.000         2048.47         1.47930    
     615.000         883.228         1.16049    
     745.000         374.307        0.781984    
     875.000         170.029        0.749627    
     1005.00         80.6365        0.638502    
     1135.00         40.7888        0.312377    
     1265.00         21.3135        0.280958    
     1395.00         12.1695        0.206778    
     1525.00         6.42795        0.162932    
     1655.00         4.10261        0.104081    
     1785.00         2.33868        0.530519E-01
     1915.00         1.40044        0.387166E-01
     2045.00        0.895261        0.314556E-01
     2175.00        0.564410        0.229793E-01
     2305.00        0.372517        0.193929E-01
     2435.00        0.215850        0.152104E-01
     2565.00        0.154107        0.847259E-02
     2695.00        0.870064E-01    0.579655E-02
     2825.00        0.642859E-01    0.464676E-02
     2955.00        0.474777E-01    0.392188E-02
     3085.00        0.319983E-01    0.307976E-02
     3215.00        0.189728E-01    0.283711E-02
     3345.00        0.276084E-01    0.147941E-01
     3475.00       -0.367081E-02    0.146675E-01
     3605.00        0.613070E-02    0.116619E-02
     3735.00        0.490952E-02    0.831747E-03
     3865.00        0.368976E-02    0.713515E-03
     3995.00        0.142033E-02    0.759441E-03
     4125.00        0.118770E-02    0.390833E-03
     4255.00        0.120882E-02    0.278655E-03
     4385.00        0.761562E-03    0.225728E-03
     4515.00        0.502215E-03    0.313135E-03
     4645.00        0.496871E-05    0.231911E-03
     4775.00        0.364726E-03    0.105583E-03
     4905.00        0.299367E-04    0.764402E-04
     5035.00        0.140991E-03    0.493267E-04
     5165.00        0.140076E-04    0.216915E-04
     5295.00        0.979953E-04    0.406719E-04
     5425.00       -0.120682E-04    0.408465E-04
     5555.00        0.392840E-05    0.145741E-04
     5685.00        0.289894E-04    0.150555E-04
     5815.00        0.132992E-04    0.772604E-05
     5945.00        0.815456E-05    0.481154E-05
     6075.00       -0.485353E-06    0.353777E-05
     6205.00       -0.128355E-05    0.159964E-05
     6335.00        0.517960E-05    0.237475E-05
     6465.00        0.540471E-06    0.219617E-05
     6595.00       -0.575218E-06    0.124021E-05
     6725.00       -0.135053E-06    0.795925E-06
     6855.00       -0.994604E-06    0.691667E-06
     6985.00       -0.988102E-07    0.210563E-06
     7115.00       -0.152750E-06    0.190127E-06
     7245.00        0.664603E-07    0.164781E-06
     7375.00       -0.292037E-06    0.952922E-07
     7505.00        0.123594E-07    0.722527E-07
     7635.00        0.654545E-07    0.996557E-07
     7765.00       -0.457278E-08    0.217821E-07
     7895.00        0.111582E-06    0.105825E-06
     8025.00        0.228828E-07    0.143128E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191991003 U`FLOW=         0 O`FLOW=         0


