 ( Cross-section is:      1544260.3168352484 +/-          112.2001683440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6692.25         5.46292    
     485.000         3256.44         3.06695    
     615.000         1204.23         1.81482    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 157349492 U`FLOW=  14814448 O`FLOW=  19724460


    HIST =   2
 m34                                                                                                 
     225.000        -173.083         4.83141    
     355.000         6692.25         5.46292    
     485.000         3256.44         3.06695    
     615.000         1204.23         1.81482    
     745.000         483.138         1.93344    
     875.000         213.046         1.75480    
     1005.00         98.0568        0.717172    
     1135.00         49.6690        0.431834    
     1265.00         25.9183        0.317844    
     1395.00         13.9513        0.226425    
     1525.00         8.13113        0.159451    
     1655.00         4.49767        0.105536    
     1785.00         2.79028        0.772127E-01
     1915.00         1.57828        0.549627E-01
     2045.00         1.08243        0.415041E-01
     2175.00        0.632452        0.299695E-01
     2305.00        0.374841        0.207706E-01
     2435.00        0.269016        0.154399E-01
     2565.00        0.159591        0.118120E-01
     2695.00        0.120578        0.100369E-01
     2825.00        0.698326E-01    0.670545E-02
     2955.00        0.571905E-01    0.581969E-02
     3085.00        0.329375E-01    0.433167E-02
     3215.00        0.261414E-01    0.332479E-02
     3345.00        0.171383E-01    0.283930E-02
     3475.00        0.918113E-02    0.173158E-02
     3605.00        0.892829E-02    0.160146E-02
     3735.00        0.426782E-02    0.109030E-02
     3865.00        0.191886E-02    0.117599E-02
     3995.00        0.310586E-02    0.111616E-02
     4125.00        0.157188E-02    0.536089E-03
     4255.00        0.496072E-03    0.608946E-03
     4385.00        0.787885E-03    0.594183E-03
     4515.00        0.114148E-02    0.409932E-03
     4645.00        0.136399E-03    0.119879E-03
     4775.00        0.205680E-03    0.102670E-03
     4905.00        0.400774E-03    0.257313E-03
     5035.00       -0.209401E-03    0.260148E-03
     5165.00        0.155969E-03    0.730025E-04
     5295.00        0.871472E-04    0.496967E-04
     5425.00       -0.335831E-04    0.197109E-04
     5555.00        0.286144E-04    0.238139E-04
     5685.00       -0.202568E-04    0.356402E-04
     5815.00        0.302298E-04    0.310983E-04
     5945.00       -0.250926E-05    0.472756E-05
     6075.00       -0.102306E-05    0.608738E-05
     6205.00       -0.517903E-05    0.175117E-05
     6335.00        0.711947E-06    0.157481E-05
     6465.00       -0.297310E-05    0.182525E-05
     6595.00        0.238485E-05    0.147977E-05
     6725.00       -0.182807E-05    0.908139E-06
     6855.00        0.208618E-06    0.510266E-06
     6985.00        0.693814E-06    0.682771E-06
     7115.00       -0.376939E-06    0.178228E-06
     7245.00        0.628018E-06    0.784062E-06
     7375.00        0.245445E-06    0.252382E-06
     7505.00       -0.765590E-08    0.184321E-06
     7635.00       -0.238876E-06    0.157245E-06
     7765.00       -0.441837E-07    0.577902E-07
     7895.00       -0.588799E-07    0.474139E-07
     8025.00       -0.214829E-08    0.159686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191888400 U`FLOW=         0 O`FLOW=         0


