 ( Cross-section is:       680072.2089158584 +/-           49.0146958254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1450.97         2.75333    
     485.000         2142.71         1.63134    
     615.000         907.606         1.15745    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 170052314 U`FLOW=         0 O`FLOW=  21966175


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1450.97         2.75333    
     485.000         2142.71         1.63134    
     615.000         907.606         1.15745    
     745.000         383.846        0.700675    
     875.000         172.808        0.521935    
     1005.00         82.3824        0.372543    
     1135.00         41.1594        0.247666    
     1265.00         21.9803        0.179396    
     1395.00         12.2715        0.140779    
     1525.00         6.68666        0.105887    
     1655.00         4.05635        0.854214E-01
     1785.00         2.40721        0.651264E-01
     1915.00         1.44874        0.385197E-01
     2045.00        0.905514        0.292031E-01
     2175.00        0.566548        0.230966E-01
     2305.00        0.388388        0.180013E-01
     2435.00        0.210677        0.119680E-01
     2565.00        0.145697        0.922844E-02
     2695.00        0.980948E-01    0.714800E-02
     2825.00        0.622415E-01    0.472987E-02
     2955.00        0.545169E-01    0.917338E-02
     3085.00        0.270016E-01    0.880285E-02
     3215.00        0.180829E-01    0.245414E-02
     3345.00        0.159344E-01    0.163758E-02
     3475.00        0.979481E-02    0.152021E-02
     3605.00        0.742936E-02    0.125466E-02
     3735.00        0.575488E-02    0.853580E-03
     3865.00        0.220795E-02    0.542528E-03
     3995.00        0.196605E-02    0.560429E-03
     4125.00        0.213977E-02    0.409607E-03
     4255.00        0.122081E-02    0.402935E-03
     4385.00        0.335139E-03    0.313025E-03
     4515.00        0.431226E-03    0.243546E-03
     4645.00        0.423616E-03    0.170679E-03
     4775.00        0.256142E-03    0.823792E-04
     4905.00        0.142351E-03    0.632992E-04
     5035.00        0.138516E-03    0.567626E-04
     5165.00        0.333953E-04    0.589771E-04
     5295.00       -0.140557E-04    0.502347E-04
     5425.00        0.366418E-04    0.261717E-04
     5555.00        0.333283E-04    0.174244E-04
     5685.00        0.205807E-04    0.182340E-04
     5815.00        0.998589E-05    0.970719E-05
     5945.00        0.313151E-05    0.480979E-05
     6075.00        0.499245E-05    0.379492E-05
     6205.00        0.150253E-05    0.238627E-05
     6335.00        0.187639E-05    0.149543E-05
     6465.00        0.902184E-06    0.175831E-05
     6595.00        0.610140E-06    0.140164E-05
     6725.00       -0.186092E-05    0.828250E-06
     6855.00        0.908307E-06    0.117668E-05
     6985.00       -0.109545E-05    0.114115E-05
     7115.00        0.627727E-08    0.142266E-06
     7245.00       -0.382329E-07    0.165997E-06
     7375.00       -0.128425E-06    0.674990E-07
     7505.00        0.700645E-07    0.857537E-07
     7635.00        0.133889E-07    0.102903E-06
     7765.00        0.122464E-06    0.124134E-06
     7895.00       -0.116285E-07    0.202334E-07
     8025.00        0.169750E-07    0.336470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 192018489 U`FLOW=         0 O`FLOW=         0


