 ( Cross-section is:       871915.0965649212 +/-           62.9566427162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2436.35         3.68525    
     485.000         2478.08         2.02399    
     615.000         1003.72         1.47264    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 170662854 U`FLOW=         0 O`FLOW=  21211775


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2436.35         3.68525    
     485.000         2478.08         2.02399    
     615.000         1003.72         1.47264    
     745.000         416.525        0.828680    
     875.000         186.169        0.592154    
     1005.00         89.0076        0.400162    
     1135.00         44.1415        0.301923    
     1265.00         23.6846        0.212845    
     1395.00         12.8236        0.219280    
     1525.00         7.53665        0.175932    
     1655.00         4.28031        0.911502E-01
     1785.00         2.48400        0.625235E-01
     1915.00         1.58696        0.442764E-01
     2045.00        0.965538        0.339236E-01
     2175.00        0.627310        0.278541E-01
     2305.00        0.380264        0.235220E-01
     2435.00        0.263854        0.185467E-01
     2565.00        0.156763        0.973535E-02
     2695.00        0.102993        0.754337E-02
     2825.00        0.747869E-01    0.621421E-02
     2955.00        0.506038E-01    0.623660E-02
     3085.00        0.310977E-01    0.556514E-02
     3215.00        0.232384E-01    0.285697E-02
     3345.00        0.188268E-01    0.296565E-02
     3475.00        0.799689E-02    0.298269E-02
     3605.00       -0.212114E-02    0.107076E-01
     3735.00        0.150942E-01    0.106324E-01
     3865.00        0.517599E-02    0.153408E-02
     3995.00        0.121543E-02    0.142629E-02
     4125.00        0.179924E-02    0.444592E-03
     4255.00        0.953820E-03    0.250956E-03
     4385.00        0.804243E-03    0.322634E-03
     4515.00        0.495538E-03    0.210497E-03
     4645.00        0.564588E-03    0.189305E-03
     4775.00        0.184076E-03    0.220670E-03
     4905.00        0.700207E-04    0.159472E-03
     5035.00        0.291879E-04    0.514460E-04
     5165.00        0.651269E-04    0.310920E-04
     5295.00        0.189348E-04    0.394909E-04
     5425.00        0.470444E-04    0.343807E-04
     5555.00        0.638307E-04    0.272154E-04
     5685.00        0.908376E-05    0.170458E-04
     5815.00        0.153493E-04    0.105885E-04
     5945.00        0.455889E-04    0.492373E-04
     6075.00       -0.428107E-04    0.484682E-04
     6205.00       -0.299215E-05    0.196111E-05
     6335.00        0.413174E-05    0.332746E-05
     6465.00       -0.187713E-05    0.274968E-05
     6595.00        0.203568E-06    0.110072E-05
     6725.00       -0.158738E-05    0.978726E-06
     6855.00       -0.205054E-06    0.390855E-06
     6985.00       -0.102133E-06    0.295110E-06
     7115.00       -0.773008E-07    0.320251E-06
     7245.00        0.101092E-07    0.129446E-06
     7375.00        0.840753E-07    0.244864E-06
     7505.00       -0.440701E-07    0.389124E-07
     7635.00        0.170484E-06    0.229213E-06
     7765.00        0.555169E-07    0.680989E-07
     7895.00       -0.143333E-07    0.275748E-07
     8025.00        0.470289E-08    0.912379E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 191874629 U`FLOW=         0 O`FLOW=         0


