 ( Cross-section is:       640355.0949206186 +/-           46.1701641969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1253.49         2.52789    
     485.000         2064.68         1.45376    
     615.000         890.339         1.30281    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169657893 U`FLOW=         0 O`FLOW=  22159810


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1253.49         2.52789    
     485.000         2064.68         1.45376    
     615.000         890.339         1.30281    
     745.000         376.553         1.26847    
     875.000         169.656         1.06695    
     1005.00         81.0149        0.737899    
     1135.00         40.9666        0.346359    
     1265.00         21.3053        0.249549    
     1395.00         12.2619        0.227444    
     1525.00         6.65627        0.116899    
     1655.00         4.00560        0.787811E-01
     1785.00         2.34529        0.522407E-01
     1915.00         1.41959        0.370917E-01
     2045.00        0.903502        0.295864E-01
     2175.00        0.536058        0.221747E-01
     2305.00        0.384472        0.165540E-01
     2435.00        0.223961        0.117270E-01
     2565.00        0.151300        0.841340E-02
     2695.00        0.875531E-01    0.559073E-02
     2825.00        0.682190E-01    0.520117E-02
     2955.00        0.439196E-01    0.507264E-02
     3085.00        0.281802E-01    0.391821E-02
     3215.00        0.193309E-01    0.307248E-02
     3345.00        0.156125E-01    0.240682E-02
     3475.00        0.963405E-02    0.185546E-02
     3605.00        0.754428E-02    0.154834E-02
     3735.00        0.457302E-02    0.851404E-03
     3865.00        0.288531E-02    0.544183E-03
     3995.00        0.201648E-02    0.528906E-03
     4125.00        0.161981E-02    0.342370E-03
     4255.00        0.123403E-02    0.284126E-03
     4385.00        0.584033E-03    0.205629E-03
     4515.00        0.605682E-03    0.207868E-03
     4645.00        0.154714E-03    0.140237E-03
     4775.00        0.265386E-03    0.119943E-03
     4905.00        0.134301E-03    0.610900E-04
     5035.00        0.148097E-03    0.605335E-04
     5165.00        0.207946E-04    0.224000E-04
     5295.00        0.537233E-04    0.207642E-04
     5425.00        0.215230E-04    0.255621E-04
     5555.00       -0.333485E-05    0.234807E-04
     5685.00        0.389893E-04    0.188032E-04
     5815.00        0.164679E-04    0.917559E-05
     5945.00       -0.316366E-05    0.719680E-05
     6075.00        0.380303E-05    0.386621E-05
     6205.00        0.188992E-06    0.181049E-05
     6335.00        0.340642E-05    0.191455E-05
     6465.00        0.141407E-05    0.209633E-05
     6595.00       -0.673317E-06    0.183229E-05
     6725.00       -0.103169E-05    0.521592E-06
     6855.00        0.759427E-06    0.111286E-05
     6985.00       -0.164589E-05    0.108524E-05
     7115.00       -0.554875E-06    0.647118E-06
     7245.00        0.655999E-06    0.655812E-06
     7375.00       -0.106044E-06    0.775620E-07
     7505.00        0.139954E-07    0.665445E-07
     7635.00        0.473870E-07    0.993048E-07
     7765.00       -0.369529E-08    0.227695E-07
     7895.00        0.852746E-07    0.107068E-06
     8025.00        0.710658E-08    0.126423E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191817703 U`FLOW=         0 O`FLOW=         0


