 ( Cross-section is:       654446.2364273784 +/-           47.1923986159)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.28         2.60129    
     485.000         2093.32         1.46137    
     615.000         895.151         1.42327    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 169679097 U`FLOW=         0 O`FLOW=  22083887


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.28         2.60129    
     485.000         2093.32         1.46137    
     615.000         895.151         1.42327    
     745.000         380.367         1.24195    
     875.000         170.927        0.517654    
     1005.00         81.6794        0.330752    
     1135.00         41.0061        0.239578    
     1265.00         21.8927        0.185787    
     1395.00         11.9506        0.145496    
     1525.00         6.70301        0.108158    
     1655.00         4.09145        0.749432E-01
     1785.00         2.30332        0.654107E-01
     1915.00         1.60746        0.147982    
     2045.00        0.752618        0.141085    
     2175.00        0.569419        0.260050E-01
     2305.00        0.385938        0.179582E-01
     2435.00        0.211201        0.113047E-01
     2565.00        0.152901        0.879982E-02
     2695.00        0.848721E-01    0.640550E-02
     2825.00        0.665356E-01    0.559899E-02
     2955.00        0.427274E-01    0.555254E-02
     3085.00        0.361533E-01    0.398707E-02
     3215.00        0.200374E-01    0.201652E-02
     3345.00        0.156492E-01    0.173154E-02
     3475.00       -0.209110E-02    0.114481E-01
     3605.00        0.183805E-01    0.115006E-01
     3735.00        0.442566E-02    0.853190E-03
     3865.00        0.290009E-02    0.521493E-03
     3995.00        0.253484E-02    0.486874E-03
     4125.00        0.167829E-02    0.317412E-03
     4255.00        0.113379E-02    0.300964E-03
     4385.00        0.545743E-03    0.206337E-03
     4515.00        0.434491E-03    0.177316E-03
     4645.00        0.359815E-03    0.103382E-03
     4775.00        0.252518E-03    0.973596E-04
     4905.00        0.175413E-03    0.100037E-03
     5035.00        0.209315E-04    0.896060E-04
     5165.00        0.286079E-04    0.226721E-04
     5295.00        0.446003E-04    0.287078E-04
     5425.00        0.325288E-04    0.284250E-04
     5555.00        0.115806E-04    0.143237E-04
     5685.00        0.395836E-04    0.168100E-04
     5815.00        0.552286E-05    0.827962E-05
     5945.00        0.777306E-05    0.459553E-05
     6075.00        0.868072E-06    0.354013E-05
     6205.00        0.240806E-05    0.256902E-05
     6335.00        0.602686E-06    0.184277E-05
     6465.00       -0.183020E-06    0.179738E-05
     6595.00        0.164653E-05    0.148981E-05
     6725.00       -0.187741E-06    0.630913E-06
     6855.00       -0.150646E-05    0.590822E-06
     6985.00        0.168000E-06    0.219358E-06
     7115.00       -0.151689E-06    0.223484E-06
     7245.00        0.325686E-07    0.188893E-06
     7375.00       -0.142160E-06    0.751455E-07
     7505.00       -0.277248E-07    0.664674E-07
     7635.00        0.867467E-07    0.103108E-06
     7765.00        0.126561E-07    0.356052E-07
     7895.00        0.559669E-07    0.115568E-06
     8025.00        0.548431E-07    0.315446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191762984 U`FLOW=         0 O`FLOW=         0


