 ( Cross-section is:      1580482.4887813001 +/-          114.8897804359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6881.60         5.43216    
     485.000         3304.10         3.10253    
     615.000         1221.70         2.04123    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156199278 U`FLOW=  15850096 O`FLOW=  19709260


    HIST =   2
 m34                                                                                                 
     225.000        -162.644         5.05349    
     355.000         6881.60         5.43216    
     485.000         3304.10         3.10253    
     615.000         1221.70         2.04123    
     745.000         489.651         1.21294    
     875.000         215.596        0.890565    
     1005.00         100.979        0.636963    
     1135.00         50.1987        0.491416    
     1265.00         26.3975        0.346385    
     1395.00         14.3317        0.236357    
     1525.00         8.29431        0.197017    
     1655.00         4.60386        0.155639    
     1785.00         2.85351        0.800287E-01
     1915.00         1.68444        0.722476E-01
     2045.00         1.06053        0.648014E-01
     2175.00        0.619225        0.369809E-01
     2305.00        0.411208        0.239973E-01
     2435.00        0.273992        0.179723E-01
     2565.00        0.159716        0.149076E-01
     2695.00        0.124634        0.116841E-01
     2825.00        0.698416E-01    0.881929E-02
     2955.00        0.610231E-01    0.968563E-02
     3085.00        0.392659E-01    0.684516E-02
     3215.00        0.253462E-01    0.362884E-02
     3345.00        0.191815E-01    0.332821E-02
     3475.00        0.781476E-02    0.211316E-02
     3605.00        0.951583E-02    0.154264E-02
     3735.00        0.480020E-02    0.119135E-02
     3865.00        0.341829E-02    0.872612E-03
     3995.00        0.199668E-02    0.697841E-03
     4125.00        0.234935E-02    0.688055E-03
     4255.00        0.638514E-03    0.629140E-03
     4385.00        0.304303E-03    0.322959E-03
     4515.00        0.679779E-03    0.231043E-03
     4645.00        0.334253E-03    0.156718E-03
     4775.00       -0.369075E-04    0.155604E-03
     4905.00        0.247841E-03    0.135802E-03
     5035.00        0.917865E-04    0.915319E-04
     5165.00        0.123887E-03    0.777162E-04
     5295.00        0.659897E-04    0.474309E-04
     5425.00       -0.339538E-04    0.151401E-04
     5555.00        0.440507E-04    0.222889E-04
     5685.00        0.700808E-05    0.156373E-04
     5815.00        0.107031E-05    0.105136E-04
     5945.00        0.448646E-06    0.434667E-05
     6075.00       -0.326960E-05    0.670096E-05
     6205.00       -0.366739E-05    0.203793E-05
     6335.00       -0.220476E-05    0.130473E-05
     6465.00        0.379937E-06    0.145600E-05
     6595.00        0.696113E-06    0.147776E-05
     6725.00       -0.204211E-05    0.102546E-05
     6855.00       -0.198055E-05    0.236138E-05
     6985.00        0.265763E-05    0.244140E-05
     7115.00        0.209729E-07    0.255343E-06
     7245.00        0.510512E-06    0.871429E-06
     7375.00        0.204475E-06    0.275815E-06
     7505.00       -0.173886E-06    0.127873E-06
     7635.00       -0.149941E-06    0.532265E-07
     7765.00       -0.293000E-07    0.623384E-07
     7895.00       -0.161479E-07    0.535115E-07
     8025.00        0.444304E-07    0.712722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191758634 U`FLOW=         0 O`FLOW=         0


