 ( Cross-section is:      1031417.0185675260 +/-           74.6021249367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3357.00         4.46070    
     485.000         2700.38         2.00282    
     615.000         1059.73         1.47541    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171260948 U`FLOW=         0 O`FLOW=  20702640


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3357.00         4.46070    
     485.000         2700.38         2.00282    
     615.000         1059.73         1.47541    
     745.000         433.899         1.22271    
     875.000         193.103        0.855344    
     1005.00         91.0045        0.442084    
     1135.00         45.5561        0.349259    
     1265.00         24.1720        0.238170    
     1395.00         12.9973        0.187576    
     1525.00         7.56620        0.133999    
     1655.00         4.38460        0.935528E-01
     1785.00         2.54058        0.670259E-01
     1915.00         1.58950        0.522021E-01
     2045.00        0.967995        0.339611E-01
     2175.00        0.610997        0.304016E-01
     2305.00        0.389455        0.237181E-01
     2435.00        0.246022        0.166458E-01
     2565.00        0.154222        0.147239E-01
     2695.00        0.106064        0.802697E-02
     2825.00        0.804892E-01    0.831058E-02
     2955.00        0.369387E-01    0.750328E-02
     3085.00        0.388736E-01    0.503732E-02
     3215.00        0.221933E-01    0.338256E-02
     3345.00        0.140319E-01    0.206150E-02
     3475.00        0.123512E-01    0.192125E-02
     3605.00        0.748649E-02    0.120793E-02
     3735.00        0.475649E-02    0.101398E-02
     3865.00        0.417894E-02    0.104291E-02
     3995.00        0.168773E-02    0.939532E-03
     4125.00        0.153563E-02    0.367327E-03
     4255.00        0.121336E-02    0.392809E-03
     4385.00        0.343325E-03    0.321306E-03
     4515.00        0.410455E-03    0.250598E-03
     4645.00        0.333704E-03    0.133279E-03
     4775.00        0.258485E-03    0.160397E-03
     4905.00        0.234241E-03    0.144159E-03
     5035.00        0.254979E-03    0.180847E-03
     5165.00       -0.984663E-04    0.170382E-03
     5295.00        0.477360E-04    0.336292E-04
     5425.00        0.539837E-04    0.356827E-04
     5555.00        0.256038E-04    0.220307E-04
     5685.00        0.436699E-05    0.121597E-04
     5815.00       -0.511995E-07    0.195014E-04
     5945.00        0.213316E-04    0.182819E-04
     6075.00       -0.226178E-05    0.492969E-05
     6205.00        0.340224E-06    0.184116E-05
     6335.00       -0.769611E-06    0.282418E-05
     6465.00        0.108661E-06    0.855720E-06
     6595.00       -0.337442E-06    0.145182E-05
     6725.00       -0.111938E-05    0.137556E-05
     6855.00       -0.398006E-06    0.637823E-06
     6985.00       -0.295541E-06    0.353502E-06
     7115.00       -0.615845E-07    0.149052E-06
     7245.00        0.255741E-06    0.331099E-06
     7375.00       -0.167223E-06    0.675787E-07
     7505.00        0.329151E-06    0.325215E-06
     7635.00        0.523680E-08    0.104908E-06
     7765.00       -0.238214E-07    0.351618E-07
     7895.00        0.654757E-08    0.439969E-07
     8025.00       -0.331299E-07    0.404566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191963588 U`FLOW=         0 O`FLOW=         0


