 ( Cross-section is:      1238705.1511186543 +/-           89.7848074349)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4593.62         5.58340    
     485.000         2954.05         2.50367    
     615.000         1124.13         1.57716    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171685411 U`FLOW=         0 O`FLOW=  20240776


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4593.62         5.58340    
     485.000         2954.05         2.50367    
     615.000         1124.13         1.57716    
     745.000         460.112         1.22572    
     875.000         199.269        0.996563    
     1005.00         95.2274        0.545646    
     1135.00         47.7491        0.451648    
     1265.00         24.8449        0.360199    
     1395.00         13.5656        0.206868    
     1525.00         7.77510        0.148828    
     1655.00         4.48116        0.100808    
     1785.00         2.66364        0.750233E-01
     1915.00         1.63264        0.615094E-01
     2045.00         1.04545        0.441566E-01
     2175.00        0.647686        0.370330E-01
     2305.00        0.378643        0.312305E-01
     2435.00        0.242936        0.144254E-01
     2565.00        0.164375        0.111421E-01
     2695.00        0.122156        0.139937E-01
     2825.00        0.703725E-01    0.132102E-01
     2955.00        0.947713E-01    0.549912E-01
     3085.00       -0.189923E-01    0.548266E-01
     3215.00        0.226019E-01    0.384527E-02
     3345.00        0.199278E-01    0.329335E-02
     3475.00        0.104031E-01    0.227064E-02
     3605.00        0.651792E-02    0.119059E-02
     3735.00        0.594438E-02    0.109576E-02
     3865.00        0.387657E-02    0.903354E-03
     3995.00        0.165582E-02    0.605483E-03
     4125.00        0.140071E-02    0.434144E-03
     4255.00        0.822613E-03    0.390780E-03
     4385.00        0.572652E-03    0.327667E-03
     4515.00        0.553692E-03    0.197789E-03
     4645.00        0.459498E-03    0.165852E-03
     4775.00        0.278379E-03    0.204967E-03
     4905.00       -0.742306E-04    0.199575E-03
     5035.00        0.872083E-04    0.581127E-04
     5165.00        0.752363E-04    0.729143E-04
     5295.00        0.813081E-04    0.750226E-04
     5425.00        0.152862E-04    0.289966E-04
     5555.00        0.718974E-05    0.156685E-04
     5685.00        0.216673E-04    0.180837E-04
     5815.00        0.620330E-05    0.121988E-04
     5945.00       -0.205235E-06    0.566983E-05
     6075.00        0.653975E-05    0.568520E-05
     6205.00       -0.255519E-05    0.435836E-05
     6335.00       -0.217396E-05    0.115218E-05
     6465.00        0.152369E-04    0.157967E-04
     6595.00       -0.166631E-04    0.158433E-04
     6725.00        0.210981E-06    0.560263E-06
     6855.00       -0.299095E-06    0.516875E-06
     6985.00       -0.466252E-07    0.355003E-06
     7115.00        0.244099E-06    0.581835E-06
     7245.00       -0.128442E-06    0.246263E-06
     7375.00        0.326615E-06    0.488114E-06
     7505.00        0.357050E-06    0.257942E-06
     7635.00       -0.289354E-06    0.218017E-06
     7765.00       -0.500077E-07    0.304418E-07
     7895.00       -0.133421E-07    0.255866E-07
     8025.00       -0.178631E-07    0.155121E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191926187 U`FLOW=         0 O`FLOW=         0


