 ( Cross-section is:       912470.3609616590 +/-           65.9459662887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2635.78         3.98081    
     485.000         2552.60         2.21082    
     615.000         1024.53         1.45201    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 170621799 U`FLOW=         0 O`FLOW=  21121523


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2635.78         3.98081    
     485.000         2552.60         2.21082    
     615.000         1024.53         1.45201    
     745.000         426.917        0.866097    
     875.000         189.582        0.554940    
     1005.00         90.3455        0.386168    
     1135.00         45.4531        0.320200    
     1265.00         23.9759        0.223261    
     1395.00         13.0996        0.194175    
     1525.00         7.45912        0.204902    
     1655.00         4.53375        0.169915    
     1785.00         2.55579        0.689534E-01
     1915.00         1.61321        0.516817E-01
     2045.00        0.985398        0.342581E-01
     2175.00        0.659374        0.265775E-01
     2305.00        0.373151        0.193873E-01
     2435.00        0.246216        0.129310E-01
     2565.00        0.157163        0.118396E-01
     2695.00        0.103694        0.110552E-01
     2825.00        0.857193E-01    0.762818E-02
     2955.00        0.481435E-01    0.474947E-02
     3085.00        0.320901E-01    0.351132E-02
     3215.00        0.243652E-01    0.275123E-02
     3345.00        0.154724E-01    0.226835E-02
     3475.00        0.984142E-02    0.222521E-02
     3605.00        0.993779E-02    0.210498E-02
     3735.00        0.449024E-02    0.917708E-03
     3865.00        0.352664E-02    0.731316E-03
     3995.00        0.335076E-02    0.603587E-03
     4125.00        0.126012E-02    0.536732E-03
     4255.00        0.113043E-02    0.296457E-03
     4385.00       -0.122783E-03    0.955241E-03
     4515.00        0.151030E-02    0.923192E-03
     4645.00       -0.385821E-04    0.252576E-03
     4775.00        0.600476E-03    0.229659E-03
     4905.00        0.316243E-03    0.265043E-03
     5035.00       -0.200679E-03    0.257165E-03
     5165.00        0.705277E-04    0.412990E-04
     5295.00       -0.742709E-05    0.307083E-04
     5425.00        0.615450E-04    0.356792E-04
     5555.00        0.644407E-04    0.269650E-04
     5685.00        0.146406E-04    0.220738E-04
     5815.00       -0.277779E-05    0.381546E-05
     5945.00        0.395165E-05    0.694729E-05
     6075.00        0.127332E-04    0.507261E-05
     6205.00       -0.600346E-06    0.324709E-05
     6335.00       -0.439770E-06    0.138159E-05
     6465.00        0.427908E-06    0.226005E-05
     6595.00       -0.279876E-07    0.103920E-05
     6725.00       -0.150593E-05    0.899934E-06
     6855.00       -0.909321E-08    0.737419E-06
     6985.00       -0.199790E-06    0.716617E-06
     7115.00       -0.163794E-06    0.248171E-06
     7245.00        0.172198E-07    0.185074E-06
     7375.00        0.104704E-06    0.228614E-06
     7505.00       -0.122119E-06    0.716196E-07
     7635.00        0.180178E-06    0.244003E-06
     7765.00        0.896828E-07    0.804595E-07
     7895.00       -0.906771E-08    0.329828E-07
     8025.00       -0.127505E-07    0.173239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.913E+06

ENTRIES= 191743322 U`FLOW=         0 O`FLOW=         0


