 ( Cross-section is:      1216190.8722605116 +/-           88.0941414653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4464.12         5.56876    
     485.000         2926.35         2.83849    
     615.000         1112.63         1.70506    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171653185 U`FLOW=         0 O`FLOW=  20269163


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4464.12         5.56876    
     485.000         2926.35         2.83849    
     615.000         1112.63         1.70506    
     745.000         456.416         1.01354    
     875.000         199.417        0.870841    
     1005.00         94.5756        0.678391    
     1135.00         47.4780        0.514014    
     1265.00         24.9346        0.420861    
     1395.00         13.4495        0.220500    
     1525.00         7.71119        0.157706    
     1655.00         4.47976        0.125001    
     1785.00         2.69934        0.801857E-01
     1915.00         1.63097        0.527993E-01
     2045.00         1.02347        0.403773E-01
     2175.00        0.609653        0.331502E-01
     2305.00        0.382071        0.194194E-01
     2435.00        0.254662        0.145422E-01
     2565.00        0.151568        0.124963E-01
     2695.00        0.116885        0.969735E-02
     2825.00        0.649909E-01    0.777440E-02
     2955.00        0.554776E-01    0.658693E-02
     3085.00        0.344659E-01    0.422897E-02
     3215.00        0.314889E-01    0.626032E-02
     3345.00        0.108808E-01    0.553648E-02
     3475.00        0.126989E-01    0.193833E-02
     3605.00        0.629410E-02    0.128741E-02
     3735.00        0.553728E-02    0.116849E-02
     3865.00        0.391286E-02    0.830593E-03
     3995.00        0.130897E-02    0.685654E-03
     4125.00        0.168470E-02    0.680455E-03
     4255.00        0.129589E-02    0.562910E-03
     4385.00        0.105437E-02    0.400746E-03
     4515.00        0.435344E-04    0.334269E-03
     4645.00        0.573121E-03    0.151420E-03
     4775.00        0.204798E-03    0.117000E-03
     4905.00       -0.886780E-05    0.110312E-03
     5035.00        0.244666E-04    0.716796E-04
     5165.00        0.137587E-03    0.737858E-04
     5295.00        0.833817E-04    0.589922E-04
     5425.00        0.387127E-04    0.373404E-04
     5555.00        0.165707E-03    0.172497E-03
     5685.00       -0.158819E-03    0.172127E-03
     5815.00        0.741291E-05    0.733179E-05
     5945.00        0.546865E-05    0.586237E-05
     6075.00       -0.275366E-06    0.566937E-05
     6205.00       -0.158554E-05    0.403679E-05
     6335.00       -0.613032E-06    0.134454E-05
     6465.00       -0.260436E-05    0.122801E-05
     6595.00        0.211412E-06    0.986061E-06
     6725.00       -0.390325E-06    0.654858E-06
     6855.00        0.530182E-06    0.612678E-06
     6985.00       -0.286809E-07    0.606104E-06
     7115.00       -0.234303E-06    0.708386E-06
     7245.00       -0.125173E-06    0.128318E-06
     7375.00        0.374767E-06    0.522883E-06
     7505.00       -0.326313E-07    0.253824E-06
     7635.00       -0.390099E-07    0.538665E-07
     7765.00        0.122950E-06    0.112860E-06
     7895.00       -0.164058E-06    0.108212E-06
     8025.00        0.991958E-07    0.123660E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191922348 U`FLOW=         0 O`FLOW=         0


