 ( Cross-section is:       504840.1833844889 +/-           41.4422449462)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         742.879         3.54611    
     485.000         1730.70         1.29790    
     615.000         773.266        0.813426    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.422E+06

ENTRIES= 169755105 U`FLOW=         0 O`FLOW=  22242921


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         742.879         3.54611    
     485.000         1730.70         1.29790    
     615.000         773.266        0.813426    
     745.000         332.315        0.692325    
     875.000         150.640        0.549934    
     1005.00         72.9045        0.270876    
     1135.00         36.6629        0.195506    
     1265.00         19.5522        0.147112    
     1395.00         10.9329        0.122668    
     1525.00         6.12452        0.973221E-01
     1655.00         3.73074        0.734382E-01
     1785.00         2.09990        0.533432E-01
     1915.00         1.30388        0.313034E-01
     2045.00        0.859055        0.241143E-01
     2175.00        0.505370        0.202042E-01
     2305.00        0.351533        0.161606E-01
     2435.00        0.209719        0.956030E-02
     2565.00        0.143098        0.792207E-02
     2695.00        0.953424E-01    0.589386E-02
     2825.00        0.584556E-01    0.421545E-02
     2955.00        0.424399E-01    0.322663E-02
     3085.00        0.330345E-01    0.254341E-02
     3215.00        0.188479E-01    0.196236E-02
     3345.00        0.137856E-01    0.140521E-02
     3475.00        0.934525E-02    0.116806E-02
     3605.00        0.599589E-02    0.886039E-03
     3735.00        0.601502E-02    0.913375E-03
     3865.00        0.285790E-02    0.639945E-03
     3995.00        0.237303E-02    0.443989E-03
     4125.00        0.154538E-02    0.263705E-03
     4255.00        0.129842E-02    0.246319E-03
     4385.00        0.474774E-03    0.177578E-03
     4515.00        0.614260E-03    0.194690E-03
     4645.00        0.298226E-03    0.126887E-03
     4775.00        0.528996E-03    0.165509E-03
     4905.00       -0.634498E-05    0.130926E-03
     5035.00        0.116159E-03    0.507289E-04
     5165.00        0.413817E-04    0.190665E-04
     5295.00        0.507774E-04    0.150053E-04
     5425.00        0.531984E-04    0.186008E-04
     5555.00       -0.525759E-05    0.165845E-04
     5685.00        0.394527E-04    0.135526E-04
     5815.00        0.157262E-04    0.858930E-05
     5945.00        0.404370E-05    0.499191E-05
     6075.00        0.479454E-05    0.268080E-05
     6205.00        0.143425E-05    0.146022E-05
     6335.00        0.332478E-05    0.163194E-05
     6465.00        0.168354E-05    0.135740E-05
     6595.00        0.646219E-06    0.100014E-05
     6725.00        0.398628E-06    0.652777E-06
     6855.00       -0.787408E-06    0.571485E-06
     6985.00       -0.113229E-06    0.149091E-06
     7115.00        0.318632E-07    0.178338E-06
     7245.00        0.297697E-06    0.181043E-06
     7375.00       -0.103826E-06    0.737009E-07
     7505.00        0.160656E-07    0.442774E-07
     7635.00        0.782726E-07    0.734775E-07
     7765.00        0.144365E-07    0.181377E-07
     7895.00        0.834276E-07    0.920451E-07
     8025.00       -0.387331E-08    0.900711E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.505E+06

ENTRIES= 191998026 U`FLOW=         0 O`FLOW=         0


