 ( Cross-section is:       842588.5186689374 +/-           60.8663817486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2294.70         3.71948    
     485.000         2426.59         2.17355    
     615.000         986.767         1.49165    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 170551850 U`FLOW=         0 O`FLOW=  21264481


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2294.70         3.71948    
     485.000         2426.59         2.17355    
     615.000         986.767         1.49165    
     745.000         409.267         1.17423    
     875.000         179.725         2.35716    
     1005.00         89.4056         2.31972    
     1135.00         43.5159        0.350091    
     1265.00         22.9544        0.213885    
     1395.00         12.6368        0.175259    
     1525.00         7.19385        0.122807    
     1655.00         4.17226        0.867134E-01
     1785.00         2.42624        0.607752E-01
     1915.00         1.49750        0.475539E-01
     2045.00        0.942765        0.475305E-01
     2175.00        0.612589        0.405676E-01
     2305.00        0.360315        0.223046E-01
     2435.00        0.245653        0.174948E-01
     2565.00        0.105779        0.399855E-01
     2695.00        0.144387        0.396103E-01
     2825.00        0.678137E-01    0.611252E-02
     2955.00        0.472120E-01    0.454891E-02
     3085.00        0.301428E-01    0.325179E-02
     3215.00        0.213218E-01    0.280271E-02
     3345.00        0.152679E-01    0.221280E-02
     3475.00        0.111643E-01    0.173194E-02
     3605.00        0.692504E-02    0.135640E-02
     3735.00        0.429147E-02    0.713708E-03
     3865.00        0.298168E-02    0.724238E-03
     3995.00        0.230199E-02    0.546117E-03
     4125.00        0.199006E-02    0.458173E-03
     4255.00        0.873496E-03    0.279312E-03
     4385.00        0.830480E-03    0.309695E-03
     4515.00        0.382322E-03    0.136390E-03
     4645.00        0.209644E-03    0.110451E-03
     4775.00        0.260206E-03    0.863224E-04
     4905.00        0.166163E-03    0.644784E-04
     5035.00        0.611722E-04    0.412806E-04
     5165.00        0.754220E-04    0.392603E-04
     5295.00        0.612458E-05    0.308019E-04
     5425.00        0.288804E-04    0.229156E-04
     5555.00        0.430741E-04    0.244983E-04
     5685.00        0.139689E-04    0.133499E-04
     5815.00        0.133229E-04    0.930185E-05
     5945.00       -0.818434E-07    0.740004E-05
     6075.00        0.526246E-05    0.480907E-05
     6205.00        0.262277E-05    0.205687E-05
     6335.00        0.469390E-05    0.304450E-05
     6465.00       -0.354040E-05    0.239735E-05
     6595.00       -0.144793E-05    0.491445E-06
     6725.00        0.175124E-07    0.433144E-06
     6855.00       -0.260781E-06    0.381105E-06
     6985.00       -0.156102E-05    0.122916E-05
     7115.00        0.149009E-05    0.124530E-05
     7245.00       -0.200928E-06    0.126272E-06
     7375.00        0.177248E-06    0.227346E-06
     7505.00       -0.946492E-07    0.545579E-07
     7635.00        0.117425E-06    0.205679E-06
     7765.00        0.242117E-07    0.620777E-07
     7895.00        0.369920E-07    0.378737E-07
     8025.00       -0.246011E-08    0.104038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.843E+06

ENTRIES= 191816331 U`FLOW=         0 O`FLOW=         0


