 ( Cross-section is:       755702.6326114899 +/-           54.5224047525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1826.08         3.10891    
     485.000         2283.97         1.65579    
     615.000         948.923         1.25156    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 170251684 U`FLOW=         0 O`FLOW=  21636645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1826.08         3.10891    
     485.000         2283.97         1.65579    
     615.000         948.923         1.25156    
     745.000         396.945         1.00459    
     875.000         178.699        0.660162    
     1005.00         84.9037        0.422244    
     1135.00         42.6583        0.271202    
     1265.00         22.4911        0.202466    
     1395.00         12.4270        0.195233    
     1525.00         7.03393        0.173049    
     1655.00         4.19853        0.110643    
     1785.00         2.45924        0.641327E-01
     1915.00         1.49528        0.406176E-01
     2045.00        0.945061        0.314471E-01
     2175.00        0.566305        0.247438E-01
     2305.00        0.394608        0.172053E-01
     2435.00        0.236166        0.120703E-01
     2565.00        0.143961        0.895579E-02
     2695.00        0.948121E-01    0.700921E-02
     2825.00        0.673741E-01    0.596389E-02
     2955.00        0.514519E-01    0.509093E-02
     3085.00        0.283751E-01    0.302422E-02
     3215.00        0.216658E-01    0.266171E-02
     3345.00        0.142801E-01    0.238026E-02
     3475.00        0.110942E-01    0.144191E-02
     3605.00        0.830820E-02    0.122120E-02
     3735.00        0.430664E-02    0.790462E-03
     3865.00        0.299637E-02    0.605429E-03
     3995.00        0.271221E-02    0.470801E-03
     4125.00        0.169943E-02    0.375082E-03
     4255.00        0.599223E-03    0.239597E-03
     4385.00        0.724476E-03    0.226371E-03
     4515.00        0.427770E-03    0.281976E-03
     4645.00        0.441828E-03    0.152575E-03
     4775.00        0.327074E-03    0.857090E-04
     4905.00        0.346441E-04    0.101808E-03
     5035.00        0.129398E-03    0.537110E-04
     5165.00        0.258328E-04    0.211980E-04
     5295.00        0.548531E-04    0.224298E-04
     5425.00        0.503314E-05    0.177598E-04
     5555.00        0.763898E-04    0.269016E-04
     5685.00       -0.898912E-06    0.175460E-04
     5815.00        0.178140E-04    0.101306E-04
     5945.00       -0.397952E-05    0.477366E-05
     6075.00        0.550693E-05    0.294597E-05
     6205.00        0.239081E-05    0.289577E-05
     6335.00        0.120683E-05    0.218394E-05
     6465.00        0.680362E-06    0.135223E-05
     6595.00        0.136571E-06    0.208490E-05
     6725.00       -0.922151E-06    0.111933E-05
     6855.00       -0.103838E-05    0.363238E-06
     6985.00        0.282069E-06    0.285837E-06
     7115.00        0.587788E-07    0.307480E-06
     7245.00       -0.172655E-06    0.260584E-06
     7375.00       -0.151168E-06    0.228851E-06
     7505.00       -0.202329E-07    0.148006E-06
     7635.00       -0.467566E-08    0.845737E-07
     7765.00        0.136959E-06    0.185085E-06
     7895.00        0.291671E-07    0.784930E-07
     8025.00       -0.251645E-07    0.394948E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 191888329 U`FLOW=         0 O`FLOW=         0


