 ( Cross-section is:      1085513.6263282476 +/-           78.6023471727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3665.52         4.76056    
     485.000         2774.19         2.31884    
     615.000         1081.28         1.73684    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171141900 U`FLOW=         0 O`FLOW=  20581244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3665.52         4.76056    
     485.000         2774.19         2.31884    
     615.000         1081.28         1.73684    
     745.000         441.531         1.00394    
     875.000         195.249        0.644854    
     1005.00         92.4976        0.473206    
     1135.00         46.0119        0.373815    
     1265.00         24.7116        0.301428    
     1395.00         12.8710        0.248522    
     1525.00         7.74426        0.139405    
     1655.00         4.41025        0.970148E-01
     1785.00         2.50482        0.682642E-01
     1915.00         1.68844        0.587960E-01
     2045.00        0.920428        0.477292E-01
     2175.00        0.665679        0.318617E-01
     2305.00        0.356503        0.262345E-01
     2435.00        0.240413        0.130120E-01
     2565.00        0.151322        0.120164E-01
     2695.00        0.106238        0.997361E-02
     2825.00        0.843343E-01    0.704205E-02
     2955.00        0.466452E-01    0.428233E-02
     3085.00        0.331240E-01    0.357440E-02
     3215.00        0.256409E-01    0.391725E-02
     3345.00        0.136649E-01    0.339389E-02
     3475.00        0.118400E-01    0.182688E-02
     3605.00        0.750574E-02    0.111387E-02
     3735.00        0.493644E-02    0.137192E-02
     3865.00        0.292917E-02    0.113536E-02
     3995.00        0.289434E-02    0.689611E-03
     4125.00        0.881486E-03    0.511856E-03
     4255.00        0.218665E-02    0.606333E-03
     4385.00        0.816677E-04    0.348511E-03
     4515.00        0.407500E-03    0.175928E-03
     4645.00        0.322076E-03    0.235609E-03
     4775.00        0.188862E-03    0.226493E-03
     4905.00        0.201990E-03    0.117854E-03
     5035.00        0.832182E-04    0.461624E-04
     5165.00        0.385401E-04    0.316131E-04
     5295.00        0.574404E-04    0.386404E-04
     5425.00        0.656265E-04    0.349907E-04
     5555.00        0.417080E-04    0.245406E-04
     5685.00       -0.803360E-05    0.791327E-05
     5815.00        0.419562E-05    0.100682E-04
     5945.00        0.176577E-04    0.759202E-05
     6075.00       -0.388535E-05    0.652221E-05
     6205.00       -0.773608E-06    0.218482E-05
     6335.00       -0.639397E-06    0.316526E-05
     6465.00        0.440228E-06    0.164575E-05
     6595.00       -0.259798E-05    0.132308E-05
     6725.00       -0.426708E-06    0.541544E-06
     6855.00        0.620428E-06    0.469389E-06
     6985.00       -0.366815E-06    0.250656E-06
     7115.00        0.172565E-06    0.293892E-06
     7245.00        0.149167E-06    0.368746E-06
     7375.00       -0.136562E-06    0.102964E-06
     7505.00        0.150022E-06    0.363087E-06
     7635.00        0.141459E-06    0.109199E-06
     7765.00       -0.484887E-07    0.465231E-07
     7895.00       -0.366876E-07    0.263082E-07
     8025.00        0.202181E-07    0.345973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191723144 U`FLOW=         0 O`FLOW=         0


